Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
a6,1,0.029549,4.73534,[2 6] ; [7 2],[4.23529412 3.76470588] ; [4.76470588 4.23529412],0
s3,1,0.038867,4.266667,[5 3] ; [1 7],[3. 5.] ; [3. 5.],0
a3,1,0.092133,2.836706,[3 5] ; [7 2],[4.70588235 3.29411765] ; [5.29411765 3.70588235],0
n4,1,0.149073,2.081713,[7 1] ; [5 4],[5.64705882 2.35294118] ; [6.35294118 2.64705882],0
p5,1,0.149073,2.081713,[1 7] ; [4 5],[2.35294118 5.64705882] ; [2.64705882 6.35294118],0
v2,1,0.152338,2.048677,[3 4] ; [7 2],[4.375 2.625] ; [5.625 3.375],0
p4,1,0.200441,1.639156,[5 3] ; [8 1],[6.11764706 1.88235294] ; [6.88235294 2.11764706],0
s8,1,0.201352,1.63254,[6 2] ; [4 5],[4.70588235 3.29411765] ; [5.29411765 3.70588235],0
r4,1,0.229142,1.446181,[5 3] ; [3 6],[3.76470588 4.23529412] ; [4.23529412 4.76470588],0
d2,1,0.229142,1.446181,[3 5] ; [6 3],[4.23529412 3.76470588] ; [4.76470588 4.23529412],0
a5,1,0.231605,1.430976,[4 4] ; [7 2],[5.17647059 2.82352941] ; [5.82352941 3.17647059],0
d3,1,0.231605,1.430976,[4 4] ; [7 2],[5.17647059 2.82352941] ; [5.82352941 3.17647059],0
v4,1,0.402388,0.701178,[6 2] ; [5 4],[5.17647059 2.82352941] ; [5.82352941 3.17647059],0
a4,1,0.402388,0.701178,[2 6] ; [4 5],[2.82352941 5.17647059] ; [3.17647059 5.82352941],0
r1,1,0.456605,0.554205,[5 3] ; [4 5],[4.23529412 3.76470588] ; [4.76470588 4.23529412],0
b1,1,0.456605,0.554205,[5 3] ; [4 5],[4.23529412 3.76470588] ; [4.76470588 4.23529412],0
a7,1,0.456605,0.554205,[3 5] ; [5 4],[3.76470588 4.23529412] ; [4.23529412 4.76470588],0
n6,1,0.490168,0.476157,[5 3] ; [7 2],[5.64705882 2.35294118] ; [6.35294118 2.64705882],0
p2,1,0.490168,0.476157,[5 3] ; [7 2],[5.64705882 2.35294118] ; [6.35294118 2.64705882],0
p10,1,0.521839,0.410256,[7 1] ; [6 2],[6.5 1.5] ; [6.5 1.5],0
p12,1,0.59969,0.275463,[1 7] ; [2 7],[1.41176471 6.58823529] ; [1.58823529 7.41176471],0
d5,1,0.59969,0.275463,[7 1] ; [7 2],[6.58823529 1.41176471] ; [7.41176471 1.58823529],0
s7,1,0.639994,0.21875,[3 3] ; [5 3],[3.42857143 2.57142857] ; [4.57142857 3.42857143],0
n5,1,0.70663,0.141667,[6 2] ; [6 3],[5.64705882 2.35294118] ; [6.35294118 2.64705882],0
s6,1,0.70663,0.141667,[6 2] ; [6 3],[5.64705882 2.35294118] ; [6.35294118 2.64705882],0
p6,1,0.70663,0.141667,[2 6] ; [3 6],[2.35294118 5.64705882] ; [2.64705882 6.35294118],0
b4,1,0.818821,0.052469,[4 4] ; [4 5],[3.76470588 4.23529412] ; [4.23529412 4.76470588],0
p8,1,0.818821,0.052469,[4 4] ; [5 4],[4.23529412 3.76470588] ; [4.76470588 4.23529412],0
b5,1,0.818821,0.052469,[4 4] ; [4 5],[3.76470588 4.23529412] ; [4.23529412 4.76470588],0
p3,1,0.818821,0.052469,[4 4] ; [4 5],[3.76470588 4.23529412] ; [4.23529412 4.76470588],0
d1,1,0.818821,0.052469,[4 4] ; [5 4],[4.23529412 3.76470588] ; [4.76470588 4.23529412],0
p7,1,0.857596,0.032197,[5 3] ; [6 3],[5.17647059 2.82352941] ; [5.82352941 3.17647059],0
p11,1,0.892795,0.018162,[6 2] ; [7 2],[6.11764706 1.88235294] ; [6.88235294 2.11764706],0
b2,1,0.921159,0.009796,[2 3] ; [3 4],[2.08333333 2.91666667] ; [2.91666667 4.08333333],0
b3,1,0.921159,0.009796,[2 3] ; [3 4],[2.08333333 2.91666667] ; [2.91666667 4.08333333],0
p1,1,0.929308,0.00787,[1 7] ; [1 8],[0.94117647 7.05882353] ; [1.05882353 7.94117647],0
p9,1,1.0,0.0,[6 2] ; [6 2],[6. 2.] ; [6. 2.],0
s2,1,1.0,0.0,[3 5] ; [3 5],[3. 5.] ; [3. 5.],0
