Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r4,1,0.000123,14.747816,[3 7] ; [55 10],[7.73333333 2.26666667] ; [50.26666667 14.73333333],1
r1,1,0.001524,10.049407,[4 6] ; [54 10],[7.83783784 2.16216216] ; [50.16216216 13.83783784],0
r3,1,0.028187,4.816607,[8 2] ; [62  2],[9.45945946 0.54054054] ; [60.54054054  3.45945946],0
p9,1,0.040316,4.204551,[4 6] ; [45 17],[6.80555556 3.19444444] ; [42.19444444 19.80555556],0
d1,1,0.075206,3.165584,[3 7] ; [39 26],[5.6 4.4] ; [36.4 28.6],0
d5,1,0.095826,2.773669,[7 3] ; [58  7],[8.66666667 1.33333333] ; [56.33333333  8.66666667],0
a5,1,0.096037,2.770147,[5 5] ; [49 16],[7.2 2.8] ; [46.8 18.2],0
a1,1,0.122061,2.390674,[1 9] ; [ 1 64],[0.26666667 9.73333333] ; [ 1.73333333 63.26666667],0
v3,1,0.124298,2.362314,[2 8] ; [28 33],[4.22535211 5.77464789] ; [25.77464789 35.22535211],0
s1,1,0.134225,2.242949,[1 9] ; [ 1 61],[0.27777778 9.72222222] ; [ 1.72222222 60.27777778],0
p2,1,0.140605,2.171328,[5 5] ; [46 17],[6.98630137 3.01369863] ; [44.01369863 18.98630137],0
s4,1,0.14095,2.167559,[3 7] ; [ 8 57],[1.46666667 8.53333333] ; [ 9.53333333 55.46666667],0
s2,1,0.141132,2.165576,[2 8] ; [29 36],[4.13333333 5.86666667] ; [26.86666667 38.13333333],0
s8,1,0.149183,2.080585,[1 9] ; [21 44],[2.93333333 7.06666667] ; [19.06666667 45.93333333],0
p4,1,0.188477,1.729483,[3 7] ; [33 30],[4.93150685 5.06849315] ; [31.06849315 31.93150685],0
b1,1,0.188995,1.725435,[7 3] ; [31 34],[5.06666667 4.93333333] ; [32.93333333 32.06666667],0
p6,1,0.223322,1.482895,[4 5] ; [15 45],[2.47826087 6.52173913] ; [16.52173913 43.47826087],0
p3,1,0.237735,1.393974,[2 7] ; [27 36],[3.625 5.375] ; [25.375 37.625],0
b5,1,0.273561,1.198801,[4 6] ; [38 27],[5.6 4.4] ; [36.4 28.6],0
s5,1,0.306044,1.047673,[1 9] ; [15 46],[2.25352113 7.74647887] ; [13.74647887 47.25352113],0
a6,1,0.321811,0.981571,[5 5] ; [43 22],[6.4 3.6] ; [41.6 23.4],0
n1,1,0.363646,0.825263,[1 4] ; [ 8 11],[1.875 3.125] ; [ 7.125 11.875],0
b4,1,0.363962,0.824176,[4 6] ; [36 29],[5.33333333 4.66666667] ; [34.66666667 30.33333333],0
a4,1,0.382212,0.763575,[2 8] ; [22 43],[3.2 6.8] ; [20.8 44.2],0
p10,1,0.400154,0.707864,[5 5] ; [39 22],[6.1971831 3.8028169] ; [37.8028169 23.1971831],0
v4,1,0.403019,0.699301,[8 2] ; [58  7],[8.8 1.2] ; [57.2  7.8],0
s7,1,0.450085,0.570438,[2 6] ; [24 38],[2.97142857 5.02857143] ; [23.02857143 38.97142857],0
n2,1,0.463238,0.538059,[3 2] ; [16  5],[3.65384615 1.34615385] ; [15.34615385  5.65384615],0
p12,1,0.508481,0.437192,[1 9] ; [ 3 59],[0.55555556 9.44444444] ; [ 3.44444444 58.55555556],0
b3,1,0.523496,0.407,[1 4] ; [12 23],[1.625 3.375] ; [11.375 23.625],0
b2,1,0.523496,0.407,[1 4] ; [12 23],[1.625 3.375] ; [11.375 23.625],0
n4,1,0.525995,0.402123,[6 4] ; [32 33],[5.06666667 4.93333333] ; [32.93333333 32.06666667],0
a8,1,0.559808,0.340038,[1 9] ; [ 3 54],[0.59701493 9.40298507] ; [ 3.40298507 53.59701493],0
d3,1,0.560195,0.339367,[6 4] ; [45 20],[6.8 3.2] ; [44.2 20.8],0
a7,1,0.560195,0.339367,[6 4] ; [45 20],[6.8 3.2] ; [44.2 20.8],0
a3,1,0.67701,0.173511,[8 2] ; [48 17],[7.46666667 2.53333333] ; [48.53333333 16.46666667],0
u3,1,0.683406,0.166317,[1 1] ; [11  6],[1.26315789 0.73684211] ; [10.73684211  6.26315789],0
p7,1,0.689922,0.15917,[6 4] ; [33 29],[5.41666667 4.58333333] ; [33.58333333 28.41666667],0
s6,1,0.711551,0.136733,[5 5] ; [36 28],[5.54054054 4.45945946] ; [35.45945946 28.54054054],0
n5,1,0.711551,0.136733,[5 5] ; [28 36],[4.45945946 5.54054054] ; [28.54054054 35.45945946],0
a2,1,0.739069,0.110947,[1 9] ; [ 9 56],[1.33333333 8.66666667] ; [ 8.66666667 56.33333333],0
v1,1,0.750161,0.101396,[5 5] ; [36 29],[5.46666667 4.53333333] ; [35.53333333 29.46666667],0
s3,1,0.753287,0.09879,[4 6] ; [29 35],[4.45945946 5.54054054] ; [28.54054054 35.45945946],0
p8,1,0.801119,0.063453,[4 6] ; [27 34],[4.36619718 5.63380282] ; [26.63380282 34.36619718],0
p1,1,0.802264,0.062709,[1 9] ; [ 5 60],[0.8 9.2] ; [ 5.2 59.8],0
d4,1,0.810876,0.057263,[8 2] ; [54 11],[8.26666667 1.73333333] ; [53.73333333 11.26666667],0
p11,1,0.851446,0.035071,[6 4] ; [41 24],[6.26666667 3.73333333] ; [40.73333333 24.26666667],0
n3,1,0.855816,0.033016,[4 1] ; [16  5],[3.84615385 1.15384615] ; [16.15384615  4.84615385],0
d2,1,0.926718,0.008459,[4 6] ; [27 38],[4.13333333 5.86666667] ; [26.86666667 38.13333333],0
