Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s4,1,0.001612,9.945629,[7 6] ; [ 2 23],[3.07894737 9.92105263] ; [ 5.92105263 19.07894737],0
n6,1,0.001852,9.691041,[7 6] ; [23  1],[10.54054054  2.45945946] ; [19.45945946  4.54054054],0
s2,1,0.022856,5.179414,[5 8] ; [19  6],[8.21052632 4.78947368] ; [15.78947368  9.21052632],0
v2,1,0.06092,3.512149,[6 7] ; [17  5],[8.54285714 4.45714286] ; [14.45714286  7.54285714],0
s3,1,0.065254,3.398532,[4 9] ; [15  9],[6.67567568 6.32432432] ; [12.32432432 11.67567568],0
n4,1,0.065792,3.385013,[6 7] ; [19  6],[8.55263158 4.44736842] ; [16.44736842  8.55263158],0
v1,1,0.08018,3.061259,[5 8] ; [17  8],[7.52631579 5.47368421] ; [14.47368421 10.52631579],0
p8,1,0.133076,2.256255,[5 8] ; [16  9],[7.18421053 5.81578947] ; [13.81578947 11.18421053],0
n1,1,0.196706,1.666667,[2 4] ; [3 1],[3. 3.] ; [2. 2.],0
s8,1,0.23568,1.40625,[5 7] ; [15  9],[6.66666667 5.33333333] ; [13.33333333 10.66666667],0
d4,1,0.240545,1.377398,[11  2] ; [16  8],[9.48648649 3.51351351] ; [17.51351351  6.48648649],0
p10,1,0.263107,1.252336,[7 6] ; [18  7],[8.55263158 4.44736842] ; [16.44736842  8.55263158],0
p9,1,0.289389,1.122462,[9 4] ; [21  4],[10.26315789  2.73684211] ; [19.73684211  5.26315789],0
b1,1,0.304976,1.052308,[5 8] ; [14 11],[6.5 6.5] ; [12.5 12.5],0
p5,1,0.323595,0.974359,[ 1 12] ; [ 5 20],[ 2.05263158 10.94736842] ; [ 3.94736842 21.05263158],0
p11,1,0.390837,0.736337,[7 6] ; [17  8],[8.21052632 4.78947368] ; [15.78947368  9.21052632],0
a8,1,0.418944,0.653274,[ 1 12] ; [ 4 19],[ 1.80555556 11.19444444] ; [ 3.19444444 19.80555556],0
a6,1,0.442703,0.589266,[7 6] ; [16  8],[8.08108108 4.91891892] ; [14.91891892  9.08108108],0
p12,1,0.472301,0.516587,[ 1 12] ; [ 4 21],[ 1.71052632 11.28947368] ; [ 3.28947368 21.71052632],0
r4,1,0.481615,0.495204,[11  2] ; [23  2],[11.63157895  1.36842105] ; [22.36842105  2.63157895],0
p3,1,0.50137,0.452036,[8 5] ; [12 12],[7.02702703 5.97297297] ; [12.97297297 11.02702703],0
r1,1,0.510416,0.433215,[8 5] ; [18  7],[8.89473684 4.10526316] ; [17.10526316  7.89473684],0
p7,1,0.510416,0.433215,[8 5] ; [18  7],[8.89473684 4.10526316] ; [17.10526316  7.89473684],0
s5,1,0.521075,0.411765,[6 4] ; [12 13],[5.14285714 4.85714286] ; [12.85714286 12.14285714],0
a7,1,0.543512,0.36907,[7 6] ; [16  9],[7.86842105 5.13157895] ; [15.13157895  9.86842105],0
a3,1,0.543512,0.36907,[7 6] ; [16  9],[7.86842105 5.13157895] ; [15.13157895  9.86842105],0
a4,1,0.574784,0.314743,[5 8] ; [12 13],[5.81578947 7.18421053] ; [11.18421053 13.81578947],0
s7,1,0.608766,0.261976,[7 6] ; [15  9],[7.72972973 5.27027027] ; [14.27027027  9.72972973],0
v3,1,0.628745,0.233766,[4 8] ; [10 14],[4.66666667 7.33333333] ; [ 9.33333333 14.66666667],0
u3,1,0.633553,0.227273,[4 2] ; [7 2],[4.4 1.6] ; [6.6 2.4],0
a2,1,0.681442,0.168507,[ 1 12] ; [ 3 22],[ 1.36842105 11.63157895] ; [ 2.63157895 22.36842105],0
s1,1,0.681442,0.168507,[ 1 12] ; [ 3 22],[ 1.36842105 11.63157895] ; [ 2.63157895 22.36842105],0
u1,1,0.681442,0.168507,[ 1 12] ; [ 3 22],[ 1.36842105 11.63157895] ; [ 2.63157895 22.36842105],0
a5,1,0.690397,0.158656,[8 5] ; [17  8],[8.55263158 4.44736842] ; [16.44736842  8.55263158],0
b4,1,0.690397,0.158656,[8 5] ; [17  8],[8.55263158 4.44736842] ; [16.44736842  8.55263158],0
b5,1,0.690397,0.158656,[8 5] ; [17  8],[8.55263158 4.44736842] ; [16.44736842  8.55263158],0
s6,1,0.736692,0.113056,[11  1] ; [22  3],[10.7027027  1.2972973] ; [22.2972973  2.7027027],0
n3,1,0.77816,0.079365,[4 2] ; [3 1],[4.2 1.8] ; [2.8 1.2],0
b2,1,0.781814,0.076705,[4 5] ; [ 7 11],[3.66666667 5.33333333] ; [ 7.33333333 10.66666667],0
b3,1,0.781814,0.076705,[4 5] ; [ 7 11],[3.66666667 5.33333333] ; [ 7.33333333 10.66666667],0
d2,1,0.823181,0.049933,[7 6] ; [12 12],[6.67567568 6.32432432] ; [12.32432432 11.67567568],0
d5,1,0.873624,0.025299,[9 4] ; [16  8],[8.78378378 4.21621622] ; [16.21621622  7.78378378],0
d1,1,0.899192,0.016048,[7 6] ; [14 11],[7.18421053 5.81578947] ; [13.81578947 11.18421053],0
p1,1,0.960637,0.002436,[ 2 11] ; [ 4 21],[ 2.05263158 10.94736842] ; [ 3.94736842 21.05263158],0
p4,1,0.9851,0.000349,[7 6] ; [13 11],[7.02702703 5.97297297] ; [12.97297297 11.02702703],0
d3,1,0.9851,0.000349,[7 6] ; [13 11],[7.02702703 5.97297297] ; [12.97297297 11.02702703],0
u2,1,1.0,0.0,[4 2] ; [6 3],[4. 2.] ; [6. 3.],0
