Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s8,1,0.0,28.215003,[12  1] ; [12 54],[3.94936709 9.05063291] ; [20.05063291 45.94936709],1
p8,1,5.7e-05,16.195943,[9 4] ; [11 56],[3.25 9.75] ; [16.75 50.25],1
p12,1,5.8e-05,16.175164,[4 9] ; [ 1 67],[ 0.80246914 12.19753086] ; [ 4.19753086 63.80246914],1
p5,1,8.4e-05,15.46554,[5 7] ; [ 3 64],[ 1.21518987 10.78481013] ; [ 6.78481013 60.21518987],1
b3,1,0.000119,14.801168,[12  1] ; [14 30],[5.92982456 7.07017544] ; [20.07017544 23.92982456],1
b2,1,0.000119,14.801168,[12  1] ; [14 30],[5.92982456 7.07017544] ; [20.07017544 23.92982456],1
v3,1,0.000157,14.285714,[8 1] ; [16 47],[3. 6.] ; [21. 42.],1
s2,1,0.000208,13.757858,[11  2] ; [20 47],[5.0375 7.9625] ; [25.9625 41.0375],1
v1,1,0.000214,13.702066,[9 1] ; [20 48],[3.71794872 6.28205128] ; [25.28205128 42.71794872],1
s7,1,0.000317,12.964831,[11  2] ; [18 41],[5.23611111 7.76388889] ; [23.76388889 35.23611111],1
s3,1,0.000596,11.787448,[12  1] ; [27 40],[6.3375 6.6625] ; [32.6625 34.3375],1
d1,1,0.001033,10.767576,[12  1] ; [29 39],[6.58024691 6.41975309] ; [34.41975309 33.58024691],0
p4,1,0.001466,10.120419,[11  2] ; [25 43],[5.77777778 7.22222222] ; [30.22222222 37.77777778],0
v2,1,0.002104,9.456716,[8 2] ; [20 47],[3.63636364 6.36363636] ; [24.36363636 42.63636364],0
a2,1,0.002354,9.250713,[8 5] ; [14 54],[3.5308642 9.4691358] ; [18.4691358 49.5308642],0
p6,1,0.003487,8.533336,[7 6] ; [11 55],[ 2.96202532 10.03797468] ; [15.03797468 50.96202532],0
s6,1,0.003645,8.452687,[12  1] ; [32 34],[7.24050633 5.75949367] ; [36.75949367 29.24050633],0
p3,1,0.007403,7.172385,[10  3] ; [25 43],[5.61728395 7.38271605] ; [29.38271605 38.61728395],0
p2,1,0.00987,6.658203,[11  2] ; [31 37],[6.74074074 6.25925926] ; [35.25925926 32.74074074],0
d2,1,0.012909,6.181499,[11  2] ; [31 35],[6.91139241 6.08860759] ; [35.08860759 30.91139241],0
u1,1,0.016274,5.773039,[5 8] ; [ 8 60],[ 2.08641975 10.91358025] ; [10.91358025 57.08641975],0
a5,1,0.01679,5.718186,[12  1] ; [39 29],[8.18518519 4.81481481] ; [42.81481481 25.18518519],0
p7,1,0.022507,5.206191,[9 4] ; [24 44],[5.2962963 7.7037037] ; [27.7037037 40.2962963],0
d3,1,0.024273,5.074991,[11  2] ; [34 33],[7.3125 5.6875] ; [37.6875 29.3125],0
a4,1,0.026375,4.931268,[10  3] ; [29 38],[6.3375 6.6625] ; [32.6625 34.3375],0
r1,1,0.052176,3.770111,[11  2] ; [38 30],[7.86419753 5.13580247] ; [41.13580247 26.86419753],0
a6,1,0.053995,3.712841,[10  3] ; [32 35],[6.825 6.175] ; [35.175 31.825],0
s5,1,0.091269,2.851852,[4 7] ; [10 56],[2. 9.] ; [12. 54.],0
a8,1,0.112384,2.520375,[3 7] ; [ 7 55],[1.38888889 8.61111111] ; [ 8.61111111 53.38888889],0
n4,1,0.187276,1.738921,[11  2] ; [45 23],[8.98765432 4.01234568] ; [47.01234568 20.98765432],0
a1,1,0.199245,1.647902,[ 3 10] ; [ 7 61],[ 1.60493827 11.39506173] ; [ 8.39506173 59.60493827],0
s4,1,0.309177,1.03419,[ 1 12] ; [13 54],[ 2.275 10.725] ; [11.725 55.275],0
a7,1,0.371572,0.798399,[9 4] ; [38 30],[7.54320988 5.45679012] ; [39.45679012 28.54320988],0
d5,1,0.381643,0.765404,[11  2] ; [49 18],[9.75 3.25] ; [50.25 16.75],0
b5,1,0.747325,0.103793,[8 5] ; [45 23],[8.50617284 4.49382716] ; [44.49382716 23.50617284],0
b4,1,0.81509,0.054693,[7 6] ; [39 29],[7.38271605 5.61728395] ; [38.61728395 29.38271605],0
s1,1,0.894193,0.017689,[ 1 12] ; [ 6 62],[ 1.12345679 11.87654321] ; [ 5.87654321 62.12345679],0
p1,1,0.894193,0.017689,[ 1 12] ; [ 6 62],[ 1.12345679 11.87654321] ; [ 5.87654321 62.12345679],0
