Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
n5,1,0.000155,14.312771,[2 9] ; [13  1],[6.6 4.4] ; [8.4 5.6],1
n6,1,0.004523,8.060739,[3 8] ; [11  2],[6.41666667 4.58333333] ; [7.58333333 5.41666667],0
p9,1,0.011864,6.331081,[5 6] ; [12  1],[7.79166667 3.20833333] ; [9.20833333 3.79166667],0
p11,1,0.025985,4.956995,[6 5] ; [13  1],[8.36 2.64] ; [10.64  3.36],0
v2,1,0.032189,4.588426,[5 6] ; [12  2],[7.48 3.52] ; [9.52 4.48],0
r3,1,0.033277,4.531469,[6 5] ; [12  1],[8.25 2.75] ; [9.75 3.25],0
p2,1,0.084903,2.96846,[6 5] ; [12  2],[7.92 3.08] ; [10.08  3.92],0
b1,1,0.099924,2.706755,[9 2] ; [7 7],[7.04 3.96] ; [8.96 5.04],0
p10,1,0.106343,2.607745,[6 5] ; [11  2],[7.79166667 3.20833333] ; [9.20833333 3.79166667],0
r4,1,0.12182,2.393769,[ 1 10] ; [5 9],[2.64 8.36] ; [ 3.36 10.64],0
a6,1,0.135305,2.230562,[8 3] ; [6 8],[6.16 4.84] ; [7.84 6.16],0
b4,1,0.189225,1.723644,[2 9] ; [6 8],[3.52 7.48] ; [4.48 9.52],0
p4,1,0.201134,1.63412,[6 5] ; [11  3],[7.48 3.52] ; [9.52 4.48],0
p5,1,0.226765,1.461039,[ 1 10] ; [ 4 10],[2.2 8.8] ; [ 2.8 11.2],0
v4,1,0.249561,1.325758,[8 3] ; [7 7],[6.6 4.4] ; [8.4 5.6],0
s8,1,0.332474,0.939239,[2 9] ; [5 9],[3.08 7.92] ; [ 3.92 10.08],0
s5,1,0.332474,0.939239,[2 9] ; [5 9],[3.08 7.92] ; [ 3.92 10.08],0
d5,1,0.382677,0.762085,[6 5] ; [10  4],[7.04 3.96] ; [8.96 5.04],0
a2,1,0.399164,0.710842,[2 9] ; [ 1 13],[1.32 9.68] ; [ 1.68 12.32],0
s4,1,0.403569,0.697665,[ 1 10] ; [ 3 11],[1.76 9.24] ; [ 2.24 11.76],0
p6,1,0.403713,0.697239,[2 8] ; [5 9],[2.91666667 7.08333333] ; [4.08333333 9.91666667],0
n1,1,0.416448,0.660317,[1 6] ; [2 4],[1.61538462 5.38461538] ; [1.38461538 4.61538462],0
r1,1,0.420345,0.649351,[3 8] ; [6 8],[3.96 7.04] ; [5.04 8.96],0
n2,1,0.428537,0.626786,[5 2] ; [3 3],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
d3,1,0.495354,0.464876,[7 4] ; [7 7],[6.16 4.84] ; [7.84 6.16],0
b5,1,0.495354,0.464876,[4 7] ; [7 7],[4.84 6.16] ; [6.16 7.84],0
p8,1,0.495354,0.464876,[4 7] ; [7 7],[4.84 6.16] ; [6.16 7.84],0
p3,1,0.521245,0.411429,[3 7] ; [6 8],[3.75 6.25] ; [5.25 8.75],0
s7,1,0.551848,0.354016,[5 6] ; [4 8],[4.30434783 6.69565217] ; [4.69565217 7.30434783],0
a4,1,0.621685,0.243506,[5 6] ; [5 9],[4.4 6.6] ; [5.6 8.4],0
p7,1,0.621685,0.243506,[6 5] ; [9 5],[6.6 4.4] ; [8.4 5.6],0
s1,1,0.691545,0.157418,[ 1 10] ; [ 2 12],[1.32 9.68] ; [ 1.68 12.32],0
a1,1,0.691545,0.157418,[ 1 10] ; [ 2 12],[1.32 9.68] ; [ 1.68 12.32],0
p12,1,0.691545,0.157418,[ 1 10] ; [ 2 12],[1.32 9.68] ; [ 1.68 12.32],0
d1,1,0.742174,0.108225,[4 7] ; [6 8],[4.4 6.6] ; [5.6 8.4],0
d2,1,0.742174,0.108225,[4 7] ; [6 8],[4.4 6.6] ; [5.6 8.4],0
n3,1,0.796762,0.066327,[3 4] ; [3 3],[3.23076923 3.76923077] ; [2.76923077 3.23076923],0
s3,1,0.813025,0.055944,[3 8] ; [ 3 10],[2.75 8.25] ; [3.25 9.75],0
s6,1,0.821348,0.050991,[6 5] ; [7 7],[5.72 5.28] ; [7.28 6.72],0
a7,1,0.821348,0.050991,[6 5] ; [7 7],[5.72 5.28] ; [7.28 6.72],0
d4,1,0.840342,0.040584,[9 2] ; [11  3],[8.8 2.2] ; [11.2  2.8],0
p1,1,0.858552,0.031762,[ 1 10] ; [ 1 13],[ 0.88 10.12] ; [ 1.12 12.88],0
u1,1,0.858552,0.031762,[ 1 10] ; [ 1 13],[ 0.88 10.12] ; [ 1.12 12.88],0
b2,1,0.889243,0.019394,[2 4] ; [3 7],[1.875 4.125] ; [3.125 6.875],0
b3,1,0.889243,0.019394,[2 4] ; [3 7],[1.875 4.125] ; [3.125 6.875],0
s2,1,0.915759,0.011189,[4 7] ; [5 8],[4.125 6.875] ; [4.875 8.125],0
a3,1,0.94277,0.005154,[8 3] ; [10  4],[7.92 3.08] ; [10.08  3.92],0
v3,1,0.973215,0.001127,[4 7] ; [5 9],[3.96 7.04] ; [5.04 8.96],0
a5,1,0.973215,0.001127,[7 4] ; [9 5],[7.04 3.96] ; [8.96 5.04],0
