Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s7,1,0.005835,7.600568,[ 7 21] ; [8 3],[10.76923077 17.23076923] ; [4.23076923 6.76923077],0
s2,1,0.007388,7.176242,[ 8 22] ; [8 3],[11.70731707 18.29268293] ; [4.29268293 6.70731707],0
p4,1,0.022205,5.229689,[12 17] ; [9 2],[15.225 13.775] ; [5.775 5.225],0
a7,1,0.024319,5.071732,[10 20] ; [8 3],[13.17073171 16.82926829] ; [4.82926829 6.17073171],0
v2,1,0.036946,4.352888,[ 6 23] ; [6 5],[ 8.7 20.3] ; [3.3 7.7],0
p7,1,0.042817,4.102597,[ 8 20] ; [7 4],[10.76923077 17.23076923] ; [4.23076923 6.76923077],0
a4,1,0.043754,4.066017,[ 6 22] ; [6 5],[ 8.61538462 19.38461538] ; [3.38461538 7.61538462],0
p8,1,0.049096,3.872063,[11 18] ; [8 3],[13.775 15.225] ; [5.225 5.775],0
s4,1,0.05719,3.617058,[ 5 25] ; [5 6],[ 7.31707317 22.68292683] ; [2.68292683 8.31707317],0
a5,1,0.059504,3.551149,[18 12] ; [10  1],[20.48780488  9.51219512] ; [7.51219512 3.48780488],0
d1,1,0.080978,3.045157,[10 20] ; [7 4],[12.43902439 17.56097561] ; [4.56097561 6.43902439],0
p2,1,0.082783,3.009404,[15 14] ; [9 2],[17.4 11.6] ; [6.6 4.4],0
p9,1,0.086541,2.937569,[14 13] ; [9 2],[16.34210526 10.65789474] ; [6.65789474 4.34210526],0
p10,1,0.097589,2.744515,[16 14] ; [9 2],[18.29268293 11.70731707] ; [6.70731707 4.29268293],0
s5,1,0.111017,2.539683,[ 7 23] ; [5 5],[ 9. 21.] ; [3. 7.],0
v3,1,0.117286,2.453199,[ 6 23] ; [5 6],[ 7.975 21.025] ; [3.025 7.975],0
d3,1,0.138161,2.198318,[14 16] ; [8 3],[16.09756098 13.90243902] ; [5.90243902 5.09756098],0
r4,1,0.148252,2.09014,[ 9 21] ; [6 5],[10.97560976 19.02439024] ; [4.02439024 6.97560976],0
a3,1,0.16961,1.886389,[17 12] ; [9 2],[18.85 10.15] ; [7.15 3.85],0
s8,1,0.18897,1.725631,[ 7 22] ; [5 6],[ 8.7 20.3] ; [3.3 7.7],0
b4,1,0.217322,1.52197,[20 10] ; [5 6],[18.29268293 11.70731707] ; [6.70731707 4.29268293],0
s3,1,0.220165,1.503297,[ 8 20] ; [5 5],[ 9.57894737 18.42105263] ; [3.42105263 6.57894737],0
p11,1,0.249177,1.327915,[13 17] ; [7 4],[14.63414634 15.36585366] ; [5.36585366 5.63414634],0
v1,1,0.252023,1.312055,[ 8 22] ; [5 6],[ 9.51219512 20.48780488] ; [3.48780488 7.51219512],0
u1,1,0.270896,1.212203,[ 2 28] ; [2 9],[ 2.92682927 27.07317073] ; [1.07317073 9.92682927],0
s1,1,0.270896,1.212203,[ 2 28] ; [2 9],[ 2.92682927 27.07317073] ; [1.07317073 9.92682927],0
a2,1,0.270896,1.212203,[ 2 28] ; [2 9],[ 2.92682927 27.07317073] ; [1.07317073 9.92682927],0
n1,1,0.345779,0.888889,[ 8 10] ; [4 2],[9. 9.] ; [3. 3.],0
d5,1,0.350266,0.872492,[17 13] ; [8 3],[18.29268293 11.70731707] ; [6.70731707 4.29268293],0
b2,1,0.35322,0.861857,[ 6 16] ; [4 5],[ 7.09677419 14.90322581] ; [2.90322581 6.09677419],0
b3,1,0.35322,0.861857,[ 6 16] ; [4 5],[ 7.09677419 14.90322581] ; [2.90322581 6.09677419],0
n3,1,0.408451,0.683304,[8 9] ; [4 2],[8.86956522 8.13043478] ; [3.13043478 2.86956522],0
n4,1,0.44921,0.572645,[21  9] ; [9 2],[21.95121951  8.04878049] ; [8.04878049 2.95121951],0
d2,1,0.45484,0.558564,[12 17] ; [6 5],[13.05 15.95] ; [4.95 6.05],0
b1,1,0.555863,0.346918,[16 14] ; [7 4],[16.82926829 13.17073171] ; [6.17073171 4.82926829],0
u2,1,0.591208,0.288462,[4 9] ; [1 1],[4.33333333 8.66666667] ; [0.66666667 1.33333333],0
u3,1,0.591208,0.288462,[4 9] ; [1 1],[4.33333333 8.66666667] ; [0.66666667 1.33333333],0
r2,1,0.635672,0.224447,[21  8] ; [8 2],[21.56410256  7.43589744] ; [7.43589744 2.56410256],0
p3,1,0.664513,0.188088,[11 18] ; [5 6],[11.6 17.4] ; [4.4 6.6],0
s6,1,0.723259,0.125392,[14 15] ; [6 5],[14.5 14.5] ; [5.5 5.5],0
p5,1,0.72852,0.120475,[ 4 25] ; [2 9],[ 4.35 24.65] ; [1.65 9.35],0
b5,1,0.75344,0.098663,[18 12] ; [6 5],[17.56097561 12.43902439] ; [6.43902439 4.56097561],0
p12,1,0.791701,0.06975,[ 2 28] ; [ 1 10],[ 2.19512195 27.80487805] ; [ 0.80487805 10.19512195],0
a6,1,0.796415,0.066558,[15 15] ; [6 5],[15.36585366 14.63414634] ; [5.63414634 5.36585366],0
r1,1,0.903482,0.014705,[17 13] ; [6 5],[16.82926829 13.17073171] ; [6.17073171 4.82926829],0
p1,1,0.909048,0.013051,[ 5 25] ; [2 9],[ 5.12195122 24.87804878] ; [1.87804878 9.12195122],0
d4,1,0.98576,0.000319,[19 11] ; [7 4],[19.02439024 10.97560976] ; [6.97560976 4.02439024],0
