Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s7,1,0.124541,2.359259,[1 2] ; [8 2],[2.07692308 0.92307692] ; [6.92307692 3.07692308],0
a2,1,0.325892,0.965152,[1 2] ; [1 9],[0.46153846 2.53846154] ; [1.53846154 8.46153846],0
a3,1,0.325892,0.965152,[2 1] ; [9 1],[2.53846154 0.46153846] ; [8.46153846 1.53846154],0
v2,1,0.416448,0.660317,[1 2] ; [6 4],[1.61538462 1.38461538] ; [5.38461538 4.61538462],0
b3,1,0.57075,0.321429,[1 1] ; [2 5],[0.66666667 1.33333333] ; [2.33333333 4.66666667],0
b2,1,0.57075,0.321429,[1 1] ; [2 5],[0.66666667 1.33333333] ; [2.33333333 4.66666667],0
b4,1,0.611541,0.257937,[2 1] ; [5 5],[1.61538462 1.38461538] ; [5.38461538 4.61538462],0
b5,1,0.611541,0.257937,[2 1] ; [5 5],[1.61538462 1.38461538] ; [5.38461538 4.61538462],0
v3,1,0.611541,0.257937,[1 2] ; [5 5],[1.38461538 1.61538462] ; [4.61538462 5.38461538],0
a6,1,0.630701,0.231111,[2 1] ; [8 2],[2.30769231 0.69230769] ; [7.69230769 2.30769231],0
s3,1,0.630701,0.231111,[2 1] ; [8 2],[2.30769231 0.69230769] ; [7.69230769 2.30769231],0
p6,1,0.630701,0.231111,[2 1] ; [8 2],[2.30769231 0.69230769] ; [7.69230769 2.30769231],0
u1,1,0.630701,0.231111,[1 2] ; [2 8],[0.69230769 2.30769231] ; [2.30769231 7.69230769],0
s2,1,0.630701,0.231111,[2 1] ; [8 2],[2.30769231 0.69230769] ; [7.69230769 2.30769231],0
b1,1,0.835099,0.043333,[1 2] ; [4 6],[1.15384615 1.84615385] ; [3.84615385 6.15384615],0
a4,1,0.835099,0.043333,[1 2] ; [4 6],[1.15384615 1.84615385] ; [3.84615385 6.15384615],0
p12,1,0.835099,0.043333,[1 2] ; [4 6],[1.15384615 1.84615385] ; [3.84615385 6.15384615],0
a5,1,0.912637,0.012037,[2 1] ; [7 3],[2.07692308 0.92307692] ; [6.92307692 3.07692308],0
