Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.00119,10.50639,[ 6 19] ; [9 2],[10.41666667 14.58333333] ; [4.58333333 6.41666667],0
p4,1,0.005735,7.63183,[ 6 19] ; [8 3],[ 9.72222222 15.27777778] ; [4.27777778 6.72222222],0
p8,1,0.028086,4.822791,[ 6 18] ; [7 4],[ 8.91428571 15.08571429] ; [4.08571429 6.91428571],0
p6,1,0.031132,4.645676,[ 3 21] ; [5 6],[ 5.48571429 18.51428571] ; [2.51428571 8.48571429],0
p10,1,0.033509,4.519584,[13 11] ; [10  1],[15.77142857  8.22857143] ; [7.22857143 3.77142857],0
b4,1,0.060103,3.534545,[21  4] ; [6 5],[18.75  6.25] ; [8.25 2.75],0
a6,1,0.07044,3.272727,[10 15] ; [8 3],[12.5 12.5] ; [5.5 5.5],0
s2,1,0.070452,3.272468,[ 4 20] ; [5 6],[ 6.17142857 17.82857143] ; [2.82857143 8.17142857],0
a7,1,0.111741,2.529423,[14 11] ; [3 8],[11.80555556 13.19444444] ; [5.19444444 5.80555556],0
p9,1,0.112162,2.523496,[15  8] ; [10  1],[16.91176471  6.08823529] ; [8.08823529 2.91176471],0
p2,1,0.116018,2.470266,[13 11] ; [9 2],[15.08571429  8.91428571] ; [6.91428571 4.08571429],0
p5,1,0.123496,2.372411,[ 2 23] ; [3 8],[ 3.47222222 21.52777778] ; [1.52777778 9.47222222],0
s4,1,0.123496,2.372411,[ 2 23] ; [3 8],[ 3.47222222 21.52777778] ; [1.52777778 9.47222222],0
a5,1,0.13738,2.207066,[14 11] ; [9 2],[15.97222222  9.02777778] ; [7.02777778 3.97222222],0
u3,1,0.157299,2.0,[1 7] ; [2 2],[2. 6.] ; [1. 3.],0
b1,1,0.19068,1.712356,[10 15] ; [7 4],[11.80555556 13.19444444] ; [5.19444444 5.80555556],0
s5,1,0.19765,1.659652,[ 4 20] ; [4 7],[ 5.48571429 18.51428571] ; [2.51428571 8.48571429],0
v1,1,0.226238,1.46436,[ 6 18] ; [5 6],[ 7.54285714 16.45714286] ; [3.45714286 7.54285714],0
n6,1,0.251943,1.3125,[18  7] ; [9 1],[19.28571429  5.71428571] ; [7.71428571 2.28571429],0
r3,1,0.281695,1.158895,[21  3] ; [8 3],[19.88571429  4.11428571] ; [9.11428571 1.88571429],0
s6,1,0.283274,1.151316,[10 15] ; [6 4],[11.42857143 13.57142857] ; [4.57142857 5.42857143],0
s8,1,0.306136,1.047273,[ 7 18] ; [5 6],[ 8.33333333 16.66666667] ; [3.66666667 7.33333333],0
r2,1,0.327929,0.957058,[11 13] ; [7 4],[12.34285714 11.65714286] ; [5.65714286 5.34285714],0
a4,1,0.342953,0.899362,[11 14] ; [3 8],[ 9.72222222 15.27777778] ; [4.27777778 6.72222222],0
s3,1,0.344157,0.894886,[ 9 15] ; [6 5],[10.28571429 13.71428571] ; [4.71428571 6.28571429],0
u2,1,0.386476,0.75,[2 6] ; [2 2],[2.66666667 5.33333333] ; [1.33333333 2.66666667],0
a8,1,0.421671,0.645652,[ 5 18] ; [1 9],[ 4.18181818 18.81818182] ; [1.81818182 8.18181818],0
n4,1,0.463956,0.536333,[15 10] ; [8 3],[15.97222222  9.02777778] ; [7.02777778 3.97222222],0
p12,1,0.48966,0.477273,[ 1 24] ; [1 9],[ 1.42857143 23.57142857] ; [0.57142857 9.42857143],0
v2,1,0.559339,0.34085,[14 11] ; [5 6],[13.19444444 11.80555556] ; [5.80555556 5.19444444],0
b2,1,0.562069,0.336134,[ 5 10] ; [2 7],[ 4.375 10.625] ; [2.625 6.375],0
b3,1,0.562069,0.336134,[ 5 10] ; [2 7],[ 4.375 10.625] ; [2.625 6.375],0
r4,1,0.608874,0.261818,[ 9 16] ; [3 8],[ 8.33333333 16.66666667] ; [3.66666667 7.33333333],0
d1,1,0.717491,0.130909,[13 12] ; [5 6],[12.5 12.5] ; [5.5 5.5],0
u1,1,0.798074,0.065455,[ 3 22] ; [ 1 10],[ 2.77777778 22.22222222] ; [1.22222222 9.77777778],0
a2,1,0.798074,0.065455,[ 3 22] ; [ 1 10],[ 2.77777778 22.22222222] ; [1.22222222 9.77777778],0
a3,1,0.798074,0.065455,[17  8] ; [7 4],[16.66666667  8.33333333] ; [7.33333333 3.66666667],0
d5,1,0.834532,0.043636,[19  6] ; [8 3],[18.75  6.25] ; [8.25 2.75],0
n2,1,0.886508,0.02037,[5 4] ; [1 1],[4.90909091 4.09090909] ; [1.09090909 0.90909091],0
n1,1,0.886508,0.02037,[4 5] ; [1 1],[4.09090909 4.90909091] ; [0.90909091 1.09090909],0
d3,1,0.887931,0.019859,[13 12] ; [6 5],[13.19444444 11.80555556] ; [5.80555556 5.19444444],0
d4,1,0.898963,0.016122,[20  5] ; [9 2],[20.13888889  4.86111111] ; [8.86111111 2.13888889],0
v3,1,0.898963,0.016122,[ 5 20] ; [2 9],[ 4.86111111 20.13888889] ; [2.13888889 8.86111111],0
p1,1,0.91313,0.011901,[ 2 23] ; [ 1 10],[ 2.08333333 22.91666667] ; [ 0.91666667 10.08333333],0
s7,1,0.92809,0.008145,[ 8 15] ; [4 7],[ 8.11764706 14.88235294] ; [3.88235294 7.11764706],0
d2,1,0.935518,0.006545,[14 11] ; [6 5],[13.88888889 11.11111111] ; [6.11111111 4.88888889],0
b5,1,0.935518,0.006545,[14 11] ; [6 5],[13.88888889 11.11111111] ; [6.11111111 4.88888889],0
r1,1,0.935518,0.006545,[11 14] ; [5 6],[11.11111111 13.88888889] ; [4.88888889 6.11111111],0
