Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r4,1,0.0,28.059385,[4 8] ; [111  12],[10.22222222  1.77777778] ; [104.77777778  18.22222222],1
p2,1,1.8e-05,18.348042,[5 7] ; [109  14],[10.13333333  1.86666667] ; [103.86666667  19.13333333],1
r3,1,2.8e-05,17.579582,[8 4] ; [118   4],[11.28358209  0.71641791] ; [114.71641791   7.28358209],1
n4,1,0.000505,12.096037,[5 7] ; [103  20],[9.6 2.4] ; [98.4 24.6],1
r2,1,0.001855,9.687367,[8 3] ; [118   5],[10.34328358  0.65671642] ; [115.65671642   7.34328358],0
r1,1,0.008819,6.859023,[6 6] ; [101  22],[9.51111111 2.48888889] ; [97.48888889 25.51111111],0
a7,1,0.009355,6.753742,[5 7] ; [94 29],[8.8 3.2] ; [90.2 32.8],0
n5,1,0.012606,6.223636,[5 7] ; [92 30],[8.68656716 3.31343284] ; [88.31343284 33.68656716],0
p7,1,0.019644,5.44323,[4 8] ; [80 39],[7.69465649 4.30534351] ; [76.30534351 42.69465649],0
p10,1,0.020725,5.349735,[6 6] ; [97 25],[9.2238806 2.7761194] ; [93.7761194 28.2238806],0
p4,1,0.021897,5.253916,[4 8] ; [82 41],[7.64444444 4.35555556] ; [78.35555556 44.64444444],0
p9,1,0.026094,4.949798,[6 5] ; [99 21],[8.81679389 2.18320611] ; [96.18320611 23.81679389],0
s4,1,0.030922,4.657298,[6 6] ; [27 96],[2.93333333 9.06666667] ; [30.06666667 92.93333333],0
p8,1,0.031382,4.631917,[2 9] ; [63 58],[5.41666667 5.58333333] ; [59.58333333 61.41666667],0
n2,1,0.043567,4.073276,[3 3] ; [25  4],[4.8 1.2] ; [23.2  5.8],0
v3,1,0.052954,3.745371,[ 1 10] ; [46 74],[3.94656489 7.05343511] ; [43.05343511 76.94656489],0
s2,1,0.055505,3.666851,[4 8] ; [76 47],[7.11111111 4.88888889] ; [72.88888889 50.11111111],0
b1,1,0.055505,3.666851,[8 4] ; [47 76],[4.88888889 7.11111111] ; [50.11111111 72.88888889],0
s6,1,0.088734,2.8972,[6 6] ; [88 32],[8.54545455 3.45454545] ; [85.45454545 34.54545455],0
p6,1,0.095022,2.787165,[ 2 10] ; [50 71],[4.69172932 7.30827068] ; [47.30827068 73.69172932],0
n6,1,0.095717,2.775498,[7 4] ; [103  20],[9.02985075 1.97014925] ; [100.97014925  22.02985075],0
a2,1,0.109818,2.556832,[ 1 11] ; [37 86],[3.37777778 8.62222222] ; [34.62222222 88.37777778],0
a6,1,0.114593,2.489705,[5 7] ; [79 43],[7.52238806 4.47761194] ; [76.47761194 45.52238806],0
s3,1,0.119932,2.418204,[5 7] ; [78 43],[7.4887218 4.5112782] ; [75.5112782 45.4887218],0
p3,1,0.137483,2.205907,[4 8] ; [68 54],[6.44776119 5.55223881] ; [65.55223881 56.44776119],0
s1,1,0.152309,2.048967,[ 2 10] ; [  7 114],[ 0.81203008 11.18796992] ; [  8.18796992 112.81203008],0
p11,1,0.192385,1.69926,[7 5] ; [93 30],[8.88888889 3.11111111] ; [91.11111111 31.88888889],0
a3,1,0.220919,1.498394,[11  1] ; [93 29],[9.31343284 2.68656716] ; [94.68656716 27.31343284],0
d3,1,0.253741,1.302588,[7 5] ; [90 32],[8.68656716 3.31343284] ; [88.31343284 33.68656716],0
d5,1,0.266716,1.233559,[8 4] ; [98 24],[9.49253731 2.50746269] ; [96.50746269 25.49253731],0
a4,1,0.281908,1.157867,[4 8] ; [61 62],[5.77777778 6.22222222] ; [59.22222222 63.77777778],0
u1,1,0.289827,1.120427,[ 1 11] ; [26 97],[2.4 9.6] ; [24.6 98.4],0
p1,1,0.321265,0.983789,[ 2 10] ; [ 10 113],[ 1.06666667 10.93333333] ; [ 10.93333333 112.06666667],0
b5,1,0.366223,0.816441,[5 7] ; [68 55],[6.48888889 5.51111111] ; [66.51111111 56.48888889],0
a8,1,0.466334,0.530648,[ 1 11] ; [18 92],[ 1.86885246 10.13114754] ; [17.13114754 92.86885246],0
b2,1,0.483098,0.491863,[5 6] ; [27 51],[3.95505618 7.04494382] ; [28.04494382 49.95505618],0
b3,1,0.483098,0.491863,[5 6] ; [27 51],[3.95505618 7.04494382] ; [28.04494382 49.95505618],0
v1,1,0.492591,0.470861,[6 5] ; [53 68],[4.91666667 6.08333333] ; [54.08333333 66.91666667],0
d4,1,0.502061,0.450577,[9 3] ; [101  21],[9.85074627 2.14925373] ; [100.14925373  21.85074627],0
a1,1,0.60636,0.265509,[ 1 11] ; [  6 117],[ 0.62222222 11.37777778] ; [  6.37777778 116.62222222],0
b4,1,0.621402,0.243902,[8 4] ; [73 50],[7.2 4.8] ; [73.8 49.2],0
a5,1,0.6297,0.232467,[8 4] ; [90 33],[8.71111111 3.28888889] ; [89.28888889 33.71111111],0
d2,1,0.697255,0.151343,[7 5] ; [64 58],[6.35820896 5.64179104] ; [64.64179104 57.35820896],0
n1,1,0.697713,0.150862,[3 3] ; [12 17],[2.57142857 3.42857143] ; [12.42857143 16.57142857],0
s5,1,0.802954,0.062263,[4 8] ; [44 75],[4.39694656 7.60305344] ; [43.60305344 75.39694656],0
n3,1,0.811555,0.056844,[3 2] ; [19 10],[3.23529412 1.76470588] ; [18.76470588 10.23529412],0
v2,1,0.848202,0.036639,[6 6] ; [64 57],[6.31578947 5.68421053] ; [63.68421053 57.31578947],0
d1,1,0.881522,0.022213,[7 5] ; [69 54],[6.75555556 5.24444444] ; [69.24444444 53.75555556],0
