Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p3,1,0.00124,10.429067,[6 3] ; [ 1 15],[2.52 6.48] ; [ 4.48 11.52],0
p7,1,0.003831,8.362269,[7 2] ; [ 3 13],[3.6 5.4] ; [6.4 9.6],0
s6,1,0.041227,4.166667,[6 3] ; [ 4 12],[3.6 5.4] ; [6.4 9.6],0
u2,1,0.097635,2.743764,[2 1] ; [1 6],[0.9 2.1] ; [2.1 4.9],0
b4,1,0.126568,2.334105,[4 5] ; [12  4],[5.76 3.24] ; [10.24  5.76],0
n1,1,0.133614,2.25,[2 1] ; [1 5],[1. 2.] ; [2. 4.],0
a7,1,0.161178,1.963141,[3 6] ; [10  6],[4.68 4.32] ; [8.32 7.68],0
b1,1,0.161178,1.963141,[6 3] ; [ 6 10],[4.32 4.68] ; [7.68 8.32],0
p11,1,0.161178,1.963141,[3 6] ; [10  6],[4.68 4.32] ; [8.32 7.68],0
s3,1,0.233762,1.417824,[5 4] ; [ 5 11],[3.6 5.4] ; [6.4 9.6],0
b5,1,0.270948,1.211939,[6 3] ; [7 9],[4.68 4.32] ; [8.32 7.68],0
p9,1,0.382677,0.762085,[5 4] ; [ 6 10],[3.96 5.04] ; [7.04 8.96],0
r4,1,0.412494,0.671601,[3 6] ; [ 3 13],[2.16 6.84] ; [ 3.84 12.16],0
s4,1,0.412494,0.671601,[3 6] ; [ 3 13],[2.16 6.84] ; [ 3.84 12.16],0
s2,1,0.412494,0.671601,[3 6] ; [ 3 13],[2.16 6.84] ; [ 3.84 12.16],0
d1,1,0.431847,0.617851,[2 7] ; [ 6 10],[2.88 6.12] ; [ 5.12 10.88],0
p8,1,0.435366,0.608466,[4 4] ; [ 5 10],[3.13043478 4.86956522] ; [5.86956522 9.13043478],0
v3,1,0.438578,0.6,[2 6] ; [ 2 14],[1.33333333 6.66666667] ; [ 2.66666667 13.33333333],0
b3,1,0.474549,0.511364,[1 5] ; [3 6],[1.6 4.4] ; [2.4 6.6],0
b2,1,0.474549,0.511364,[1 5] ; [3 6],[1.6 4.4] ; [2.4 6.6],0
r3,1,0.509432,0.435233,[5 4] ; [11  5],[5.76 3.24] ; [10.24  5.76],0
p6,1,0.524471,0.405093,[2 7] ; [ 2 14],[1.44 7.56] ; [ 2.56 13.44],0
d3,1,0.570632,0.321626,[5 4] ; [7 9],[4.32 4.68] ; [7.68 8.32],0
s7,1,0.590726,0.289211,[3 5] ; [ 4 11],[2.43478261 5.56521739] ; [ 4.56521739 10.43478261],0
a3,1,0.609834,0.260417,[6 3] ; [9 7],[5.4 3.6] ; [9.6 6.4],0
a6,1,0.609834,0.260417,[3 6] ; [7 9],[3.6 5.4] ; [6.4 9.6],0
d2,1,0.609834,0.260417,[3 6] ; [7 9],[3.6 5.4] ; [6.4 9.6],0
n5,1,0.656005,0.198413,[3 6] ; [ 4 12],[2.52 6.48] ; [ 4.48 11.52],0
v1,1,0.656005,0.198413,[3 6] ; [ 4 12],[2.52 6.48] ; [ 4.48 11.52],0
d4,1,0.656005,0.198413,[6 3] ; [12  4],[6.48 2.52] ; [11.52  4.48],0
v2,1,0.656005,0.198413,[3 6] ; [ 4 12],[2.52 6.48] ; [ 4.48 11.52],0
s8,1,0.667167,0.184934,[1 8] ; [ 1 15],[0.72 8.28] ; [ 1.28 14.72],0
r1,1,0.733701,0.115741,[4 5] ; [ 6 10],[3.6 5.4] ; [6.4 9.6],0
d5,1,0.789561,0.071225,[4 5] ; [8 8],[4.32 4.68] ; [7.68 8.32],0
p10,1,0.834969,0.043403,[3 6] ; [ 6 10],[3.24 5.76] ; [ 5.76 10.24],0
a4,1,0.834969,0.043403,[3 6] ; [ 6 10],[3.24 5.76] ; [ 5.76 10.24],0
n6,1,0.834969,0.043403,[3 6] ; [ 6 10],[3.24 5.76] ; [ 5.76 10.24],0
s5,1,0.834969,0.043403,[2 7] ; [ 3 13],[1.8 7.2] ; [ 3.2 12.8],0
n3,1,0.850436,0.035556,[2 1] ; [3 2],[1.875 1.125] ; [3.125 1.875],0
s1,1,0.918299,0.010522,[1 8] ; [ 2 14],[1.08 7.92] ; [ 1.92 14.08],0
p1,1,0.918299,0.010522,[1 8] ; [ 2 14],[1.08 7.92] ; [ 1.92 14.08],0
p2,1,0.973215,0.001127,[4 5] ; [7 9],[3.96 5.04] ; [7.04 8.96],0
r2,1,0.973215,0.001127,[5 4] ; [9 7],[5.04 3.96] ; [8.96 7.04],0
n2,1,1.0,0.0,[1 2] ; [2 4],[1. 2.] ; [2. 4.],0
