Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
d5,1,0.012399,6.252892,[ 8 13] ; [18  6],[12.13333333  8.86666667] ; [13.86666667 10.13333333],0
a6,1,0.022846,5.180166,[ 6 15] ; [15  9],[ 9.8 11.2] ; [11.2 12.8],0
d3,1,0.055285,3.673469,[ 8 13] ; [16  8],[11.2  9.8] ; [12.8 11.2],0
b1,1,0.08287,3.0077,[15  6] ; [11 13],[12.13333333  8.86666667] ; [13.86666667 10.13333333],0
s2,1,0.10487,2.62987,[ 8 13] ; [ 4 20],[ 5.6 15.4] ; [ 6.4 17.6],0
d2,1,0.111363,2.534768,[ 9 12] ; [ 5 19],[ 6.53333333 14.46666667] ; [ 7.46666667 16.53333333],0
u3,1,0.112123,2.524038,[1 7] ; [6 7],[2.66666667 5.33333333] ; [4.33333333 8.66666667],0
b5,1,0.112776,2.514881,[10 11] ; [17  7],[12.6  8.4] ; [14.4  9.6],0
u2,1,0.203737,1.615385,[4 4] ; [10  3],[5.33333333 2.66666667] ; [8.66666667 4.33333333],0
p12,1,0.204894,1.607143,[ 1 20] ; [ 4 20],[ 2.33333333 18.66666667] ; [ 2.66666667 21.33333333],0
p6,1,0.230958,1.434949,[ 3 18] ; [ 7 17],[ 4.66666667 16.33333333] ; [ 5.33333333 18.66666667],0
r4,1,0.233444,1.419755,[ 6 15] ; [11 13],[ 7.93333333 13.06666667] ; [ 9.06666667 14.93333333],0
n5,1,0.279642,1.168831,[17  4] ; [16  8],[15.4  5.6] ; [17.6  6.4],0
a3,1,0.280987,1.162309,[13  8] ; [11 13],[11.2  9.8] ; [12.8 11.2],0
p11,1,0.322191,0.980031,[16  5] ; [21  3],[17.26666667  3.73333333] ; [19.73333333  4.26666667],0
a8,1,0.402784,0.7,[ 2 16] ; [ 5 19],[ 3. 15.] ; [ 4. 20.],0
s6,1,0.448951,0.573299,[ 9 12] ; [13 11],[10.26666667 10.73333333] ; [11.73333333 12.26666667],0
n1,1,0.474549,0.511364,[3 6] ; [1 5],[2.4 6.6] ; [1.6 4.4],0
v2,1,0.490001,0.476524,[ 7 14] ; [10 13],[ 8.11363636 12.88636364] ; [ 8.88636364 14.11363636],0
b3,1,0.500352,0.454189,[6 9] ; [3 8],[5.19230769 9.80769231] ; [3.80769231 7.19230769],0
b2,1,0.500352,0.454189,[6 9] ; [3 8],[5.19230769 9.80769231] ; [3.80769231 7.19230769],0
n2,1,0.518605,0.416667,[6 3] ; [3 3],[5.4 3.6] ; [3.6 2.4],0
v4,1,0.526168,0.401786,[13  8] ; [17  7],[14.  7.] ; [16.  8.],0
s3,1,0.53835,0.378606,[ 7 14] ; [ 6 18],[ 6.06666667 14.93333333] ; [ 6.93333333 17.06666667],0
d4,1,0.53835,0.378606,[14  7] ; [18  6],[14.93333333  6.06666667] ; [17.06666667  6.93333333],0
a4,1,0.53835,0.378606,[ 7 14] ; [ 6 18],[ 6.06666667 14.93333333] ; [ 6.93333333 17.06666667],0
p10,1,0.545449,0.365534,[17  4] ; [21  3],[17.73333333  3.26666667] ; [20.26666667  3.73333333],0
p5,1,0.550097,0.357143,[ 5 16] ; [ 4 20],[ 4.2 16.8] ; [ 4.8 19.2],0
s5,1,0.631827,0.229592,[ 4 17] ; [ 6 18],[ 4.66666667 16.33333333] ; [ 5.33333333 18.66666667],0
s8,1,0.739193,0.110837,[ 8 13] ; [ 8 16],[ 7.46666667 13.53333333] ; [ 8.53333333 15.46666667],0
p3,1,0.739193,0.110837,[ 8 13] ; [ 8 16],[ 7.46666667 13.53333333] ; [ 8.53333333 15.46666667],0
r1,1,0.770816,0.08486,[ 7 14] ; [ 9 15],[ 7.46666667 13.53333333] ; [ 8.53333333 15.46666667],0
r3,1,0.778468,0.079139,[18  3] ; [19  4],[17.65909091  3.34090909] ; [19.34090909  3.65909091],0
v3,1,0.786944,0.073052,[ 6 15] ; [ 6 18],[ 5.6 15.4] ; [ 6.4 17.6],0
p4,1,0.80725,0.059524,[13  8] ; [14 10],[12.6  8.4] ; [14.4  9.6],0
p2,1,0.810657,0.057398,[16  5] ; [19  5],[16.33333333  4.66666667] ; [18.66666667  5.33333333],0
s4,1,0.825986,0.048335,[ 3 18] ; [ 4 20],[ 3.26666667 17.73333333] ; [ 3.73333333 20.26666667],0
s7,1,0.827066,0.047727,[ 7 13] ; [ 7 15],[ 6.66666667 13.33333333] ; [ 7.33333333 14.66666667],0
n3,1,0.832662,0.044643,[5 4] ; [3 3],[4.8 4.2] ; [3.2 2.8],0
a1,1,0.888662,0.019599,[ 2 19] ; [ 2 22],[ 1.86666667 19.13333333] ; [ 2.13333333 21.86666667],0
b4,1,0.90465,0.014349,[11 10] ; [13 11],[11.2  9.8] ; [12.8 11.2],0
p8,1,0.90465,0.014349,[10 11] ; [11 13],[ 9.8 11.2] ; [11.2 12.8],0
d1,1,0.926137,0.008594,[ 5 16] ; [ 6 18],[ 5.13333333 15.86666667] ; [ 5.86666667 18.13333333],0
p7,1,0.935709,0.006507,[12  9] ; [14 10],[12.13333333  8.86666667] ; [13.86666667 10.13333333],0
n6,1,0.951895,0.003639,[14  6] ; [17  7],[14.09090909  5.90909091] ; [16.90909091  7.09090909],0
v1,1,0.967226,0.001688,[ 8 13] ; [ 9 15],[ 7.93333333 13.06666667] ; [ 9.06666667 14.93333333],0
a5,1,0.967226,0.001688,[13  8] ; [15  9],[13.06666667  7.93333333] ; [14.93333333  9.06666667],0
n4,1,0.967226,0.001688,[13  8] ; [15  9],[13.06666667  7.93333333] ; [14.93333333  9.06666667],0
