Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.038989,4.261364,[2 3] ; [9 1],[3.66666667 1.33333333] ; [7.33333333 2.66666667],0
p8,1,0.038989,4.261364,[2 3] ; [9 1],[3.66666667 1.33333333] ; [7.33333333 2.66666667],0
v4,1,0.121335,2.4,[2 3] ; [8 2],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
v2,1,0.121335,2.4,[2 3] ; [8 2],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
r1,1,0.143235,2.142857,[1 4] ; [6 4],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
s2,1,0.143235,2.142857,[1 4] ; [6 4],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
r4,1,0.143235,2.142857,[1 4] ; [6 4],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
v1,1,0.143235,2.142857,[1 4] ; [6 4],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
p4,1,0.170904,1.875,[3 2] ; [9 1],[4. 1.] ; [8. 2.],0
s3,1,0.263552,1.25,[1 4] ; [5 5],[2. 3.] ; [4. 6.],0
a3,1,0.263552,1.25,[1 4] ; [5 5],[2. 3.] ; [4. 6.],0
p3,1,0.263552,1.25,[2 3] ; [7 3],[3. 2.] ; [6. 4.],0
s6,1,0.263552,1.25,[2 3] ; [7 3],[3. 2.] ; [6. 4.],0
a8,1,0.408961,0.681818,[2 3] ; [2 8],[1.33333333 3.66666667] ; [2.66666667 7.33333333],0
d5,1,0.408961,0.681818,[3 2] ; [8 2],[3.66666667 1.33333333] ; [7.33333333 2.66666667],0
a4,1,0.408961,0.681818,[2 3] ; [2 8],[1.33333333 3.66666667] ; [2.66666667 7.33333333],0
d2,1,0.438578,0.6,[1 4] ; [4 6],[1.66666667 3.33333333] ; [3.33333333 6.66666667],0
n6,1,0.464214,0.535714,[2 3] ; [6 4],[2.66666667 2.33333333] ; [5.33333333 4.66666667],0
p7,1,0.591208,0.288462,[4 1] ; [9 1],[4.33333333 0.66666667] ; [8.66666667 1.33333333],0
p11,1,0.591208,0.288462,[4 1] ; [9 1],[4.33333333 0.66666667] ; [8.66666667 1.33333333],0
u1,1,0.591208,0.288462,[1 4] ; [1 9],[0.66666667 4.33333333] ; [1.33333333 8.66666667],0
n5,1,0.679708,0.170455,[4 1] ; [7 3],[3.66666667 1.33333333] ; [7.33333333 2.66666667],0
a6,1,0.698535,0.15,[3 2] ; [7 3],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
p9,1,0.698535,0.15,[3 2] ; [7 3],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
a5,1,0.714393,0.133929,[2 3] ; [5 5],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
b4,1,0.714393,0.133929,[2 3] ; [5 5],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
b2,1,0.850436,0.035556,[1 2] ; [2 3],[1.125 1.875] ; [1.875 3.125],0
b3,1,0.850436,0.035556,[1 2] ; [2 3],[1.125 1.875] ; [1.875 3.125],0
u2,1,0.857714,0.032143,[3 1] ; [4 1],[3.11111111 0.88888889] ; [3.88888889 1.11111111],0
n4,1,1.0,0.0,[3 2] ; [6 4],[3. 2.] ; [6. 4.],0
r3,1,1.0,0.0,[4 1] ; [8 2],[4. 1.] ; [8. 2.],0
s8,1,1.0,0.0,[2 3] ; [4 6],[2. 3.] ; [4. 6.],0
a7,1,1.0,0.0,[3 2] ; [6 4],[3. 2.] ; [6. 4.],0
b1,1,1.0,0.0,[3 2] ; [6 4],[3. 2.] ; [6. 4.],0
