Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p9,1,0.0,67.547845,[28 74] ; [58  4],[53.48780488 48.51219512] ; [32.51219512 29.48780488],1
r4,1,0.000348,12.795053,[67 39] ; [55  7],[76.97619048 29.02380952] ; [45.02380952 16.97619048],1
a7,1,0.000711,11.459038,[56 50] ; [49 13],[66.25 39.75] ; [38.75 23.25],1
d3,1,0.001302,10.339356,[55 50] ; [48 14],[64.76047904 40.23952096] ; [38.23952096 23.76047904],0
d1,1,0.002734,8.976854,[43 63] ; [40 22],[52.36904762 53.63095238] ; [30.63095238 31.36904762],0
n6,1,0.004708,7.988412,[61 45] ; [49 13],[69.4047619 36.5952381] ; [40.5952381 21.4047619],0
d4,1,0.006015,7.545676,[73 31] ; [55  7],[80.19277108 23.80722892] ; [47.80722892 14.19277108],0
v2,1,0.007379,7.178201,[37 66] ; [34 25],[45.14197531 57.85802469] ; [25.85802469 33.14197531],0
s8,1,0.0076,7.125406,[23 80] ; [26 36],[30.58787879 72.41212121] ; [18.41212121 43.58787879],0
r3,1,0.008957,6.831373,[80 26] ; [56  5],[86.32335329 19.67664671] ; [49.67664671 11.32335329],0
s2,1,0.009747,6.680557,[33 72] ; [32 30],[40.86826347 64.13173653] ; [24.13173653 37.86826347],0
r1,1,0.012903,6.182321,[64 42] ; [49 13],[71.29761905 34.70238095] ; [41.70238095 20.29761905],0
p2,1,0.016017,5.801023,[57 49] ; [45 17],[64.35714286 41.64285714] ; [37.64285714 24.35714286],0
a6,1,0.017113,5.684728,[53 52] ; [43 19],[60.35928144 44.64071856] ; [35.64071856 26.35928144],0
v4,1,0.017742,5.621398,[84 21] ; [58  4],[89.28143713 15.71856287] ; [52.71856287  9.28143713],0
d5,1,0.021255,5.305777,[71 34] ; [52 10],[77.33532934 27.66467066] ; [45.66467066 16.33532934],0
s6,1,0.031319,4.635393,[49 54] ; [39 21],[55.60736196 47.39263804] ; [32.39263804 27.60736196],0
s5,1,0.033839,4.502816,[20 81] ; [20 37],[25.56962025 75.43037975] ; [14.43037975 42.56962025],0
u1,1,0.035853,4.404071,[10 96] ; [13 49],[14.51190476 91.48809524] ; [ 8.48809524 53.51190476],0
n1,1,0.04369,4.068515,[20 23] ; [ 4 16],[16.38095238 26.61904762] ; [ 7.61904762 12.38095238],0
