Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r4,1,0.005816,7.606536,[16  1] ; [2 3],[13.90909091  3.09090909] ; [4.09090909 0.90909091],0
n4,1,0.005816,7.606536,[16  1] ; [2 3],[13.90909091  3.09090909] ; [4.09090909 0.90909091],0
n5,1,0.005816,7.606536,[16  1] ; [2 3],[13.90909091  3.09090909] ; [4.09090909 0.90909091],0
p3,1,0.04313,4.090297,[12  5] ; [1 4],[10.04545455  6.95454545] ; [2.95454545 2.04545455],0
a3,1,0.123778,2.368852,[13  4] ; [2 3],[11.59090909  5.40909091] ; [3.40909091 1.59090909],0
p4,1,0.147299,2.1,[12  4] ; [2 3],[10.66666667  5.33333333] ; [3.33333333 1.66666667],0
u3,1,0.270289,1.215278,[1 3] ; [2 1],[1.71428571 2.28571429] ; [1.28571429 1.71428571],0
u2,1,0.270289,1.215278,[3 1] ; [1 2],[2.28571429 1.71428571] ; [1.71428571 1.28571429],0
b5,1,0.323296,0.975566,[11  6] ; [2 3],[10.04545455  6.95454545] ; [2.95454545 2.04545455],0
s5,1,0.374857,0.7875,[10  6] ; [2 3],[9.14285714 6.85714286] ; [2.85714286 2.14285714],0
p11,1,0.386876,0.748739,[10  7] ; [4 1],[10.81818182  6.18181818] ; [3.18181818 1.81818182],0
a6,1,0.457438,0.552157,[10  7] ; [2 3],[9.27272727 7.72727273] ; [2.72727273 2.27272727],0
d2,1,0.457438,0.552157,[10  7] ; [2 3],[9.27272727 7.72727273] ; [2.72727273 2.27272727],0
r1,1,0.467267,0.528431,[13  4] ; [3 2],[12.36363636  4.63636364] ; [3.63636364 1.36363636],0
p12,1,0.496116,0.463235,[ 2 15] ; [1 3],[ 2.42857143 14.57142857] ; [0.57142857 3.42857143],0
s7,1,0.525392,0.403295,[9 7] ; [2 3],[8.38095238 7.61904762] ; [2.61904762 2.38095238],0
s2,1,0.61093,0.258824,[9 8] ; [2 3],[8.5 8.5] ; [2.5 2.5],0
p8,1,0.61093,0.258824,[9 8] ; [2 3],[8.5 8.5] ; [2.5 2.5],0
b1,1,0.61093,0.258824,[9 8] ; [2 3],[8.5 8.5] ; [2.5 2.5],0
v2,1,0.654992,0.199664,[ 5 12] ; [2 3],[ 5.40909091 11.59090909] ; [1.59090909 3.40909091],0
d3,1,0.654992,0.199664,[12  5] ; [3 2],[11.59090909  5.40909091] ; [3.40909091 1.59090909],0
b4,1,0.654992,0.199664,[12  5] ; [3 2],[11.59090909  5.40909091] ; [3.40909091 1.59090909],0
p2,1,0.677856,0.172549,[12  5] ; [4 1],[12.36363636  4.63636364] ; [3.63636364 1.36363636],0
v1,1,0.694354,0.154412,[11  6] ; [3 1],[11.33333333  5.66666667] ; [2.66666667 1.33333333],0
b2,1,0.706879,0.141414,[5 6] ; [1 2],[4.71428571 6.28571429] ; [1.28571429 1.71428571],0
b3,1,0.706879,0.141414,[5 6] ; [1 2],[4.71428571 6.28571429] ; [1.28571429 1.71428571],0
v3,1,0.780512,0.077647,[8 9] ; [2 3],[7.72727273 9.27272727] ; [2.27272727 2.72727273],0
a4,1,0.847516,0.036975,[ 6 11] ; [2 3],[ 6.18181818 10.81818182] ; [1.81818182 3.18181818],0
d5,1,0.868516,0.027405,[13  4] ; [4 1],[13.13636364  3.86363636] ; [3.86363636 1.13636364],0
a5,1,0.868516,0.027405,[13  4] ; [4 1],[13.13636364  3.86363636] ; [3.86363636 1.13636364],0
s3,1,0.88242,0.021875,[9 7] ; [3 2],[9.14285714 6.85714286] ; [2.85714286 2.14285714],0
r3,1,0.904552,0.014379,[14  3] ; [4 1],[13.90909091  3.09090909] ; [4.09090909 0.90909091],0
d1,1,0.962486,0.002212,[10  7] ; [3 2],[10.04545455  6.95454545] ; [2.95454545 2.04545455],0
s8,1,0.962486,0.002212,[ 7 10] ; [2 3],[ 6.95454545 10.04545455] ; [2.04545455 2.95454545],0
