Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
a5,1,0.001658,9.894231,[22  6] ; [ 4 10],[17.33333333 10.66666667] ; [8.66666667 5.33333333],0
n5,1,0.013079,6.158358,[24  4] ; [7 7],[20.66666667  7.33333333] ; [10.33333333  3.66666667],0
u2,1,0.020921,5.333333,[1 5] ; [5 1],[3. 3.] ; [3. 3.],0
s5,1,0.045219,4.010462,[ 4 21] ; [6 7],[ 6.57894737 18.42105263] ; [3.42105263 9.57894737],0
d3,1,0.047221,3.9375,[13 15] ; [11  3],[16. 12.] ; [8. 6.],0
s6,1,0.075355,3.162353,[14 14] ; [11  3],[16.66666667 11.33333333] ; [8.33333333 5.66666667],0
p3,1,0.115776,2.473558,[13 15] ; [ 3 11],[10.66666667 17.33333333] ; [5.33333333 8.66666667],0
s2,1,0.124907,2.354691,[13 15] ; [10  4],[15.33333333 12.66666667] ; [7.66666667 6.33333333],0
a6,1,0.124907,2.354691,[13 15] ; [10  4],[15.33333333 12.66666667] ; [7.66666667 6.33333333],0
a7,1,0.1262,2.338636,[11 17] ; [9 5],[13.33333333 14.66666667] ; [6.66666667 7.33333333],0
n3,1,0.145251,2.121429,[8 6] ; [2 6],[6.36363636 7.63636364] ; [3.63636364 4.36363636],0
a3,1,0.147299,2.1,[22  6] ; [8 6],[20.  8.] ; [10.  4.],0
p7,1,0.167546,1.904762,[12 16] ; [8 4],[14. 14.] ; [6. 6.],0
p4,1,0.19043,1.714286,[16 12] ; [5 9],[14. 14.] ; [7. 7.],0
v1,1,0.191189,1.708433,[ 8 17] ; [7 6],[ 9.86842105 15.13157895] ; [5.13157895 7.86842105],0
b2,1,0.191695,1.704545,[ 9 13] ; [2 9],[ 7.33333333 14.66666667] ; [3.66666667 7.33333333],0
b3,1,0.191695,1.704545,[ 9 13] ; [2 9],[ 7.33333333 14.66666667] ; [3.66666667 7.33333333],0
n4,1,0.237971,1.392573,[21  7] ; [8 6],[19.33333333  8.66666667] ; [9.66666667 4.33333333],0
s3,1,0.24716,1.339286,[17 11] ; [11  3],[18.66666667  9.33333333] ; [9.33333333 4.66666667],0
a4,1,0.24716,1.339286,[11 17] ; [ 3 11],[ 9.33333333 18.66666667] ; [4.66666667 9.33333333],0
p5,1,0.349575,0.875,[ 5 23] ; [ 1 13],[ 4. 24.] ; [ 2. 12.],0
s4,1,0.354539,0.857143,[ 8 20] ; [6 8],[ 9.33333333 18.66666667] ; [4.66666667 9.33333333],0
r2,1,0.37095,0.800481,[15 10] ; [9 3],[16.21621622  8.78378378] ; [7.78378378 4.21621622],0
d1,1,0.382193,0.763636,[12 16] ; [8 6],[13.33333333 14.66666667] ; [6.66666667 7.33333333],0
p10,1,0.426931,0.631158,[18  9] ; [11  3],[19.09756098  7.90243902] ; [9.90243902 4.09756098],0
p6,1,0.443002,0.588495,[11 16] ; [ 4 10],[ 9.87804878 17.12195122] ; [5.12195122 8.87804878],0
p2,1,0.468717,0.525,[21  7] ; [9 5],[20.  8.] ; [10.  4.],0
v2,1,0.508332,0.4375,[11 17] ; [7 7],[12. 16.] ; [6. 8.],0
b1,1,0.512691,0.428571,[13 15] ; [8 6],[14. 14.] ; [7. 7.],0
p9,1,0.513616,0.426694,[20  7] ; [9 5],[19.09756098  7.90243902] ; [9.90243902 4.09756098],0
u3,1,0.558185,0.342857,[3 3] ; [4 2],[3.5 2.5] ; [3.5 2.5],0
v3,1,0.619668,0.246334,[ 8 20] ; [ 3 11],[ 7.33333333 20.66666667] ; [ 3.66666667 10.33333333],0
d5,1,0.619668,0.246334,[20  8] ; [11  3],[20.66666667  7.33333333] ; [10.33333333  3.66666667],0
a8,1,0.627834,0.235009,[ 1 26] ; [ 1 13],[ 1.31707317 25.68292683] ; [ 0.68292683 13.31707317],0
n2,1,0.651291,0.204276,[12  3] ; [7 1],[12.39130435  2.60869565] ; [6.60869565 1.39130435],0
s8,1,0.661076,0.19222,[16 12] ; [7 7],[15.33333333 12.66666667] ; [7.66666667 6.33333333],0
b4,1,0.662161,0.190909,[14 14] ; [8 6],[14.66666667 13.33333333] ; [7.33333333 6.66666667],0
n1,1,0.672754,0.178397,[7 8] ; [3 5],[6.52173913 8.47826087] ; [3.47826087 4.52173913],0
d4,1,0.78112,0.077206,[23  5] ; [11  3],[22.66666667  5.33333333] ; [11.33333333  2.66666667],0
p11,1,0.80401,0.061584,[21  7] ; [10  4],[20.66666667  7.33333333] ; [10.33333333  3.66666667],0
r1,1,0.813421,0.055703,[ 9 19] ; [ 4 10],[ 8.66666667 19.33333333] ; [4.33333333 9.66666667],0
r3,1,0.816961,0.053571,[19  9] ; [9 5],[18.66666667  9.33333333] ; [9.33333333 4.66666667],0
d2,1,0.826483,0.048055,[13 15] ; [6 8],[12.66666667 15.33333333] ; [6.33333333 7.66666667],0
p8,1,0.843096,0.039178,[12 16] ; [6 7],[12.29268293 15.70731707] ; [5.70731707 7.29268293],0
v4,1,0.893852,0.017804,[21  7] ; [10  3],[21.17073171  6.82926829] ; [9.82926829 3.17073171],0
a2,1,1.0,0.0,[ 4 24] ; [ 2 12],[ 4. 24.] ; [ 2. 12.],0
b5,1,1.0,0.0,[16 12] ; [8 6],[16. 12.] ; [8. 6.],0
