Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
b3,1,0.00368,8.435212,[ 1 14] ; [5 3],[ 3.91304348 11.08695652] ; [2.08695652 5.91304348],0
b2,1,0.00368,8.435212,[ 1 14] ; [5 3],[ 3.91304348 11.08695652] ; [2.08695652 5.91304348],0
p5,1,0.03265,4.564043,[ 2 25] ; [3 5],[ 3.85714286 23.14285714] ; [1.14285714 6.85714286],0
b5,1,0.058338,3.584003,[17 10] ; [2 6],[14.65714286 12.34285714] ; [4.34285714 3.65714286],0
r1,1,0.058338,3.584003,[10 17] ; [6 2],[12.34285714 14.65714286] ; [3.65714286 4.34285714],0
p1,1,0.058777,3.571566,[ 1 26] ; [2 6],[ 2.31428571 24.68571429] ; [0.68571429 7.31428571],0
s7,1,0.077464,3.117321,[ 7 18] ; [5 3],[ 9.09090909 15.90909091] ; [2.90909091 5.09090909],0
p10,1,0.12289,2.380099,[15 11] ; [7 1],[16.82352941  9.17647059] ; [5.17647059 2.82352941],0
s6,1,0.147177,2.101264,[11 16] ; [5 2],[12.70588235 14.29411765] ; [3.29411765 3.70588235],0
s3,1,0.1611,1.963874,[ 9 17] ; [5 3],[10.70588235 15.29411765] ; [3.29411765 4.70588235],0
p3,1,0.19765,1.659652,[ 7 20] ; [4 4],[ 8.48571429 18.51428571] ; [2.51428571 5.48571429],0
p8,1,0.248028,1.33438,[ 9 18] ; [4 3],[10.32352941 16.67647059] ; [2.67647059 4.32352941],0
p6,1,0.286754,1.1348,[ 5 21] ; [3 5],[ 6.11764706 19.88235294] ; [1.88235294 6.11764706],0
p12,1,0.288986,1.124339,[ 1 26] ; [1 6],[ 1.58823529 25.41176471] ; [0.41176471 6.58823529],0
s4,1,0.324127,0.972222,[ 3 24] ; [2 6],[ 3.85714286 23.14285714] ; [1.14285714 6.85714286],0
b4,1,0.330232,0.947986,[19  8] ; [7 1],[20.05714286  6.94285714] ; [5.94285714 2.05714286],0
d1,1,0.369478,0.805419,[12 15] ; [5 3],[13.11428571 13.88571429] ; [3.88571429 4.11428571],0
d3,1,0.369478,0.805419,[15 12] ; [3 5],[13.88571429 13.11428571] ; [4.11428571 3.88571429],0
u3,1,0.371093,0.8,[2 8] ; [1 1],[2.5 7.5] ; [0.5 1.5],0
p2,1,0.378369,0.775993,[15 11] ; [6 2],[16.05882353  9.94117647] ; [4.94117647 3.05882353],0
n6,1,0.400346,0.707286,[19  7] ; [7 1],[19.88235294  6.11764706] ; [6.11764706 1.88235294],0
a4,1,0.41835,0.654947,[11 16] ; [2 6],[10.02857143 16.97142857] ; [2.97142857 5.02857143],0
s2,1,0.418741,0.653846,[ 6 20] ; [3 5],[ 6.88235294 19.11764706] ; [2.11764706 5.88235294],0
a7,1,0.475624,0.508881,[14 13] ; [3 5],[13.11428571 13.88571429] ; [3.88571429 4.11428571],0
a3,1,0.528708,0.396873,[17 10] ; [6 2],[17.74285714  9.25714286] ; [5.25714286 2.74285714],0
a5,1,0.528708,0.396873,[17 10] ; [6 2],[17.74285714  9.25714286] ; [5.25714286 2.74285714],0
r3,1,0.532723,0.389194,[22  4] ; [6 2],[21.41176471  4.58823529] ; [6.58823529 1.41176471],0
v3,1,0.545972,0.364583,[ 6 21] ; [1 7],[ 5.4 21.6] ; [1.6 6.4],0
a8,1,0.600991,0.273504,[ 5 19] ; [1 7],[ 4.5 19.5] ; [1.5 6.5],0
v1,1,0.611196,0.258437,[ 9 17] ; [2 6],[ 8.41176471 17.58823529] ; [2.58823529 5.41176471],0
p7,1,0.642067,0.216049,[11 16] ; [4 4],[11.57142857 15.42857143] ; [3.42857143 4.57142857],0
r4,1,0.673633,0.177381,[ 8 19] ; [3 5],[ 8.48571429 18.51428571] ; [2.51428571 5.48571429],0
n5,1,0.673633,0.177381,[19  8] ; [5 3],[18.51428571  8.48571429] ; [5.48571429 2.51428571],0
b1,1,0.781745,0.076754,[12 15] ; [4 4],[12.34285714 14.65714286] ; [3.65714286 4.34285714],0
s8,1,0.827375,0.047554,[ 9 18] ; [3 5],[ 9.25714286 17.74285714] ; [2.74285714 5.25714286],0
p9,1,0.86829,0.0275,[18  7] ; [6 2],[18.18181818  6.81818182] ; [5.81818182 2.18181818],0
p4,1,0.869467,0.027006,[11 16] ; [3 5],[10.8 16.2] ; [3.2 4.8],0
n1,1,0.886508,0.02037,[4 5] ; [1 1],[4.09090909 4.90909091] ; [0.90909091 1.09090909],0
v2,1,0.926661,0.008473,[14 13] ; [4 4],[13.88571429 13.11428571] ; [4.11428571 3.88571429],0
a6,1,0.926661,0.008473,[14 13] ; [4 4],[13.88571429 13.11428571] ; [4.11428571 3.88571429],0
d5,1,0.958027,0.00277,[20  7] ; [6 2],[20.05714286  6.94285714] ; [5.94285714 2.05714286],0
n4,1,0.98101,0.000567,[17 10] ; [5 3],[16.97142857 10.02857143] ; [5.02857143 2.97142857],0
r2,1,1.0,0.0,[13 13] ; [4 4],[13. 13.] ; [4. 4.],0
