Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.015629,5.844156,[3 8] ; [6 1],[5.5 5.5] ; [3.5 3.5],0
a7,1,0.066075,3.377922,[3 8] ; [5 2],[4.88888889 6.11111111] ; [3.11111111 3.88888889],0
p4,1,0.087375,2.922078,[2 9] ; [4 3],[3.66666667 7.33333333] ; [2.33333333 4.66666667],0
a8,1,0.092987,2.821892,[ 1 10] ; [3 4],[2.44444444 8.55555556] ; [1.55555556 5.44444444],0
p8,1,0.115993,2.470604,[1 9] ; [3 4],[2.35294118 7.64705882] ; [1.64705882 5.35294118],0
s6,1,0.129392,2.299784,[5 6] ; [5 1],[6.47058824 4.52941176] ; [3.52941176 2.47058824],0
r2,1,0.129392,2.299784,[5 5] ; [6 1],[6.47058824 3.52941176] ; [4.52941176 2.47058824],0
d1,1,0.146924,2.103896,[4 7] ; [5 2],[5.5 5.5] ; [3.5 3.5],0
r1,1,0.146924,2.103896,[4 7] ; [5 2],[5.5 5.5] ; [3.5 3.5],0
d3,1,0.146924,2.103896,[4 7] ; [5 2],[5.5 5.5] ; [3.5 3.5],0
p3,1,0.205054,1.606004,[3 8] ; [4 3],[4.27777778 6.72222222] ; [2.72222222 4.27777778],0
p6,1,0.254524,1.298302,[2 9] ; [3 4],[3.05555556 7.94444444] ; [1.94444444 5.05555556],0
d2,1,0.279642,1.168831,[5 6] ; [5 2],[6.11111111 4.88888889] ; [3.88888889 3.11111111],0
b4,1,0.30797,1.039361,[7 4] ; [6 1],[7.94444444 3.05555556] ; [5.05555556 1.94444444],0
d5,1,0.30797,1.039361,[7 4] ; [6 1],[7.94444444 3.05555556] ; [5.05555556 1.94444444],0
s5,1,0.348723,0.878099,[3 8] ; [3 3],[3.88235294 7.11764706] ; [2.11764706 3.88235294],0
n5,1,0.387094,0.748052,[7 4] ; [3 4],[6.11111111 4.88888889] ; [3.88888889 3.11111111],0
b3,1,0.402388,0.701178,[6 5] ; [2 4],[5.17647059 5.82352941] ; [2.82352941 3.17647059],0
b2,1,0.402388,0.701178,[6 5] ; [2 4],[5.17647059 5.82352941] ; [2.82352941 3.17647059],0
n6,1,0.452209,0.56511,[7 3] ; [6 1],[7.64705882 2.35294118] ; [5.35294118 1.64705882],0
s2,1,0.473812,0.513071,[5 6] ; [2 5],[4.27777778 6.72222222] ; [2.72222222 4.27777778],0
b1,1,0.473812,0.513071,[6 5] ; [5 2],[6.72222222 4.27777778] ; [4.27777778 2.72222222],0
v1,1,0.485845,0.485714,[6 4] ; [3 4],[5.29411765 4.70588235] ; [3.70588235 3.29411765],0
s8,1,0.494125,0.467532,[3 8] ; [3 4],[3.66666667 7.33333333] ; [2.33333333 4.66666667],0
s4,1,0.494125,0.467532,[3 8] ; [3 4],[3.66666667 7.33333333] ; [2.33333333 4.66666667],0
p11,1,0.494125,0.467532,[8 3] ; [4 3],[7.33333333 3.66666667] ; [4.66666667 2.33333333],0
a4,1,0.494125,0.467532,[3 8] ; [3 4],[3.66666667 7.33333333] ; [2.33333333 4.66666667],0
d4,1,0.605242,0.267161,[9 2] ; [5 2],[8.55555556 2.44444444] ; [5.44444444 1.55555556],0
p9,1,0.627477,0.235498,[6 4] ; [5 2],[6.47058824 3.52941176] ; [4.52941176 2.47058824],0
p2,1,0.628745,0.233766,[5 6] ; [4 3],[5.5 5.5] ; [3.5 3.5],0
s3,1,0.628745,0.233766,[5 6] ; [4 3],[5.5 5.5] ; [3.5 3.5],0
b5,1,0.628745,0.233766,[6 5] ; [3 4],[5.5 5.5] ; [3.5 3.5],0
p10,1,0.73244,0.116883,[7 4] ; [5 2],[7.33333333 3.66666667] ; [4.66666667 2.33333333],0
p5,1,0.73244,0.116883,[ 1 10] ; [1 6],[1.22222222 9.77777778] ; [0.77777778 6.22222222],0
n4,1,0.782935,0.075898,[7 4] ; [4 3],[6.72222222 4.27777778] ; [4.27777778 2.72222222],0
a2,1,0.828812,0.046753,[2 9] ; [1 6],[1.83333333 9.16666667] ; [1.16666667 5.83333333],0
p1,1,0.828812,0.046753,[2 9] ; [1 6],[1.83333333 9.16666667] ; [1.16666667 5.83333333],0
v3,1,0.900569,0.015611,[4 7] ; [2 4],[3.88235294 7.11764706] ; [2.11764706 3.88235294],0
a6,1,0.913906,0.011688,[5 6] ; [3 4],[4.88888889 6.11111111] ; [3.11111111 3.88888889],0
v2,1,0.913906,0.011688,[6 5] ; [4 3],[6.11111111 4.88888889] ; [3.88888889 3.11111111],0
a5,1,0.95218,0.003596,[8 3] ; [5 2],[7.94444444 3.05555556] ; [5.05555556 1.94444444],0
n2,1,1.0,0.0,[3 3] ; [1 1],[3. 3.] ; [1. 1.],0
n1,1,1.0,0.0,[3 3] ; [1 1],[3. 3.] ; [1. 1.],0
