Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.057398,3.611014,[1 3] ; [10  3],[2.58823529 1.41176471] ; [8.41176471 4.58823529],0
n4,1,0.115993,2.470604,[1 3] ; [9 4],[2.35294118 1.64705882] ; [7.64705882 5.35294118],0
b3,1,0.145729,2.116402,[3 1] ; [4 8],[1.75 2.25] ; [5.25 6.75],0
b2,1,0.145729,2.116402,[3 1] ; [4 8],[1.75 2.25] ; [5.25 6.75],0
r3,1,0.153514,2.036982,[2 2] ; [11  2],[3.05882353 0.94117647] ; [9.94117647 3.05882353],0
p7,1,0.200441,1.639156,[1 3] ; [8 5],[2.11764706 1.88235294] ; [6.88235294 6.11764706],0
n5,1,0.200441,1.639156,[1 3] ; [8 5],[2.11764706 1.88235294] ; [6.88235294 6.11764706],0
b5,1,0.200441,1.639156,[1 3] ; [8 5],[2.11764706 1.88235294] ; [6.88235294 6.11764706],0
a5,1,0.301409,1.067949,[2 2] ; [10  3],[2.82352941 1.17647059] ; [9.17647059 3.82352941],0
p11,1,0.301409,1.067949,[2 2] ; [10  3],[2.82352941 1.17647059] ; [9.17647059 3.82352941],0
d1,1,0.312132,1.021635,[3 1] ; [6 7],[2.11764706 1.88235294] ; [6.88235294 6.11764706],0
p2,1,0.312132,1.021635,[1 3] ; [7 6],[1.88235294 2.11764706] ; [6.11764706 6.88235294],0
d2,1,0.452209,0.56511,[3 1] ; [7 6],[2.35294118 1.64705882] ; [7.64705882 5.35294118],0
p3,1,0.452209,0.56511,[1 3] ; [6 7],[1.64705882 2.35294118] ; [5.35294118 7.64705882],0
r4,1,0.452209,0.56511,[1 3] ; [6 7],[1.64705882 2.35294118] ; [5.35294118 7.64705882],0
v2,1,0.452209,0.56511,[3 1] ; [7 6],[2.35294118 1.64705882] ; [7.64705882 5.35294118],0
a4,1,0.481556,0.495338,[2 2] ; [4 9],[1.41176471 2.58823529] ; [4.58823529 8.41176471],0
s4,1,0.481556,0.495338,[2 2] ; [4 9],[1.41176471 2.58823529] ; [4.58823529 8.41176471],0
s5,1,0.550985,0.355556,[2 2] ; [4 8],[1.5 2.5] ; [4.5 7.5],0
s6,1,0.550985,0.355556,[3 1] ; [7 5],[2.5 1.5] ; [7.5 4.5],0
p9,1,0.550985,0.355556,[2 2] ; [8 4],[2.5 1.5] ; [7.5 4.5],0
s2,1,0.622252,0.242716,[1 3] ; [5 8],[1.41176471 2.58823529] ; [4.58823529 8.41176471],0
p4,1,0.622252,0.242716,[1 3] ; [5 8],[1.41176471 2.58823529] ; [4.58823529 8.41176471],0
p1,1,0.659118,0.194597,[1 3] ; [ 2 11],[0.70588235 3.29411765] ; [ 2.29411765 10.70588235],0
a2,1,0.659118,0.194597,[1 3] ; [ 2 11],[0.70588235 3.29411765] ; [ 2.29411765 10.70588235],0
b1,1,0.681777,0.168132,[2 2] ; [8 5],[2.35294118 1.64705882] ; [7.64705882 5.35294118],0
r2,1,0.755497,0.09697,[3 1] ; [8 4],[2.75 1.25] ; [8.25 3.75],0
p6,1,0.824745,0.049038,[1 3] ; [4 9],[1.17647059 2.82352941] ; [3.82352941 9.17647059],0
v3,1,0.868645,0.02735,[1 2] ; [5 8],[1.125 1.875] ; [4.875 8.125],0
s3,1,0.892795,0.018162,[2 2] ; [7 6],[2.11764706 1.88235294] ; [6.88235294 6.11764706],0
d3,1,0.892795,0.018162,[2 2] ; [7 6],[2.11764706 1.88235294] ; [6.88235294 6.11764706],0
a7,1,0.892795,0.018162,[2 2] ; [6 7],[1.88235294 2.11764706] ; [6.11764706 6.88235294],0
a6,1,0.892795,0.018162,[2 2] ; [6 7],[1.88235294 2.11764706] ; [6.11764706 6.88235294],0
d5,1,0.936802,0.006287,[3 1] ; [10  3],[3.05882353 0.94117647] ; [9.94117647 3.05882353],0
d4,1,0.936802,0.006287,[3 1] ; [10  3],[3.05882353 0.94117647] ; [9.94117647 3.05882353],0
b4,1,0.936802,0.006287,[3 1] ; [10  3],[3.05882353 0.94117647] ; [9.94117647 3.05882353],0
v1,1,1.0,0.0,[2 2] ; [6 6],[2. 2.] ; [6. 6.],0
