Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
d3,1,0.011743,6.349206,[1 6] ; [7 2],[3.5 3.5] ; [4.5 4.5],0
p10,1,0.048766,3.883405,[3 4] ; [8 1],[4.8125 2.1875] ; [6.1875 2.8125],0
d2,1,0.09073,2.861376,[1 6] ; [5 4],[2.625 4.375] ; [3.375 5.625],0
v2,1,0.132026,2.268519,[1 5] ; [5 4],[2.4 3.6] ; [3.6 5.4],0
b3,1,0.157299,2.0,[2 2] ; [1 7],[1. 3.] ; [2. 6.],0
b2,1,0.157299,2.0,[2 2] ; [1 7],[1. 3.] ; [2. 6.],0
v3,1,0.263552,1.25,[3 3] ; [2 7],[2. 4.] ; [3. 6.],0
b1,1,0.280425,1.165029,[5 2] ; [4 5],[3.9375 3.0625] ; [5.0625 3.9375],0
p11,1,0.280425,1.165029,[5 2] ; [4 5],[3.9375 3.0625] ; [5.0625 3.9375],0
p9,1,0.291841,1.111111,[4 2] ; [8 1],[4.8 1.2] ; [7.2 1.8],0
s6,1,0.291841,1.111111,[4 2] ; [8 1],[4.8 1.2] ; [7.2 1.8],0
s5,1,0.340904,0.907029,[3 4] ; [6 3],[3.9375 3.0625] ; [5.0625 3.9375],0
v1,1,0.340904,0.907029,[4 3] ; [3 6],[3.0625 3.9375] ; [3.9375 5.0625],0
p3,1,0.340904,0.907029,[3 4] ; [6 3],[3.9375 3.0625] ; [5.0625 3.9375],0
s2,1,0.340904,0.907029,[3 4] ; [6 3],[3.9375 3.0625] ; [5.0625 3.9375],0
p5,1,0.37472,0.787953,[2 5] ; [1 8],[1.3125 5.6875] ; [1.6875 7.3125],0
b5,1,0.377026,0.780375,[4 3] ; [7 2],[4.8125 2.1875] ; [6.1875 2.8125],0
p8,1,0.474549,0.511364,[5 1] ; [6 3],[4.4 1.6] ; [6.6 2.4],0
p6,1,0.515305,0.42328,[2 5] ; [4 5],[2.625 4.375] ; [3.375 5.625],0
s7,1,0.532884,0.388889,[2 4] ; [4 4],[2.57142857 3.42857143] ; [3.42857143 4.57142857],0
s3,1,0.576999,0.311111,[2 3] ; [5 4],[2.5 2.5] ; [4.5 4.5],0
a6,1,0.614295,0.253968,[4 3] ; [4 5],[3.5 3.5] ; [4.5 4.5],0
p4,1,0.614295,0.253968,[3 4] ; [5 4],[3.5 3.5] ; [4.5 4.5],0
a3,1,0.633553,0.227273,[4 2] ; [7 2],[4.4 1.6] ; [6.6 2.4],0
b4,1,0.686591,0.1628,[6 1] ; [7 2],[5.6875 1.3125] ; [7.3125 1.6875],0
r1,1,0.686591,0.1628,[6 1] ; [7 2],[5.6875 1.3125] ; [7.3125 1.6875],0
p1,1,0.686591,0.1628,[1 6] ; [2 7],[1.3125 5.6875] ; [1.6875 7.3125],0
p2,1,0.69627,0.152381,[4 3] ; [6 3],[4.375 2.625] ; [5.625 3.375],0
u2,1,0.709388,0.138889,[1 2] ; [1 1],[1.2 1.8] ; [0.8 1.2],0
s8,1,0.832662,0.044643,[3 3] ; [5 4],[3.2 2.8] ; [4.8 4.2],0
a5,1,0.838464,0.041558,[5 2] ; [6 3],[4.8125 2.1875] ; [6.1875 2.8125],0
a7,1,0.838464,0.041558,[5 2] ; [6 3],[4.8125 2.1875] ; [6.1875 2.8125],0
s1,1,0.848936,0.036281,[1 6] ; [1 8],[0.875 6.125] ; [1.125 7.875],0
p12,1,0.848936,0.036281,[1 6] ; [1 8],[0.875 6.125] ; [1.125 7.875],0
n1,1,0.857714,0.032143,[4 1] ; [3 1],[3.88888889 1.11111111] ; [3.11111111 0.88888889],0
p7,1,0.949375,0.004031,[3 4] ; [4 5],[3.0625 3.9375] ; [3.9375 5.0625],0
n3,1,1.0,0.0,[3 1] ; [3 1],[3. 1.] ; [3. 1.],0
