Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
n4,1,0.008451,6.93533,[15  1] ; [1 2],[13.47368421  2.52631579] ; [2.52631579 0.47368421],0
b5,1,0.034703,4.459722,[14  2] ; [1 2],[12.63157895  3.36842105] ; [2.36842105 0.63157895],0
n5,1,0.034703,4.459722,[14  2] ; [1 2],[12.63157895  3.36842105] ; [2.36842105 0.63157895],0
a3,1,0.083709,2.991369,[13  3] ; [1 2],[11.78947368  4.21052632] ; [2.21052632 0.78947368],0
a5,1,0.083709,2.991369,[13  3] ; [1 2],[11.78947368  4.21052632] ; [2.21052632 0.78947368],0
s4,1,0.243216,1.361855,[ 5 11] ; [2 1],[ 5.89473684 10.10526316] ; [1.10526316 1.89473684],0
n2,1,0.283977,1.147959,[6 1] ; [1 1],[5.44444444 1.55555556] ; [1.55555556 0.44444444],0
p11,1,0.347756,0.881629,[10  6] ; [1 2],[9.26315789 6.73684211] ; [1.73684211 1.26315789],0
b4,1,0.347756,0.881629,[10  6] ; [1 2],[9.26315789 6.73684211] ; [1.73684211 1.26315789],0
d5,1,0.465693,0.532176,[9 7] ; [1 2],[8.42105263 7.57894737] ; [1.57894737 1.42105263],0
p8,1,0.465693,0.532176,[9 7] ; [1 2],[8.42105263 7.57894737] ; [1.57894737 1.42105263],0
b1,1,0.465693,0.532176,[7 9] ; [2 1],[7.57894737 8.42105263] ; [1.42105263 1.57894737],0
a7,1,0.465693,0.532176,[9 7] ; [1 2],[8.42105263 7.57894737] ; [1.57894737 1.42105263],0
s1,1,0.569653,0.323264,[ 3 13] ; [1 2],[ 3.36842105 12.63157895] ; [0.63157895 2.36842105],0
v4,1,0.569653,0.323264,[13  3] ; [2 1],[12.63157895  3.36842105] ; [2.36842105 0.63157895],0
p6,1,0.595732,0.281481,[8 8] ; [1 2],[7.57894737 8.42105263] ; [1.42105263 1.57894737],0
p3,1,0.595732,0.281481,[8 8] ; [1 2],[7.57894737 8.42105263] ; [1.42105263 1.57894737],0
s8,1,0.595732,0.281481,[8 8] ; [1 2],[7.57894737 8.42105263] ; [1.42105263 1.57894737],0
v1,1,0.595732,0.281481,[8 8] ; [2 1],[8.42105263 7.57894737] ; [1.57894737 1.42105263],0
u2,1,0.709388,0.138889,[1 2] ; [1 1],[1.2 1.8] ; [0.8 1.2],0
s7,1,0.73244,0.116883,[10  6] ; [1 1],[9.77777778 6.22222222] ; [1.22222222 0.77777778],0
d1,1,0.737369,0.112453,[7 9] ; [1 2],[6.73684211 9.26315789] ; [1.26315789 1.73684211],0
d2,1,0.737369,0.112453,[7 9] ; [1 2],[6.73684211 9.26315789] ; [1.26315789 1.73684211],0
d3,1,0.737369,0.112453,[9 7] ; [2 1],[9.26315789 6.73684211] ; [1.73684211 1.26315789],0
r1,1,0.737369,0.112453,[7 9] ; [1 2],[6.73684211 9.26315789] ; [1.26315789 1.73684211],0
p2,1,0.763573,0.090476,[12  4] ; [2 1],[11.78947368  4.21052632] ; [2.21052632 0.78947368],0
n1,1,0.857714,0.032143,[4 3] ; [1 1],[3.88888889 3.11111111] ; [1.11111111 0.88888889],0
d4,1,0.8908,0.018849,[10  6] ; [2 1],[10.10526316  5.89473684] ; [1.89473684 1.10526316],0
a4,1,0.8908,0.018849,[ 6 10] ; [1 2],[ 5.89473684 10.10526316] ; [1.10526316 1.89473684],0
p10,1,0.8908,0.018849,[10  6] ; [2 1],[10.10526316  5.89473684] ; [1.89473684 1.10526316],0
v3,1,0.943209,0.005075,[ 5 11] ; [1 2],[ 5.05263158 10.94736842] ; [0.94736842 2.05263158],0
p9,1,0.943209,0.005075,[11  5] ; [2 1],[10.94736842  5.05263158] ; [2.05263158 0.94736842],0
