Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
u1,1,0.066535,3.366487,[13 49] ; [2 1],[14.30769231 47.69230769] ; [0.69230769 2.30769231],0
n1,1,0.086069,2.946405,[ 4 16] ; [2 1],[ 5.2173913 14.7826087] ; [0.7826087 2.2173913],0
v4,1,0.087913,2.912186,[58  4] ; [2 1],[57.23076923  4.76923077] ; [2.76923077 0.23076923],0
a4,1,0.465552,0.532514,[28 34] ; [2 1],[28.61538462 33.38461538] ; [1.38461538 1.61538462],0
v1,1,0.465552,0.532514,[28 34] ; [2 1],[28.61538462 33.38461538] ; [1.38461538 1.61538462],0
s2,1,0.536239,0.382555,[32 30] ; [1 2],[31.47692308 30.52307692] ; [1.52307692 1.47692308],0
s3,1,0.572798,0.318024,[31 31] ; [1 2],[30.52307692 31.47692308] ; [1.47692308 1.52307692],0
n2,1,0.601598,0.272593,[16  4] ; [2 1],[15.65217391  4.34782609] ; [2.34782609 0.65217391],0
n6,1,0.610866,0.258915,[49 13] ; [2 1],[48.64615385 13.35384615] ; [2.35384615 0.64615385],0
a7,1,0.610866,0.258915,[49 13] ; [2 1],[48.64615385 13.35384615] ; [2.35384615 0.64615385],0
d3,1,0.665947,0.18638,[48 14] ; [2 1],[47.69230769 14.30769231] ; [2.30769231 0.69230769],0
b4,1,0.72712,0.121772,[35 27] ; [2 1],[35.29230769 26.70769231] ; [1.70769231 1.29230769],0
v2,1,0.756925,0.095804,[34 25] ; [2 1],[34.25806452 24.74193548] ; [1.74193548 1.25806452],0
s7,1,0.763891,0.090226,[24 33] ; [1 2],[23.75 33.25] ; [1.25 1.75],0
s8,1,0.767774,0.087195,[26 36] ; [1 2],[25.75384615 36.24615385] ; [1.24615385 1.75384615],0
a2,1,0.772028,0.083939,[16 46] ; [1 2],[16.21538462 45.78461538] ; [0.78461538 2.21538462],0
v3,1,0.83497,0.043402,[24 37] ; [1 2],[23.828125 37.171875] ; [1.171875 1.828125],0
n3,1,0.906855,0.01369,[14  6] ; [2 1],[13.91304348  6.08695652] ; [2.08695652 0.91304348],0
a6,1,0.921515,0.009707,[43 19] ; [2 1],[42.92307692 19.07692308] ; [2.07692308 0.92307692],0
a3,1,0.923291,0.009272,[39 22] ; [2 1],[39.078125 21.921875] ; [1.921875 1.078125],0
b3,1,0.934715,0.00671,[10 18] ; [1 2],[ 9.93548387 18.06451613] ; [1.06451613 1.93548387],0
b2,1,0.934715,0.00671,[10 18] ; [1 2],[ 9.93548387 18.06451613] ; [1.06451613 1.93548387],0
n5,1,0.939355,0.005788,[40 22] ; [2 1],[40.06153846 21.93846154] ; [1.93846154 1.06153846],0
s6,1,0.952876,0.003492,[39 21] ; [2 1],[39.04761905 20.95238095] ; [1.95238095 1.04761905],0
a5,1,0.984666,0.000369,[41 21] ; [2 1],[41.01538462 20.98461538] ; [1.98461538 1.01538462],0
