Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
b1,1,0.134802,2.23631,[5 1] ; [3 4],[3.69230769 2.30769231] ; [4.30769231 2.69230769],0
d4,1,0.134802,2.23631,[5 1] ; [3 4],[3.69230769 2.30769231] ; [4.30769231 2.69230769],0
p10,1,0.134802,2.23631,[5 1] ; [3 4],[3.69230769 2.30769231] ; [4.30769231 2.69230769],0
s3,1,0.134802,2.23631,[1 5] ; [4 3],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
p6,1,0.164264,1.934524,[3 3] ; [1 6],[1.84615385 4.15384615] ; [2.15384615 4.84615385],0
v1,1,0.164264,1.934524,[3 3] ; [1 6],[1.84615385 4.15384615] ; [2.15384615 4.84615385],0
d2,1,0.164264,1.934524,[3 3] ; [1 6],[1.84615385 4.15384615] ; [2.15384615 4.84615385],0
s7,1,0.198211,1.65551,[1 4] ; [4 3],[2.08333333 2.91666667] ; [2.91666667 4.08333333],0
u3,1,0.293718,1.1025,[3 1] ; [2 3],[2.22222222 1.77777778] ; [2.77777778 2.22222222],0
p7,1,0.307741,1.040344,[5 1] ; [4 3],[4.15384615 1.84615385] ; [4.84615385 2.15384615],0
a6,1,0.307741,1.040344,[1 5] ; [3 4],[1.84615385 4.15384615] ; [2.15384615 4.84615385],0
u2,1,0.342782,0.9,[2 2] ; [4 1],[2.66666667 1.33333333] ; [3.33333333 1.66666667],0
d5,1,0.390636,0.736961,[4 2] ; [3 4],[3.23076923 2.76923077] ; [3.76923077 3.23076923],0
p3,1,0.390636,0.736961,[4 2] ; [3 4],[3.23076923 2.76923077] ; [3.76923077 3.23076923],0
p9,1,0.390636,0.736961,[4 2] ; [3 4],[3.23076923 2.76923077] ; [3.76923077 3.23076923],0
p4,1,0.390636,0.736961,[4 2] ; [3 4],[3.23076923 2.76923077] ; [3.76923077 3.23076923],0
r1,1,0.416448,0.660317,[2 4] ; [1 6],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
s8,1,0.416448,0.660317,[2 4] ; [1 6],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
p2,1,0.416448,0.660317,[4 2] ; [6 1],[4.61538462 1.38461538] ; [5.38461538 1.61538462],0
a7,1,0.428537,0.626786,[3 3] ; [2 5],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
d3,1,0.428537,0.626786,[3 3] ; [2 5],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
s6,1,0.428537,0.626786,[3 3] ; [5 2],[3.69230769 2.30769231] ; [4.30769231 2.69230769],0
b4,1,0.611541,0.257937,[1 5] ; [2 5],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
v4,1,0.611541,0.257937,[5 1] ; [5 2],[4.61538462 1.38461538] ; [5.38461538 1.61538462],0
s5,1,0.611541,0.257937,[1 5] ; [2 5],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
a5,1,0.611541,0.257937,[1 5] ; [2 5],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
n1,1,0.709388,0.138889,[1 1] ; [1 2],[0.8 1.2] ; [1.2 1.8],0
b5,1,0.724939,0.12381,[2 4] ; [3 4],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
s2,1,0.724939,0.12381,[2 4] ; [3 4],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
p8,1,0.724939,0.12381,[4 2] ; [4 3],[3.69230769 2.30769231] ; [4.30769231 2.69230769],0
r3,1,0.724939,0.12381,[4 2] ; [4 3],[3.69230769 2.30769231] ; [4.30769231 2.69230769],0
n6,1,0.796762,0.066327,[3 3] ; [4 3],[3.23076923 2.76923077] ; [3.76923077 3.23076923],0
p11,1,0.852876,0.034392,[4 2] ; [5 2],[4.15384615 1.84615385] ; [4.84615385 2.15384615],0
a3,1,0.852876,0.034392,[2 4] ; [2 5],[1.84615385 4.15384615] ; [2.15384615 4.84615385],0
s1,1,0.905581,0.014069,[1 5] ; [1 6],[0.92307692 5.07692308] ; [1.07692308 5.92307692],0
n5,1,0.905581,0.014069,[5 1] ; [6 1],[5.07692308 0.92307692] ; [5.92307692 1.07692308],0
