Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
u2,1,0.017911,5.604848,[1 4] ; [9 2],[3.125 1.875] ; [6.875 4.125],0
r3,1,0.021282,5.303571,[4 7] ; [17  5],[7. 4.] ; [14.  8.],0
n6,1,0.026091,4.95,[2 9] ; [13  9],[5. 6.] ; [10. 12.],0
d5,1,0.026091,4.95,[2 9] ; [13  9],[5. 6.] ; [10. 12.],0
p9,1,0.033922,4.498633,[3 8] ; [14  7],[5.84375 5.15625] ; [11.15625  9.84375],0
d3,1,0.043871,4.061538,[4 7] ; [16  6],[6.66666667 4.33333333] ; [13.33333333  8.66666667],0
p10,1,0.048796,3.882353,[3 8] ; [14  8],[5.66666667 5.33333333] ; [11.33333333 10.66666667],0
a4,1,0.180503,1.793478,[5 6] ; [ 5 17],[3.33333333 7.66666667] ; [ 6.66666667 15.33333333],0
r1,1,0.191695,1.704545,[2 9] ; [ 9 13],[3.66666667 7.33333333] ; [ 7.33333333 14.66666667],0
a2,1,0.198959,1.65,[2 9] ; [ 1 21],[ 1. 10.] ; [ 2. 20.],0
n2,1,0.200441,1.639156,[1 3] ; [8 5],[2.11764706 1.88235294] ; [6.88235294 6.11764706],0
v2,1,0.205483,1.602968,[ 1 10] ; [ 6 15],[2.40625 8.59375] ; [ 4.59375 16.40625],0
b5,1,0.213024,1.550752,[8 3] ; [11 11],[6.33333333 4.66666667] ; [12.66666667  9.33333333],0
n3,1,0.312132,1.021635,[3 1] ; [6 7],[2.11764706 1.88235294] ; [6.88235294 6.11764706],0
p2,1,0.319137,0.992481,[5 6] ; [14  8],[6.33333333 4.66666667] ; [12.66666667  9.33333333],0
p11,1,0.319137,0.992481,[5 6] ; [14  8],[6.33333333 4.66666667] ; [12.66666667  9.33333333],0
a7,1,0.319137,0.992481,[5 6] ; [14  8],[6.33333333 4.66666667] ; [12.66666667  9.33333333],0
s7,1,0.39299,0.72967,[1 8] ; [ 5 15],[1.86206897 7.13793103] ; [ 4.13793103 15.86206897],0
d2,1,0.407016,0.6875,[4 7] ; [ 5 17],[3. 8.] ; [ 6. 16.],0
d1,1,0.407016,0.6875,[2 9] ; [ 7 15],[3. 8.] ; [ 6. 16.],0
p8,1,0.409328,0.680751,[3 7] ; [10 12],[4.0625 5.9375] ; [ 8.9375 13.0625],0
a6,1,0.458318,0.55,[5 6] ; [13  9],[6. 5.] ; [12. 10.],0
s8,1,0.492331,0.471429,[ 1 10] ; [ 4 18],[1.66666667 9.33333333] ; [ 3.33333333 18.66666667],0
v1,1,0.601508,0.272727,[3 8] ; [ 8 14],[3.66666667 7.33333333] ; [ 7.33333333 14.66666667],0
s1,1,0.60594,0.266129,[ 1 10] ; [ 1 21],[ 0.66666667 10.33333333] ; [ 1.33333333 20.66666667],0
p1,1,0.60594,0.266129,[ 1 10] ; [ 1 21],[ 0.66666667 10.33333333] ; [ 1.33333333 20.66666667],0
n5,1,0.618402,0.24812,[4 7] ; [10 12],[4.66666667 6.33333333] ; [ 9.33333333 12.66666667],0
p4,1,0.618402,0.24812,[4 7] ; [10 12],[4.66666667 6.33333333] ; [ 9.33333333 12.66666667],0
b4,1,0.622301,0.242647,[6 5] ; [10 12],[5.33333333 5.66666667] ; [10.66666667 11.33333333],0
p7,1,0.622301,0.242647,[6 5] ; [10 12],[5.33333333 5.66666667] ; [10.66666667 11.33333333],0
n1,1,0.659118,0.194597,[1 3] ; [ 2 11],[0.70588235 3.29411765] ; [ 2.29411765 10.70588235],0
s5,1,0.706063,0.142241,[ 1 10] ; [ 3 19],[1.33333333 9.66666667] ; [ 2.66666667 19.33333333],0
p3,1,0.714546,0.133779,[2 9] ; [ 5 16],[2.40625 8.59375] ; [ 4.59375 16.40625],0
v3,1,0.73137,0.117857,[2 9] ; [ 3 19],[1.66666667 9.33333333] ; [ 3.33333333 18.66666667],0
s2,1,0.763341,0.090659,[2 9] ; [ 5 17],[2.33333333 8.66666667] ; [ 4.66666667 17.33333333],0
s3,1,0.773938,0.0825,[3 8] ; [ 5 17],[2.66666667 8.33333333] ; [ 5.33333333 16.66666667],0
s6,1,0.788821,0.071739,[3 8] ; [ 7 15],[3.33333333 7.66666667] ; [ 6.66666667 15.33333333],0
b1,1,0.788821,0.071739,[8 3] ; [15  7],[7.66666667 3.33333333] ; [15.33333333  6.66666667],0
d4,1,0.794003,0.068182,[7 4] ; [15  7],[7.33333333 3.66666667] ; [14.66666667  7.33333333],0
a5,1,0.805453,0.060662,[6 5] ; [11 11],[5.66666667 5.33333333] ; [11.33333333 10.66666667],0
a3,1,0.805453,0.060662,[6 5] ; [11 11],[5.66666667 5.33333333] ; [11.33333333 10.66666667],0
a8,1,0.934824,0.006688,[1 9] ; [ 2 20],[0.9375 9.0625] ; [ 2.0625 19.9375],0
p6,1,0.952475,0.003552,[2 9] ; [ 4 17],[2.0625 8.9375] ; [ 3.9375 17.0625],0
s4,1,1.0,0.0,[ 1 10] ; [ 2 20],[ 1. 10.] ; [ 2. 20.],0
