Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s8,1,0.041038,4.174444,[2 1] ; [1 9],[0.69230769 2.30769231] ; [2.30769231 7.69230769],0
p8,1,0.157299,2.0,[2 1] ; [2 7],[1. 2.] ; [3. 6.],0
d1,1,0.252244,1.310833,[1 2] ; [7 3],[1.84615385 1.15384615] ; [6.15384615 3.84615385],0
p7,1,0.252244,1.310833,[2 1] ; [3 7],[1.15384615 1.84615385] ; [3.84615385 6.15384615],0
s3,1,0.252244,1.310833,[1 2] ; [7 3],[1.84615385 1.15384615] ; [6.15384615 3.84615385],0
b1,1,0.252244,1.310833,[1 2] ; [7 3],[1.84615385 1.15384615] ; [6.15384615 3.84615385],0
a8,1,0.325892,0.965152,[1 2] ; [1 9],[0.46153846 2.53846154] ; [1.53846154 8.46153846],0
a7,1,0.416448,0.660317,[1 2] ; [6 4],[1.61538462 1.38461538] ; [5.38461538 4.61538462],0
a6,1,0.416448,0.660317,[1 2] ; [6 4],[1.61538462 1.38461538] ; [5.38461538 4.61538462],0
d3,1,0.416448,0.660317,[1 2] ; [6 4],[1.61538462 1.38461538] ; [5.38461538 4.61538462],0
v2,1,0.416448,0.660317,[1 2] ; [6 4],[1.61538462 1.38461538] ; [5.38461538 4.61538462],0
p4,1,0.416448,0.660317,[2 1] ; [4 6],[1.38461538 1.61538462] ; [4.61538462 5.38461538],0
p3,1,0.416448,0.660317,[2 1] ; [4 6],[1.38461538 1.61538462] ; [4.61538462 5.38461538],0
s7,1,0.504985,0.444444,[2 1] ; [4 5],[1.5 1.5] ; [4.5 4.5],0
b3,1,0.504985,0.444444,[2 1] ; [4 5],[1.5 1.5] ; [4.5 4.5],0
b2,1,0.504985,0.444444,[2 1] ; [4 5],[1.5 1.5] ; [4.5 4.5],0
p1,1,0.630701,0.231111,[1 2] ; [2 8],[0.69230769 2.30769231] ; [2.30769231 7.69230769],0
r3,1,0.630701,0.231111,[2 1] ; [8 2],[2.30769231 0.69230769] ; [7.69230769 2.30769231],0
v1,1,0.630701,0.231111,[1 2] ; [2 8],[0.69230769 2.30769231] ; [2.30769231 7.69230769],0
n5,1,0.835099,0.043333,[2 1] ; [6 4],[1.84615385 1.15384615] ; [6.15384615 3.84615385],0
r4,1,0.835099,0.043333,[1 2] ; [4 6],[1.15384615 1.84615385] ; [3.84615385 6.15384615],0
p6,1,0.835099,0.043333,[1 2] ; [4 6],[1.15384615 1.84615385] ; [3.84615385 6.15384615],0
b5,1,0.912637,0.012037,[1 2] ; [3 7],[0.92307692 2.07692308] ; [3.07692308 6.92307692],0
a4,1,0.912637,0.012037,[1 2] ; [3 7],[0.92307692 2.07692308] ; [3.07692308 6.92307692],0
s2,1,0.912637,0.012037,[1 2] ; [3 7],[0.92307692 2.07692308] ; [3.07692308 6.92307692],0
