Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.001451,10.139439,[ 2 14] ; [8 3],[ 5.92592593 10.07407407] ; [4.07407407 6.92592593],0
r3,1,0.015918,5.811929,[ 6 11] ; [9 2],[9.10714286 7.89285714] ; [5.89285714 5.10714286],0
p9,1,0.023851,5.105455,[ 3 12] ; [7 4],[5.76923077 9.23076923] ; [4.23076923 6.76923077],0
r4,1,0.039709,4.230272,[ 1 16] ; [4 7],[ 3.03571429 13.96428571] ; [1.96428571 9.03571429],0
p8,1,0.047786,3.91751,[ 1 15] ; [4 7],[ 2.96296296 13.03703704] ; [2.03703704 8.96296296],0
v2,1,0.093028,2.821181,[ 3 13] ; [5 5],[ 4.92307692 11.07692308] ; [3.07692308 6.92307692],0
n5,1,0.119362,2.425668,[9 8] ; [9 2],[10.92857143  6.07142857] ; [7.07142857 3.92857143],0
n6,1,0.141929,2.156918,[ 6 11] ; [7 4],[7.89285714 9.10714286] ; [5.10714286 5.89285714],0
s6,1,0.225041,1.471933,[ 4 13] ; [5 6],[ 5.46428571 11.53571429] ; [3.53571429 7.46428571],0
d2,1,0.225041,1.471933,[ 4 13] ; [5 6],[ 5.46428571 11.53571429] ; [3.53571429 7.46428571],0
v1,1,0.263978,1.247772,[ 3 14] ; [4 7],[ 4.25 12.75] ; [2.75 8.25],0
u2,1,0.280087,1.166667,[3 5] ; [4 2],[4. 4.] ; [3. 3.],0
b4,1,0.295108,1.096171,[9 8] ; [8 3],[10.32142857  6.67857143] ; [6.67857143 4.32142857],0
v3,1,0.295366,1.095001,[ 2 15] ; [3 8],[ 3.03571429 13.96428571] ; [1.96428571 9.03571429],0
s7,1,0.314879,1.010101,[ 1 14] ; [2 8],[ 1.8 13.2] ; [1.2 8.8],0
b1,1,0.3869,0.748663,[12  5] ; [6 5],[10.92857143  6.07142857] ; [7.07142857 3.92857143],0
d5,1,0.39033,0.737913,[9 8] ; [4 7],[7.89285714 9.10714286] ; [5.10714286 5.89285714],0
u3,1,0.393153,0.729167,[3 5] ; [1 5],[2.28571429 5.71428571] ; [1.71428571 4.28571429],0
n1,1,0.490153,0.47619,[3 4] ; [2 1],[3.5 3.5] ; [1.5 1.5],0
r1,1,0.502716,0.449198,[ 5 12] ; [2 9],[ 4.25 12.75] ; [2.75 8.25],0
b2,1,0.516407,0.421062,[5 9] ; [1 4],[4.42105263 9.57894737] ; [1.57894737 3.42105263],0
b3,1,0.516407,0.421062,[5 9] ; [1 4],[4.42105263 9.57894737] ; [1.57894737 3.42105263],0
s1,1,0.527458,0.399287,[ 3 14] ; [ 1 10],[ 2.42857143 14.57142857] ; [1.57142857 9.42857143],0
s2,1,0.544356,0.367526,[ 3 14] ; [3 8],[ 3.64285714 13.35714286] ; [2.35714286 8.64285714],0
s3,1,0.579639,0.306818,[ 6 10] ; [3 8],[ 5.33333333 10.66666667] ; [3.66666667 7.33333333],0
a3,1,0.581206,0.304289,[9 7] ; [5 6],[8.2962963 7.7037037] ; [5.7037037 5.2962963],0
v4,1,0.590826,0.289056,[ 6 11] ; [5 6],[ 6.67857143 10.32142857] ; [4.32142857 6.67857143],0
p1,1,0.635558,0.224599,[ 2 15] ; [2 9],[ 2.42857143 14.57142857] ; [1.57142857 9.42857143],0
a4,1,0.65714,0.197017,[ 6 11] ; [3 8],[ 5.46428571 11.53571429] ; [3.53571429 7.46428571],0
n4,1,0.698791,0.149733,[9 8] ; [5 6],[8.5 8.5] ; [5.5 5.5],0
a5,1,0.698791,0.149733,[8 9] ; [6 5],[8.5 8.5] ; [5.5 5.5],0
a7,1,0.698791,0.149733,[9 8] ; [5 6],[8.5 8.5] ; [5.5 5.5],0
d3,1,0.700472,0.147981,[ 5 12] ; [4 7],[ 5.46428571 11.53571429] ; [3.53571429 7.46428571],0
d1,1,0.736268,0.113434,[ 4 13] ; [2 9],[ 3.64285714 13.35714286] ; [2.35714286 8.64285714],0
p5,1,0.781814,0.076705,[ 1 15] ; [ 1 10],[ 1.18518519 14.81481481] ; [ 0.81481481 10.18518519],0
p4,1,0.823218,0.049911,[ 4 13] ; [3 8],[ 4.25 12.75] ; [2.75 8.25],0
b5,1,0.823218,0.049911,[10  7] ; [6 5],[9.71428571 7.28571429] ; [6.28571429 4.71428571],0
s4,1,0.823218,0.049911,[ 2 15] ; [ 1 10],[ 1.82142857 15.17857143] ; [1.17857143 9.82142857],0
a2,1,0.823218,0.049911,[ 2 15] ; [ 1 10],[ 1.82142857 15.17857143] ; [1.17857143 9.82142857],0
a6,1,0.823218,0.049911,[ 7 10] ; [5 6],[7.28571429 9.71428571] ; [4.71428571 6.28571429],0
p7,1,0.90261,0.014973,[ 5 12] ; [3 8],[ 4.85714286 12.14285714] ; [3.14285714 7.85714286],0
d4,1,0.954001,0.003327,[11  6] ; [7 4],[10.92857143  6.07142857] ; [7.07142857 3.92857143],0
p3,1,0.97021,0.001395,[ 3 13] ; [2 9],[ 2.96296296 13.03703704] ; [2.03703704 8.96296296],0
a8,1,0.97021,0.001395,[ 3 13] ; [2 9],[ 2.96296296 13.03703704] ; [2.03703704 8.96296296],0
