Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p3,1,0.0,45.177476,[25 93] ; [69 36],[49.73991031 68.26008969] ; [44.26008969 60.73991031],1
a5,1,0.046265,3.971928,[77 41] ; [82 24],[83.75892857 34.24107143] ; [75.24107143 30.75892857],0
a1,1,0.071241,3.254196,[ 10 108] ; [  3 103],[  6.84821429 111.15178571] ; [ 6.15178571 99.84821429],0
u3,1,0.073621,3.200378,[14 29] ; [17 15],[17.77333333 25.22666667] ; [13.22666667 18.77333333],0
r1,1,0.074259,3.18627,[73 44] ; [78 28],[79.22421525 37.77578475] ; [71.77578475 34.22421525],0
d1,1,0.075517,3.158844,[55 63] ; [62 44],[61.63392857 56.36607143] ; [55.36607143 50.63392857],0
d3,1,0.087866,2.913039,[63 54] ; [69 37],[69.25560538 47.74439462] ; [62.74439462 43.25560538],0
n3,1,0.141075,2.166193,[27 17] ; [16  4],[29.5625 14.4375] ; [13.4375  6.5625],0
d4,1,0.167968,1.900987,[79 37] ; [81 25],[83.6036036 32.3963964] ; [76.3963964 29.6036036],0
p12,1,0.198341,1.654547,[  2 115] ; [  5 101],[  3.67264574 113.32735426] ; [  3.32735426 102.67264574],0
u2,1,0.217216,1.522666,[16 27] ; [16 15],[18.59459459 24.40540541] ; [13.40540541 17.59459459],0
s5,1,0.273331,1.199955,[ 12 103] ; [16 88],[ 14.70319635 100.29680365] ; [13.29680365 90.70319635],0
n2,1,0.275343,1.189931,[30 15] ; [16  4],[31.84615385 13.15384615] ; [14.15384615  5.84615385],0
n4,1,0.287643,1.13062,[95 23] ; [91 15],[97.98214286 20.01785714] ; [88.01785714 17.98214286],0
a3,1,0.312858,1.018573,[75 42] ; [74 31],[78.52702703 38.47297297] ; [70.47297297 34.52702703],0
s4,1,0.323111,0.976313,[  7 111] ; [10 96],[  8.95535714 109.04464286] ; [ 8.04464286 97.95535714],0
s1,1,0.340792,0.90745,[  2 114] ; [  4 101],[  3.14932127 112.85067873] ; [  2.85067873 102.14932127],0
b5,1,0.388417,0.743893,[60 58] ; [60 46],[63.21428571 54.78571429] ; [56.78571429 49.21428571],0
a2,1,0.455995,0.555707,[23 95] ; [25 81],[25.28571429 92.71428571] ; [22.71428571 83.28571429],0
u1,1,0.478868,0.501439,[ 13 105] ; [15 91],[ 14.75 103.25] ; [13.25 92.75],0
r2,1,0.482671,0.492822,[101  16] ; [93 11],[102.70588235  14.29411765] ; [91.29411765 12.70588235],0
a8,1,0.49049,0.475451,[15 98] ; [ 9 80],[13.42574257 99.57425743] ; [10.57425743 78.42574257],0
a4,1,0.498319,0.458515,[51 66] ; [51 55],[53.51569507 63.48430493] ; [48.48430493 57.51569507],0
n1,1,0.564432,0.332088,[17 26] ; [ 9 10],[18.03225806 24.96774194] ; [ 7.96774194 11.03225806],0
b2,1,0.580277,0.305787,[28 38] ; [33 37],[29.60294118 36.39705882] ; [31.39705882 38.60294118],0
b3,1,0.580277,0.305787,[28 38] ; [33 37],[29.60294118 36.39705882] ; [31.39705882 38.60294118],0
b1,1,0.588687,0.292399,[47 71] ; [46 60],[48.99107143 69.00892857] ; [44.00892857 61.99107143],0
a6,1,0.731585,0.117662,[81 37] ; [75 31],[82.17857143 35.82142857] ; [73.82142857 32.17857143],0
b4,1,0.733332,0.116075,[63 55] ; [59 47],[64.26785714 53.73214286] ; [57.73214286 48.26785714],0
d2,1,0.8549,0.033441,[55 60] ; [52 54],[55.67873303 59.32126697] ; [51.32126697 54.67873303],0
s2,1,0.952905,0.003488,[24 93] ; [21 83],[23.82352941 93.17647059] ; [21.17647059 82.82352941],0
s3,1,0.973881,0.001072,[32 86] ; [28 76],[31.89189189 86.10810811] ; [28.10810811 75.89189189],0
p1,1,0.977108,0.000823,[ 11 107] ; [10 96],[ 11.0625 106.9375] ; [ 9.9375 96.0625],0
