Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
b1,1,0.009535,6.719717,[3 6] ; [23  6],[6.15789474 2.84210526] ; [19.84210526  9.15789474],0
p8,1,0.013094,6.156304,[2 7] ; [20  9],[5.21052632 3.78947368] ; [16.78947368 12.21052632],0
s8,1,0.087569,2.918495,[6 3] ; [10 19],[3.78947368 5.21052632] ; [12.21052632 16.78947368],0
a4,1,0.087569,2.918495,[6 3] ; [10 19],[3.78947368 5.21052632] ; [12.21052632 16.78947368],0
a3,1,0.119948,2.418,[7 2] ; [14 15],[4.97368421 4.02631579] ; [16.02631579 12.97368421],0
p4,1,0.122325,2.387291,[4 5] ; [21  8],[5.92105263 3.07894737] ; [19.07894737  9.92105263],0
p10,1,0.182782,1.774859,[4 5] ; [20  9],[5.68421053 3.31578947] ; [18.31578947 10.68421053],0
p11,1,0.182782,1.774859,[4 5] ; [20  9],[5.68421053 3.31578947] ; [18.31578947 10.68421053],0
n1,1,0.184708,1.759334,[3 1] ; [4 7],[1.86666667 2.13333333] ; [5.13333333 5.86666667],0
n5,1,0.213796,1.54553,[3 6] ; [16 12],[4.62162162 4.37837838] ; [14.37837838 13.62162162],0
d4,1,0.235718,1.406021,[8 1] ; [20  9],[6.63157895 2.36842105] ; [21.36842105  7.63157895],0
v1,1,0.252332,1.310345,[6 3] ; [13 16],[4.5 4.5] ; [14.5 14.5],0
d5,1,0.300919,1.070115,[6 3] ; [24  5],[7.10526316 1.89473684] ; [22.89473684  6.10526316],0
s5,1,0.30859,1.036702,[3 3] ; [ 8 20],[1.94117647 4.05882353] ; [ 9.05882353 18.94117647],0
s7,1,0.329114,0.952381,[5 4] ; [10 17],[3.75 5.25] ; [11.25 15.75],0
b4,1,0.430935,0.620303,[6 3] ; [15 14],[4.97368421 4.02631579] ; [16.02631579 12.97368421],0
p3,1,0.45494,0.558314,[4 5] ; [17 12],[4.97368421 4.02631579] ; [16.02631579 12.97368421],0
r1,1,0.458818,0.548777,[5 4] ; [20  9],[5.92105263 3.07894737] ; [19.07894737  9.92105263],0
s3,1,0.506061,0.442204,[4 5] ; [16 12],[4.86486486 4.13513514] ; [15.13513514 12.86486486],0
n3,1,0.51276,0.42843,[4 1] ; [7 4],[3.4375 1.5625] ; [7.5625 3.4375],0
a5,1,0.573373,0.317071,[5 4] ; [13 16],[4.26315789 4.73684211] ; [13.73684211 15.26315789],0
s6,1,0.588355,0.292921,[5 4] ; [19 10],[5.68421053 3.31578947] ; [18.31578947 10.68421053],0
p9,1,0.610585,0.259324,[7 2] ; [20  9],[6.39473684 2.60526316] ; [20.60526316  8.39473684],0
v2,1,0.633677,0.227107,[4 5] ; [15 13],[4.62162162 4.37837838] ; [14.37837838 13.62162162],0
a2,1,0.659505,0.194125,[1 8] ; [ 5 24],[1.42105263 7.57894737] ; [ 4.57894737 24.42105263],0
a7,1,0.666177,0.186107,[6 3] ; [17 12],[5.44736842 3.55263158] ; [17.55263158 11.44736842],0
a8,1,0.675038,0.175765,[1 7] ; [ 2 24],[0.70588235 7.29411765] ; [ 2.29411765 23.70588235],0
s2,1,0.702782,0.145594,[5 4] ; [14 15],[4.5 4.5] ; [14.5 14.5],0
d1,1,0.702782,0.145594,[5 4] ; [14 15],[4.5 4.5] ; [14.5 14.5],0
n4,1,0.702782,0.145594,[5 4] ; [14 15],[4.5 4.5] ; [14.5 14.5],0
s4,1,0.726917,0.121961,[4 5] ; [11 18],[3.55263158 5.44736842] ; [11.44736842 17.55263158],0
p2,1,0.736319,0.113389,[7 2] ; [24  5],[7.34210526 1.65789474] ; [23.65789474  5.34210526],0
b5,1,0.739805,0.110298,[6 3] ; [21  8],[6.39473684 2.60526316] ; [20.60526316  8.39473684],0
d3,1,0.748737,0.102595,[6 3] ; [17 11],[5.59459459 3.40540541] ; [17.40540541 10.59459459],0
v4,1,0.83528,0.043237,[8 1] ; [25  4],[7.81578947 1.18421053] ; [25.18421053  3.81578947],0
v3,1,0.865824,0.028549,[2 7] ; [ 7 21],[2.18918919 6.81081081] ; [ 6.81081081 21.18918919],0
p1,1,0.947825,0.004282,[1 8] ; [ 3 26],[0.94736842 8.05263158] ; [ 3.05263158 25.94736842],0
u1,1,0.947825,0.004282,[1 8] ; [ 3 26],[0.94736842 8.05263158] ; [ 3.05263158 25.94736842],0
a6,1,0.949371,0.004032,[6 3] ; [19 10],[5.92105263 3.07894737] ; [19.07894737  9.92105263],0
d2,1,0.983888,0.000408,[4 5] ; [13 16],[4.02631579 4.97368421] ; [12.97368421 16.02631579],0
