Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.013425,6.112169,[5 1] ; [2 8],[2.625 3.375] ; [4.375 5.625],0
s8,1,0.038867,4.266667,[5 1] ; [3 7],[3. 3.] ; [5. 5.],0
p10,1,0.067278,3.348214,[4 1] ; [3 7],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
s3,1,0.067278,3.348214,[4 1] ; [3 7],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
b5,1,0.09073,2.861376,[5 1] ; [4 6],[3.375 2.625] ; [5.625 4.375],0
p9,1,0.143235,2.142857,[4 1] ; [4 6],[2.66666667 2.33333333] ; [5.33333333 4.66666667],0
p11,1,0.152338,2.048677,[4 2] ; [3 7],[2.625 3.375] ; [4.375 5.625],0
a8,1,0.170904,1.875,[2 3] ; [1 9],[1. 4.] ; [2. 8.],0
a6,1,0.182422,1.777778,[5 1] ; [5 5],[3.75 2.25] ; [6.25 3.75],0
p7,1,0.210075,1.570909,[3 3] ; [2 8],[1.875 4.125] ; [3.125 6.875],0
a2,1,0.210075,1.570909,[3 3] ; [2 8],[1.875 4.125] ; [3.125 6.875],0
d2,1,0.3017,1.066667,[4 2] ; [4 6],[3. 3.] ; [5. 5.],0
a4,1,0.423711,0.64,[3 3] ; [3 7],[2.25 3.75] ; [3.75 6.25],0
d1,1,0.423711,0.64,[3 3] ; [3 7],[2.25 3.75] ; [3.75 6.25],0
p3,1,0.423711,0.64,[3 3] ; [3 7],[2.25 3.75] ; [3.75 6.25],0
p8,1,0.423711,0.64,[3 3] ; [3 7],[2.25 3.75] ; [3.75 6.25],0
r2,1,0.423711,0.64,[3 3] ; [7 3],[3.75 2.25] ; [6.25 3.75],0
r4,1,0.423711,0.64,[3 3] ; [3 7],[2.25 3.75] ; [3.75 6.25],0
s7,1,0.428537,0.626786,[3 2] ; [3 5],[2.30769231 2.69230769] ; [3.69230769 4.30769231],0
s2,1,0.464214,0.535714,[3 2] ; [4 6],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
v1,1,0.515305,0.42328,[4 2] ; [5 5],[3.375 2.625] ; [5.625 4.375],0
d3,1,0.515305,0.42328,[4 2] ; [5 5],[3.375 2.625] ; [5.625 4.375],0
a7,1,0.515305,0.42328,[4 2] ; [5 5],[3.375 2.625] ; [5.625 4.375],0
d4,1,0.550985,0.355556,[5 1] ; [7 3],[4.5 1.5] ; [7.5 2.5],0
a3,1,0.550985,0.355556,[5 1] ; [7 3],[4.5 1.5] ; [7.5 2.5],0
b4,1,0.550985,0.355556,[5 1] ; [7 3],[4.5 1.5] ; [7.5 2.5],0
b2,1,0.635256,0.225,[1 3] ; [2 3],[1.33333333 2.66666667] ; [1.66666667 3.33333333],0
b3,1,0.635256,0.225,[1 3] ; [2 3],[1.33333333 2.66666667] ; [1.66666667 3.33333333],0
b1,1,0.69627,0.152381,[3 3] ; [6 4],[3.375 2.625] ; [5.625 4.375],0
s6,1,0.714393,0.133929,[3 2] ; [5 5],[2.66666667 2.33333333] ; [5.33333333 4.66666667],0
r1,1,0.789726,0.071111,[2 4] ; [4 6],[2.25 3.75] ; [3.75 6.25],0
a5,1,0.789726,0.071111,[4 2] ; [6 4],[3.75 2.25] ; [6.25 3.75],0
