Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s3,1,0.0,44.72937,[34  2] ; [20 55],[17.51351351 18.48648649] ; [36.48648649 38.51351351],1
s7,1,0.0,33.519647,[22 12] ; [ 7 62],[ 9.57281553 24.42718447] ; [19.42718447 49.57281553],1
s6,1,2e-05,18.173687,[23 12] ; [18 58],[12.92792793 22.07207207] ; [28.07207207 47.92792793],1
s5,1,7.5e-05,15.68007,[12 20] ; [ 5 69],[ 5.13207547 26.86792453] ; [11.86792453 62.13207547],1
s8,1,0.000139,14.516545,[15 21] ; [ 8 68],[ 7.39285714 28.60714286] ; [15.60714286 60.39285714],1
s4,1,0.000203,13.807021,[13 23] ; [ 6 70],[ 6.10714286 29.89285714] ; [12.89285714 63.10714286],1
u3,1,0.001084,10.678932,[10  1] ; [10 20],[5.36585366 5.63414634] ; [14.63414634 15.36585366],0
d4,1,0.00179,9.75368,[32  3] ; [47 28],[25.13636364  9.86363636] ; [53.86363636 21.13636364],0
r3,1,0.002038,9.515363,[32  3] ; [48 28],[25.22522523  9.77477477] ; [54.77477477 21.22522523],0
r2,1,0.004417,8.103915,[34  1] ; [56 19],[28.63636364  6.36363636] ; [61.36363636 13.63636364],0
v4,1,0.005855,7.594281,[33  3] ; [50 24],[27.16363636  8.83636364] ; [55.83636364 18.16363636],0
p6,1,0.00691,7.296163,[ 9 26] ; [ 5 67],[ 4.57943925 30.42056075] ; [ 9.42056075 62.57943925],0
p9,1,0.010833,6.492448,[25  9] ; [35 39],[18.88888889 15.11111111] ; [41.11111111 32.88888889],0
p10,1,0.013625,6.086087,[22 12] ; [29 45],[16.05555556 17.94444444] ; [34.94444444 39.05555556],0
n2,1,0.020946,5.331301,[13  2] ; [16 15],[9.45652174 5.54347826] ; [19.54347826 11.45652174],0
r4,1,0.024129,5.08531,[27  9] ; [40 36],[21.53571429 14.46428571] ; [45.46428571 30.53571429],0
d3,1,0.040339,4.203567,[25 10] ; [38 37],[20.04545455 14.95454545] ; [42.95454545 32.04545455],0
r1,1,0.054069,3.710581,[28  8] ; [45 31],[23.46428571 12.53571429] ; [49.53571429 26.46428571],0
u1,1,0.062705,3.464342,[ 4 32] ; [ 2 74],[ 1.92857143 34.07142857] ; [ 4.07142857 71.92857143],0
v1,1,0.071616,3.245578,[18 16] ; [26 49],[13.72477064 20.27522936] ; [30.27522936 44.72477064],0
v2,1,0.084555,2.975098,[16 17] ; [22 49],[12.05769231 20.94230769] ; [25.94230769 45.05769231],0
d1,1,0.110062,2.553335,[18 18] ; [26 50],[14.14285714 21.85714286] ; [29.85714286 46.14285714],0
a8,1,0.142917,2.146264,[ 6 28] ; [ 6 68],[ 3.77777778 30.22222222] ; [ 8.22222222 65.77777778],0
a1,1,0.158897,1.984696,[ 1 35] ; [ 8 68],[ 2.89285714 33.10714286] ; [ 6.10714286 69.89285714],0
a4,1,0.16958,1.886651,[ 9 27] ; [29 47],[12.21428571 23.78571429] ; [25.78571429 50.21428571],0
n1,1,0.27088,1.212284,[7 8] ; [ 9 21],[5.33333333 9.66666667] ; [10.66666667 19.33333333],0
p11,1,0.289502,1.121935,[19 17] ; [32 44],[16.39285714 19.60714286] ; [34.60714286 41.39285714],0
b2,1,0.315603,1.00708,[6 9] ; [11 31],[ 4.47368421 10.52631579] ; [12.52631579 29.47368421],0
b3,1,0.315603,1.00708,[6 9] ; [11 31],[ 4.47368421 10.52631579] ; [12.52631579 29.47368421],0
u2,1,0.355842,0.852515,[7 3] ; [16 14],[5.75 4.25] ; [17.25 12.75],0
a2,1,0.358795,0.842105,[ 3 33] ; [11 65],[ 4.5 31.5] ; [ 9.5 66.5],0
