Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p8,1,0.001041,10.752448,[ 3 12] ; [8 1],[6.875 8.125] ; [4.125 4.875],0
p5,1,0.027369,4.867368,[ 1 14] ; [4 5],[ 3.125 11.875] ; [1.875 7.125],0
p6,1,0.027586,4.853782,[ 2 13] ; [5 4],[ 4.375 10.625] ; [2.625 6.375],0
s5,1,0.027586,4.853782,[ 2 13] ; [5 4],[ 4.375 10.625] ; [2.625 6.375],0
p7,1,0.038597,4.278519,[7 8] ; [8 1],[9.375 5.625] ; [5.625 3.375],0
b3,1,0.038989,4.261364,[1 9] ; [3 2],[2.66666667 7.33333333] ; [1.33333333 3.66666667],0
b2,1,0.038989,4.261364,[1 9] ; [3 2],[2.66666667 7.33333333] ; [1.33333333 3.66666667],0
n1,1,0.054292,3.703704,[1 8] ; [2 1],[2.25 6.75] ; [0.75 2.25],0
n6,1,0.182803,1.774691,[7 7] ; [7 2],[8.52173913 5.47826087] ; [5.47826087 3.52173913],0
a7,1,0.205903,1.6,[9 6] ; [3 6],[7.5 7.5] ; [4.5 4.5],0
n5,1,0.231101,1.434074,[8 7] ; [7 2],[9.375 5.625] ; [5.625 3.375],0
d5,1,0.231101,1.434074,[8 7] ; [7 2],[9.375 5.625] ; [5.625 3.375],0
p12,1,0.264616,1.244444,[ 1 14] ; [2 7],[ 1.875 13.125] ; [1.125 7.875],0
p11,1,0.363646,0.825263,[11  4] ; [8 1],[11.875  3.125] ; [7.125 1.875],0
d4,1,0.363646,0.825263,[11  4] ; [8 1],[11.875  3.125] ; [7.125 1.875],0
v2,1,0.371093,0.8,[9 6] ; [7 2],[10.  5.] ; [6. 3.],0
b1,1,0.371093,0.8,[11  4] ; [5 4],[10.  5.] ; [6. 3.],0
b4,1,0.371093,0.8,[6 9] ; [2 7],[ 5. 10.] ; [3. 6.],0
s6,1,0.459033,0.548252,[9 6] ; [4 5],[8.125 6.875] ; [4.875 4.125],0
d3,1,0.459033,0.548252,[9 6] ; [4 5],[8.125 6.875] ; [4.875 4.125],0
r4,1,0.465209,0.533333,[ 3 12] ; [3 6],[ 3.75 11.25] ; [2.25 6.75],0
n3,1,0.504985,0.444444,[5 4] ; [1 2],[4.5 4.5] ; [1.5 1.5],0
s7,1,0.512091,0.429792,[5 9] ; [4 4],[5.72727273 8.27272727] ; [3.27272727 4.72727273],0
v4,1,0.521245,0.411429,[8 7] ; [6 3],[8.75 6.25] ; [5.25 3.75],0
n4,1,0.521245,0.411429,[8 7] ; [6 3],[8.75 6.25] ; [5.25 3.75],0
r3,1,0.525718,0.402661,[11  3] ; [6 3],[10.34782609  3.65217391] ; [6.65217391 2.34782609],0
s8,1,0.562069,0.336134,[ 5 10] ; [2 7],[ 4.375 10.625] ; [2.625 6.375],0
d2,1,0.586214,0.296296,[ 5 10] ; [4 5],[5.625 9.375] ; [3.375 5.625],0
d1,1,0.586214,0.296296,[ 5 10] ; [4 5],[5.625 9.375] ; [3.375 5.625],0
a5,1,0.586214,0.296296,[10  5] ; [5 4],[9.375 5.625] ; [5.625 3.375],0
v3,1,0.586214,0.296296,[ 5 10] ; [4 5],[5.625 9.375] ; [3.375 5.625],0
a4,1,0.586214,0.296296,[ 5 10] ; [4 5],[5.625 9.375] ; [3.375 5.625],0
s2,1,0.675447,0.175296,[5 9] ; [4 5],[5.47826087 8.52173913] ; [3.52173913 5.47826087],0
s1,1,0.702918,0.145455,[ 1 14] ; [1 8],[ 1.25 13.75] ; [0.75 8.25],0
u1,1,0.702918,0.145455,[ 1 14] ; [1 8],[ 1.25 13.75] ; [0.75 8.25],0
a3,1,0.727943,0.121008,[11  4] ; [6 3],[10.625  4.375] ; [6.375 2.625],0
p9,1,0.735039,0.114535,[10  4] ; [7 2],[10.34782609  3.65217391] ; [6.65217391 2.34782609],0
p10,1,0.735039,0.114535,[10  4] ; [7 2],[10.34782609  3.65217391] ; [6.65217391 2.34782609],0
r1,1,0.743971,0.106667,[6 9] ; [3 6],[5.625 9.375] ; [3.375 5.625],0
p2,1,0.807671,0.059259,[11  4] ; [7 2],[11.25  3.75] ; [6.75 2.25],0
u3,1,0.80915,0.058333,[3 1] ; [2 1],[2.85714286 1.14285714] ; [2.14285714 0.85714286],0
a2,1,0.873382,0.025397,[ 2 13] ; [1 8],[ 1.875 13.125] ; [1.125 7.875],0
b5,1,0.915759,0.011189,[7 8] ; [4 5],[6.875 8.125] ; [4.125 4.875],0
a6,1,0.915759,0.011189,[8 7] ; [5 4],[8.125 6.875] ; [4.875 4.125],0
s3,1,0.964079,0.002028,[ 3 11] ; [2 7],[ 3.04347826 10.95652174] ; [1.95652174 7.04347826],0
