Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
b4,1,0.067278,3.348214,[3 4] ; [7 1],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
b5,1,0.067278,3.348214,[3 4] ; [7 1],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
d3,1,0.067278,3.348214,[3 4] ; [7 1],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
p11,1,0.07215,3.233418,[2 5] ; [6 2],[3.73333333 3.26666667] ; [4.26666667 3.73333333],0
d5,1,0.143235,2.142857,[6 1] ; [4 4],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
p4,1,0.204894,1.607143,[3 4] ; [6 2],[4.2 2.8] ; [4.8 3.2],0
b3,1,0.220671,1.5,[3 3] ; [1 5],[2. 4.] ; [2. 4.],0
b2,1,0.220671,1.5,[3 3] ; [1 5],[2. 4.] ; [2. 4.],0
v2,1,0.236724,1.4,[1 6] ; [3 4],[2. 5.] ; [2. 5.],0
n1,1,0.303052,1.060714,[4 1] ; [3 3],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
s5,1,0.333998,0.933333,[3 3] ; [2 6],[2.14285714 3.85714286] ; [2.85714286 5.14285714],0
p3,1,0.398025,0.714286,[2 5] ; [4 4],[2.8 4.2] ; [3.2 4.8],0
p7,1,0.416448,0.660317,[1 6] ; [2 4],[1.61538462 5.38461538] ; [1.38461538 4.61538462],0
p10,1,0.437558,0.602679,[5 2] ; [7 1],[5.6 1.4] ; [6.4 1.6],0
p2,1,0.437558,0.602679,[5 2] ; [7 1],[5.6 1.4] ; [6.4 1.6],0
s7,1,0.437558,0.602679,[5 2] ; [7 1],[5.6 1.4] ; [6.4 1.6],0
r4,1,0.446798,0.578763,[3 4] ; [5 3],[3.73333333 3.26666667] ; [4.26666667 3.73333333],0
r1,1,0.464214,0.535714,[4 3] ; [6 2],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
a4,1,0.464214,0.535714,[3 4] ; [2 6],[2.33333333 4.66666667] ; [2.66666667 5.33333333],0
a6,1,0.464214,0.535714,[4 3] ; [6 2],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
a7,1,0.464214,0.535714,[4 3] ; [6 2],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
v3,1,0.576999,0.311111,[3 4] ; [2 5],[2.5 4.5] ; [2.5 4.5],0
n3,1,0.598161,0.277778,[2 2] ; [2 4],[1.6 2.4] ; [2.4 3.6],0
a2,1,0.604773,0.267857,[1 6] ; [2 6],[1.4 5.6] ; [1.6 6.4],0
p5,1,0.604773,0.267857,[1 6] ; [2 6],[1.4 5.6] ; [1.6 6.4],0
n4,1,0.604773,0.267857,[6 1] ; [6 2],[5.6 1.4] ; [6.4 1.6],0
n6,1,0.604773,0.267857,[6 1] ; [6 2],[5.6 1.4] ; [6.4 1.6],0
s4,1,0.604773,0.267857,[1 6] ; [2 6],[1.4 5.6] ; [1.6 6.4],0
u3,1,0.709388,0.138889,[1 1] ; [2 1],[1.2 0.8] ; [1.8 1.2],0
a3,1,0.714393,0.133929,[5 2] ; [5 3],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
a5,1,0.714393,0.133929,[5 2] ; [5 3],[4.66666667 2.33333333] ; [5.33333333 2.66666667],0
v1,1,0.714393,0.133929,[2 5] ; [3 5],[2.33333333 4.66666667] ; [2.66666667 5.33333333],0
d1,1,0.782055,0.076531,[3 4] ; [4 4],[3.26666667 3.73333333] ; [3.73333333 4.26666667],0
b1,1,0.782055,0.076531,[3 4] ; [4 4],[3.26666667 3.73333333] ; [3.73333333 4.26666667],0
r2,1,0.825498,0.048611,[5 1] ; [7 1],[5.14285714 0.85714286] ; [6.85714286 1.14285714],0
s6,1,0.832662,0.044643,[4 3] ; [5 3],[4.2 2.8] ; [4.8 3.2],0
s2,1,0.832662,0.044643,[4 3] ; [5 3],[4.2 2.8] ; [4.8 3.2],0
d2,1,0.832662,0.044643,[4 3] ; [5 3],[4.2 2.8] ; [4.8 3.2],0
p6,1,0.832662,0.044643,[3 4] ; [3 5],[2.8 4.2] ; [3.2 4.8],0
d4,1,0.875996,0.024351,[5 2] ; [6 2],[5.13333333 1.86666667] ; [5.86666667 2.13333333],0
s3,1,0.875996,0.024351,[5 2] ; [6 2],[5.13333333 1.86666667] ; [5.86666667 2.13333333],0
n2,1,0.886508,0.02037,[4 1] ; [5 1],[4.09090909 0.90909091] ; [4.90909091 1.09090909],0
p1,1,0.919154,0.010302,[1 6] ; [1 7],[0.93333333 6.06666667] ; [1.06666667 6.93333333],0
n5,1,0.919154,0.010302,[6 1] ; [7 1],[6.06666667 0.93333333] ; [6.93333333 1.06666667],0
p9,1,0.919154,0.010302,[6 1] ; [7 1],[6.06666667 0.93333333] ; [6.93333333 1.06666667],0
u1,1,0.919154,0.010302,[1 6] ; [1 7],[0.93333333 6.06666667] ; [1.06666667 6.93333333],0
