Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.000274,13.239265,[ 7 15] ; [37 11],[13.82857143  8.17142857] ; [30.17142857 17.82857143],1
p8,1,0.000436,12.371066,[ 5 17] ; [35 17],[11.89189189 10.10810811] ; [28.10810811 23.89189189],1
a5,1,0.008605,6.903029,[ 9 13] ; [38 14],[13.97297297  8.02702703] ; [33.02702703 18.97297297],0
p10,1,0.009633,6.701538,[13  7] ; [47  5],[16.66666667  3.33333333] ; [43.33333333  8.66666667],0
d5,1,0.091579,2.846393,[19  3] ; [35 17],[16.05405405  5.94594595] ; [37.94594595 14.05405405],0
n5,1,0.097333,2.748713,[ 6 16] ; [25 27],[ 9.21621622 12.78378378] ; [21.78378378 30.21621622],0
v3,1,0.101861,2.676157,[ 3 17] ; [17 32],[ 5.79710145 14.20289855] ; [14.20289855 34.79710145],0
p1,1,0.110342,2.549312,[ 5 16] ; [ 5 47],[ 2.87671233 18.12328767] ; [ 7.12328767 44.87671233],0
r3,1,0.153009,2.041991,[20  2] ; [51  1],[21.10810811  0.89189189] ; [49.89189189  2.10810811],0
s4,1,0.171139,1.872934,[ 9 13] ; [13 39],[ 6.54054054 15.45945946] ; [15.45945946 36.54054054],0
s7,1,0.233999,1.416386,[15  4] ; [32 18],[12.94202899  6.05797101] ; [34.05797101 15.94202899],0
n2,1,0.234657,1.412406,[6 4] ; [13  3],[7.30769231 2.69230769] ; [11.69230769  4.30769231],0
s6,1,0.280198,1.166127,[16  5] ; [45  7],[17.54794521  3.45205479] ; [43.45205479  8.54794521],0
b1,1,0.281014,1.162179,[11 11] ; [19 33],[ 8.91891892 13.08108108] ; [21.08108108 30.91891892],0
b5,1,0.284198,1.146903,[16  6] ; [31 21],[13.97297297  8.02702703] ; [33.02702703 18.97297297],0
a4,1,0.310969,1.026556,[ 9 13] ; [15 37],[ 7.13513514 14.86486486] ; [16.86486486 35.13513514],0
p9,1,0.352423,0.864715,[16  4] ; [46  6],[17.22222222  2.77777778] ; [44.77777778  7.22222222],0
p3,1,0.386258,0.75069,[ 9 13] ; [27 25],[10.7027027 11.2972973] ; [25.2972973 26.7027027],0
n1,1,0.404657,0.694444,[3 7] ; [7 8],[4. 6.] ; [6. 9.],0
s5,1,0.422361,0.643736,[11 10] ; [21 29],[ 9.46478873 11.53521127] ; [22.53521127 27.46478873],0
u1,1,0.444833,0.583785,[ 4 18] ; [ 6 46],[ 2.97297297 19.02702703] ; [ 7.02702703 44.97297297],0
a3,1,0.498569,0.45798,[13  9] ; [35 17],[14.27027027  7.72972973] ; [33.72972973 18.27027027],0
a1,1,0.524885,0.404283,[ 1 21] ; [ 1 51],[ 0.59459459 21.40540541] ; [ 1.40540541 50.59459459],0
p6,1,0.537416,0.38035,[ 6 16] ; [18 34],[ 7.13513514 14.86486486] ; [16.86486486 35.13513514],0
s3,1,0.546076,0.364394,[15  7] ; [39 13],[16.05405405  5.94594595] ; [37.94594595 14.05405405],0
n6,1,0.574892,0.314566,[14  7] ; [31 21],[12.94520548  8.05479452] ; [32.05479452 19.94520548],0
a2,1,0.586393,0.296012,[ 5 17] ; [ 9 43],[ 4.16216216 17.83783784] ; [ 9.83783784 42.16216216],0
s2,1,0.587999,0.29348,[17  5] ; [37 15],[16.05405405  5.94594595] ; [37.94594595 14.05405405],0
r2,1,0.602835,0.270741,[20  2] ; [49  3],[20.51351351  1.48648649] ; [48.48648649  3.51351351],0
b2,1,0.684204,0.165431,[3 5] ; [15 18],[3.51219512 4.48780488] ; [14.48780488 18.51219512],0
b3,1,0.684204,0.165431,[3 5] ; [15 18],[3.51219512 4.48780488] ; [14.48780488 18.51219512],0
u2,1,0.68591,0.163549,[5 3] ; [12  5],[5.44 2.56] ; [11.56  5.44],0
d2,1,0.686189,0.163242,[10 12] ; [21 31],[ 9.21621622 12.78378378] ; [21.78378378 30.21621622],0
n3,1,0.69574,0.152941,[7 3] ; [10  6],[6.53846154 3.46153846] ; [10.46153846  5.53846154],0
a7,1,0.700596,0.147852,[16  6] ; [40 12],[16.64864865  5.35135135] ; [39.35135135 12.64864865],0
d1,1,0.720664,0.127858,[12 10] ; [26 26],[11.2972973 10.7027027] ; [26.7027027 25.2972973],0
p2,1,0.732372,0.116945,[17  5] ; [42 10],[17.54054054  4.45945946] ; [41.45945946 10.54054054],0
v1,1,0.795418,0.067227,[11 10] ; [25 26],[10.5 10.5] ; [25.5 25.5],0
r4,1,0.800756,0.06369,[19  3] ; [46  6],[19.32432432  2.67567568] ; [45.67567568  6.32432432],0
p4,1,0.802781,0.062375,[12 10] ; [30 22],[12.48648649  9.51351351] ; [29.51351351 22.48648649],0
p12,1,0.864071,0.029307,[ 1 20] ; [ 3 49],[ 1.15068493 19.84931507] ; [ 2.84931507 49.15068493],0
v2,1,0.936473,0.006353,[10 10] ; [24 23],[10.14925373  9.85074627] ; [23.85074627 23.14925373],0
d3,1,0.941472,0.00539,[15  7] ; [35 17],[14.86486486  7.13513514] ; [35.13513514 16.86486486],0
a6,1,0.941472,0.00539,[15  7] ; [35 17],[14.86486486  7.13513514] ; [35.13513514 16.86486486],0
b4,1,0.966497,0.001764,[13  9] ; [31 21],[13.08108108  8.91891892] ; [30.91891892 21.08108108],0
d4,1,0.973929,0.001068,[17  5] ; [40 12],[16.94594595  5.05405405] ; [40.05405405 11.94594595],0
r1,1,0.975304,0.000958,[16  6] ; [38 14],[16.05405405  5.94594595] ; [37.94594595 14.05405405],0
