Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.008926,6.837607,[ 2 11] ; [8 4],[5.2 7.8] ; [4.8 7.2],0
v2,1,0.018583,5.540293,[ 1 12] ; [6 6],[3.64 9.36] ; [3.36 8.64],0
r4,1,0.018583,5.540293,[ 1 12] ; [6 6],[3.64 9.36] ; [3.36 8.64],0
n6,1,0.026999,4.890902,[4 9] ; [9 3],[6.76 6.24] ; [6.24 5.76],0
p7,1,0.061883,3.486189,[3 9] ; [7 4],[5.2173913 6.7826087] ; [4.7826087 6.2173913],0
a7,1,0.065952,3.380994,[5 8] ; [9 3],[7.28 5.72] ; [6.72 5.28],0
s2,1,0.07222,3.231838,[ 3 10] ; [7 5],[5.2 7.8] ; [4.8 7.2],0
p11,1,0.072674,3.221565,[4 9] ; [8 4],[6.24 6.76] ; [5.76 6.24],0
n5,1,0.114324,2.493401,[7 6] ; [10  2],[8.84 4.16] ; [8.16 3.84],0
v4,1,0.114324,2.493401,[7 6] ; [10  2],[8.84 4.16] ; [8.16 3.84],0
n1,1,0.134802,2.23631,[3 4] ; [5 1],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
n3,1,0.164264,1.934524,[6 1] ; [3 3],[4.84615385 2.15384615] ; [4.15384615 1.84615385],0
p1,1,0.238271,1.390797,[ 1 12] ; [3 9],[ 2.08 10.92] ; [ 1.92 10.08],0
b4,1,0.270948,1.211939,[7 6] ; [9 3],[8.32 4.68] ; [7.68 4.32],0
d5,1,0.3268,0.961538,[9 4] ; [6 6],[7.8 5.2] ; [7.2 4.8],0
s3,1,0.381905,0.76456,[ 3 10] ; [4 6],[3.95652174 9.04347826] ; [3.04347826 6.95652174],0
b2,1,0.398025,0.714286,[2 4] ; [5 4],[2.8 3.2] ; [4.2 4.8],0
b3,1,0.398025,0.714286,[2 4] ; [5 4],[2.8 3.2] ; [4.2 4.8],0
p2,1,0.407626,0.685714,[8 4] ; [6 6],[7. 5.] ; [7. 5.],0
p9,1,0.409454,0.680387,[9 4] ; [10  2],[9.88 3.12] ; [9.12 2.88],0
d2,1,0.470989,0.519655,[5 8] ; [3 9],[4.16 8.84] ; [3.84 8.16],0
a5,1,0.470989,0.519655,[8 5] ; [9 3],[8.84 4.16] ; [8.16 3.84],0
p10,1,0.470989,0.519655,[8 5] ; [9 3],[8.84 4.16] ; [8.16 3.84],0
a3,1,0.477968,0.503497,[9 4] ; [9 2],[9.75 3.25] ; [8.25 2.75],0
s1,1,0.490279,0.475913,[ 1 12] ; [ 2 10],[ 1.56 11.44] ; [ 1.44 10.56],0
d3,1,0.513292,0.42735,[7 6] ; [8 4],[7.8 5.2] ; [7.2 4.8],0
a6,1,0.513292,0.42735,[7 6] ; [8 4],[7.8 5.2] ; [7.2 4.8],0
n4,1,0.513292,0.42735,[7 6] ; [8 4],[7.8 5.2] ; [7.2 4.8],0
b5,1,0.513292,0.42735,[7 6] ; [8 4],[7.8 5.2] ; [7.2 4.8],0
s6,1,0.542541,0.37085,[6 7] ; [7 5],[6.76 6.24] ; [6.24 5.76],0
a2,1,0.548186,0.360577,[ 2 11] ; [3 9],[ 2.6 10.4] ; [2.4 9.6],0
s8,1,0.548186,0.360577,[ 2 11] ; [3 9],[ 2.6 10.4] ; [2.4 9.6],0
v3,1,0.561471,0.337163,[5 8] ; [6 6],[5.72 7.28] ; [5.28 6.72],0
r1,1,0.561471,0.337163,[5 8] ; [6 6],[5.72 7.28] ; [5.28 6.72],0
b1,1,0.568261,0.3256,[10  3] ; [8 4],[9.36 3.64] ; [8.64 3.36],0
s5,1,0.568261,0.3256,[ 3 10] ; [4 8],[3.64 9.36] ; [3.36 8.64],0
d4,1,0.570632,0.321626,[9 4] ; [7 5],[8.32 4.68] ; [7.68 4.32],0
d1,1,0.570632,0.321626,[4 9] ; [5 7],[4.68 8.32] ; [4.32 7.68],0
s4,1,0.587793,0.293803,[ 2 11] ; [ 1 11],[ 1.56 11.44] ; [ 1.44 10.56],0
a1,1,0.587793,0.293803,[ 2 11] ; [ 1 11],[ 1.56 11.44] ; [ 1.44 10.56],0
u3,1,0.659243,0.194444,[2 2] ; [1 2],[1.71428571 2.28571429] ; [1.28571429 1.71428571],0
s7,1,0.67329,0.177778,[4 8] ; [5 7],[4.5 7.5] ; [4.5 7.5],0
a4,1,0.729165,0.11988,[5 8] ; [5 6],[5.41666667 7.58333333] ; [4.58333333 6.41666667],0
u2,1,0.80915,0.058333,[1 3] ; [1 2],[1.14285714 2.85714286] ; [0.85714286 2.14285714],0
r2,1,0.910443,0.012652,[10  3] ; [9 3],[9.88 3.12] ; [9.12 2.88],0
p3,1,1.0,0.0,[5 7] ; [5 7],[5. 7.] ; [5. 7.],0
