Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.02234,5.219118,[14  3] ; [1 3],[12.14285714  4.85714286] ; [2.85714286 1.14285714],0
p3,1,0.049442,3.860294,[13  4] ; [1 3],[11.33333333  5.66666667] ; [2.66666667 1.33333333],0
n5,1,0.079746,3.070069,[15  2] ; [2 2],[13.76190476  3.23809524] ; [3.23809524 0.76190476],0
d3,1,0.091167,2.853648,[12  5] ; [1 3],[10.52380952  6.47619048] ; [2.47619048 1.52380952],0
u3,1,0.200751,1.636905,[6 2] ; [1 2],[5.09090909 2.90909091] ; [1.90909091 1.09090909],0
s1,1,0.24122,1.373452,[ 1 16] ; [1 3],[ 1.61904762 15.38095238] ; [0.38095238 3.61904762],0
r4,1,0.291699,1.111765,[13  4] ; [2 2],[12.14285714  4.85714286] ; [2.85714286 1.14285714],0
b5,1,0.314065,1.013503,[8 9] ; [3 1],[8.9047619 8.0952381] ; [2.0952381 1.9047619],0
a3,1,0.314065,1.013503,[9 8] ; [1 3],[8.0952381 8.9047619] ; [1.9047619 2.0952381],0
v2,1,0.314065,1.013503,[9 8] ; [1 3],[8.0952381 8.9047619] ; [1.9047619 2.0952381],0
b1,1,0.422489,0.643382,[8 9] ; [1 3],[7.28571429 9.71428571] ; [1.71428571 2.28571429],0
a5,1,0.422489,0.643382,[9 8] ; [3 1],[9.71428571 7.28571429] ; [2.28571429 1.71428571],0
s2,1,0.422489,0.643382,[8 9] ; [1 3],[7.28571429 9.71428571] ; [1.71428571 2.28571429],0
u2,1,0.424954,0.636574,[7 1] ; [2 1],[6.54545455 1.45454545] ; [2.45454545 0.54545455],0
d5,1,0.431923,0.617647,[12  5] ; [2 2],[11.33333333  5.66666667] ; [2.66666667 1.33333333],0
s5,1,0.465693,0.532176,[9 7] ; [1 2],[8.42105263 7.57894737] ; [1.57894737 1.42105263],0
p11,1,0.496116,0.463235,[15  2] ; [3 1],[14.57142857  2.42857143] ; [3.42857143 0.57142857],0
d4,1,0.496116,0.463235,[15  2] ; [3 1],[14.57142857  2.42857143] ; [3.42857143 0.57142857],0
p2,1,0.531168,0.392157,[14  2] ; [3 1],[13.6  2.4] ; [3.4 0.6],0
b4,1,0.548893,0.359304,[10  7] ; [3 1],[10.52380952  6.47619048] ; [2.47619048 1.52380952],0
s3,1,0.548893,0.359304,[ 7 10] ; [1 3],[ 6.47619048 10.52380952] ; [1.52380952 2.47619048],0
a7,1,0.548893,0.359304,[10  7] ; [3 1],[10.52380952  6.47619048] ; [2.47619048 1.52380952],0
s8,1,0.694354,0.154412,[ 6 11] ; [1 3],[ 5.66666667 11.33333333] ; [1.33333333 2.66666667],0
v3,1,0.694354,0.154412,[ 6 11] ; [1 3],[ 5.66666667 11.33333333] ; [1.33333333 2.66666667],0
r2,1,0.717688,0.130719,[13  4] ; [2 1],[12.75  4.25] ; [2.25 0.75],0
n4,1,0.736152,0.113538,[14  3] ; [3 1],[13.76190476  3.23809524] ; [3.23809524 0.76190476],0
a6,1,0.748328,0.102941,[10  7] ; [2 2],[9.71428571 7.28571429] ; [2.28571429 1.71428571],0
s6,1,0.860503,0.030882,[12  5] ; [3 1],[12.14285714  4.85714286] ; [2.85714286 1.14285714],0
s7,1,0.905565,0.014074,[7 8] ; [2 2],[7.10526316 7.89473684] ; [1.89473684 2.10526316],0
v1,1,0.94766,0.004309,[11  6] ; [2 1],[11.05  5.95] ; [1.95 1.05],0
a4,1,0.950458,0.00386,[ 4 13] ; [1 3],[ 4.04761905 12.95238095] ; [0.95238095 3.04761905],0
