Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s7,1,0.121681,2.395556,[4 1] ; [2 4],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
p4,1,0.136844,2.213095,[2 3] ; [5 1],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
s6,1,0.136844,2.213095,[3 2] ; [1 5],[1.81818182 3.18181818] ; [2.18181818 3.81818182],0
v1,1,0.196706,1.666667,[4 1] ; [2 3],[3. 2.] ; [3. 2.],0
s5,1,0.259796,1.269841,[2 2] ; [1 5],[1.2 2.8] ; [1.8 4.2],0
v4,1,0.303052,1.060714,[4 1] ; [3 3],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
a7,1,0.303052,1.060714,[4 1] ; [3 3],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
r3,1,0.376462,0.782222,[3 2] ; [2 4],[2.27272727 2.72727273] ; [2.72727273 3.27272727],0
r1,1,0.376462,0.782222,[3 2] ; [2 4],[2.27272727 2.72727273] ; [2.72727273 3.27272727],0
b1,1,0.376462,0.782222,[2 3] ; [4 2],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
b5,1,0.376462,0.782222,[2 3] ; [4 2],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
b4,1,0.386916,0.748611,[3 2] ; [5 1],[3.63636364 1.36363636] ; [4.36363636 1.63636364],0
a5,1,0.386916,0.748611,[3 2] ; [5 1],[3.63636364 1.36363636] ; [4.36363636 1.63636364],0
n3,1,0.414216,0.666667,[2 1] ; [1 2],[1.5 1.5] ; [1.5 1.5],0
n1,1,0.414216,0.666667,[2 1] ; [1 2],[1.5 1.5] ; [1.5 1.5],0
p2,1,0.490153,0.47619,[3 2] ; [4 1],[3.5 1.5] ; [3.5 1.5],0
n6,1,0.490153,0.47619,[4 1] ; [3 2],[3.5 1.5] ; [3.5 1.5],0
p7,1,0.598161,0.277778,[2 2] ; [4 2],[2.4 1.6] ; [3.6 2.4],0
a2,1,0.621014,0.244444,[1 4] ; [2 4],[1.36363636 3.63636364] ; [1.63636364 4.36363636],0
n4,1,0.621014,0.244444,[4 1] ; [4 2],[3.63636364 1.36363636] ; [4.36363636 1.63636364],0
a6,1,0.621014,0.244444,[4 1] ; [4 2],[3.63636364 1.36363636] ; [4.36363636 1.63636364],0
d3,1,0.621014,0.244444,[4 1] ; [4 2],[3.63636364 1.36363636] ; [4.36363636 1.63636364],0
p6,1,0.635256,0.225,[1 3] ; [2 3],[1.33333333 2.66666667] ; [1.66666667 3.33333333],0
a4,1,0.740144,0.11,[2 3] ; [3 3],[2.27272727 2.72727273] ; [2.72727273 3.27272727],0
p3,1,0.740144,0.11,[3 2] ; [3 3],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
r2,1,0.77816,0.079365,[3 1] ; [4 2],[2.8 1.2] ; [4.2 1.8],0
a3,1,0.818971,0.052381,[3 2] ; [4 2],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
d1,1,0.818971,0.052381,[3 2] ; [4 2],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
v2,1,0.818971,0.052381,[2 3] ; [2 4],[1.81818182 3.18181818] ; [2.18181818 3.81818182],0
d2,1,0.818971,0.052381,[3 2] ; [4 2],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
p8,1,0.818971,0.052381,[3 2] ; [4 2],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
s1,1,0.886508,0.02037,[1 4] ; [1 5],[0.90909091 4.09090909] ; [1.09090909 4.90909091],0
v3,1,0.886508,0.02037,[1 4] ; [1 5],[0.90909091 4.09090909] ; [1.09090909 4.90909091],0
b2,1,1.0,0.0,[2 2] ; [2 2],[2. 2.] ; [2. 2.],0
u2,1,1.0,0.0,[1 1] ; [1 1],[1. 1.] ; [1. 1.],0
b3,1,1.0,0.0,[2 2] ; [2 2],[2. 2.] ; [2. 2.],0
p12,1,1.0,0.0,[1 4] ; [1 4],[1. 4.] ; [1. 4.],0
