Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.00494,7.901299,[2 6] ; [9 1],[4.88888889 3.11111111] ; [6.11111111 3.88888889],0
a5,1,0.018881,5.5125,[3 5] ; [9 1],[5.33333333 2.66666667] ; [6.66666667 3.33333333],0
p7,1,0.018881,5.5125,[3 5] ; [9 1],[5.33333333 2.66666667] ; [6.66666667 3.33333333],0
n5,1,0.05778,3.6,[2 6] ; [7 3],[4. 4.] ; [5. 5.],0
s6,1,0.092133,2.836706,[3 5] ; [7 2],[4.70588235 3.29411765] ; [5.29411765 3.70588235],0
b1,1,0.093533,2.8125,[1 7] ; [5 5],[2.66666667 5.33333333] ; [3.33333333 6.66666667],0
s2,1,0.129392,2.299784,[1 6] ; [5 5],[2.47058824 4.52941176] ; [3.52941176 6.47058824],0
n6,1,0.231605,1.430976,[4 4] ; [7 2],[5.17647059 2.82352941] ; [5.82352941 3.17647059],0
p10,1,0.263085,1.252449,[3 4] ; [7 3],[4.11764706 2.88235294] ; [5.88235294 4.11764706],0
n4,1,0.342782,0.9,[3 5] ; [6 4],[4. 4.] ; [5. 5.],0
b5,1,0.342782,0.9,[3 5] ; [6 4],[4. 4.] ; [5. 5.],0
a8,1,0.37472,0.787953,[2 5] ; [1 8],[1.3125 5.6875] ; [1.6875 7.3125],0
s5,1,0.374857,0.7875,[1 7] ; [3 7],[1.77777778 6.22222222] ; [2.22222222 7.77777778],0
a4,1,0.396144,0.72,[2 6] ; [1 9],[1.33333333 6.66666667] ; [1.66666667 8.33333333],0
s7,1,0.452209,0.56511,[1 6] ; [3 7],[1.64705882 5.35294118] ; [2.35294118 7.64705882],0
u2,1,0.465209,0.533333,[1 2] ; [3 2],[1.5 1.5] ; [2.5 2.5],0
b3,1,0.477267,0.505102,[2 2] ; [2 5],[1.45454545 2.54545455] ; [2.54545455 4.45454545],0
b2,1,0.477267,0.505102,[2 2] ; [2 5],[1.45454545 2.54545455] ; [2.54545455 4.45454545],0
p2,1,0.502335,0.45,[6 2] ; [6 4],[5.33333333 2.66666667] ; [6.66666667 3.33333333],0
n3,1,0.540291,0.375,[3 1] ; [1 1],[2.66666667 1.33333333] ; [1.33333333 0.66666667],0
v1,1,0.595883,0.28125,[3 5] ; [5 5],[3.55555556 4.44444444] ; [4.44444444 5.55555556],0
b4,1,0.595883,0.28125,[5 3] ; [5 5],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
v2,1,0.595883,0.28125,[3 5] ; [5 5],[3.55555556 4.44444444] ; [4.44444444 5.55555556],0
a3,1,0.595883,0.28125,[5 3] ; [5 5],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
d5,1,0.595883,0.28125,[5 3] ; [5 5],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
a6,1,0.595883,0.28125,[5 3] ; [5 5],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
s8,1,0.671373,0.18,[4 4] ; [4 6],[3.55555556 4.44444444] ; [4.44444444 5.55555556],0
p5,1,0.671373,0.18,[1 7] ; [2 8],[1.33333333 6.66666667] ; [1.66666667 8.33333333],0
r3,1,0.671373,0.18,[7 1] ; [8 2],[6.66666667 1.33333333] ; [8.33333333 1.66666667],0
r2,1,0.671373,0.18,[4 4] ; [6 4],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
v3,1,0.737316,0.1125,[3 5] ; [3 7],[2.66666667 5.33333333] ; [3.33333333 6.66666667],0
s3,1,0.771519,0.084325,[3 4] ; [5 5],[3.29411765 3.70588235] ; [4.70588235 5.29411765],0
s1,1,0.799846,0.064286,[2 6] ; [2 8],[1.77777778 6.22222222] ; [2.22222222 7.77777778],0
d4,1,0.813945,0.055385,[6 2] ; [7 3],[5.77777778 2.22222222] ; [7.22222222 2.77777778],0
p11,1,0.813945,0.055385,[6 2] ; [7 3],[5.77777778 2.22222222] ; [7.22222222 2.77777778],0
d1,1,0.813945,0.055385,[2 6] ; [3 7],[2.22222222 5.77777778] ; [2.77777778 7.22222222],0
p6,1,0.913906,0.011688,[3 5] ; [4 6],[3.11111111 4.88888889] ; [3.88888889 6.11111111],0
r1,1,0.913906,0.011688,[5 3] ; [6 4],[4.88888889 3.11111111] ; [6.11111111 3.88888889],0
p12,1,0.929308,0.00787,[1 7] ; [1 8],[0.94117647 7.05882353] ; [1.05882353 7.94117647],0
p9,1,0.949272,0.004048,[5 2] ; [7 3],[4.94117647 2.05882353] ; [7.05882353 2.94117647],0
n2,1,1.0,0.0,[2 2] ; [1 1],[2. 2.] ; [1. 1.],0
d3,1,1.0,0.0,[4 4] ; [5 5],[4. 4.] ; [5. 5.],0
d2,1,1.0,0.0,[4 4] ; [5 5],[4. 4.] ; [5. 5.],0
r4,1,1.0,0.0,[4 4] ; [5 5],[4. 4.] ; [5. 5.],0
