Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
b5,1,0.134802,2.23631,[4 3] ; [1 5],[2.69230769 4.30769231] ; [2.30769231 3.69230769],0
a7,1,0.134802,2.23631,[4 3] ; [1 5],[2.69230769 4.30769231] ; [2.30769231 3.69230769],0
p6,1,0.164264,1.934524,[1 6] ; [3 3],[2.15384615 4.84615385] ; [1.84615385 4.15384615],0
p9,1,0.169583,1.886621,[5 2] ; [2 4],[3.76923077 3.23076923] ; [3.23076923 2.76923077],0
a6,1,0.307741,1.040344,[3 4] ; [1 5],[2.15384615 4.84615385] ; [1.84615385 4.15384615],0
p7,1,0.307741,1.040344,[4 3] ; [5 1],[4.84615385 2.15384615] ; [4.15384615 1.84615385],0
n4,1,0.416448,0.660317,[6 1] ; [4 2],[5.38461538 1.61538462] ; [4.61538462 1.38461538],0
r1,1,0.416448,0.660317,[1 6] ; [2 4],[1.61538462 5.38461538] ; [1.38461538 4.61538462],0
b1,1,0.428537,0.626786,[5 2] ; [3 3],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
p10,1,0.428537,0.626786,[5 2] ; [3 3],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
p8,1,0.428537,0.626786,[5 2] ; [3 3],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
v4,1,0.611541,0.257937,[5 2] ; [5 1],[5.38461538 1.61538462] ; [4.61538462 1.38461538],0
b4,1,0.611541,0.257937,[2 5] ; [1 5],[1.61538462 5.38461538] ; [1.38461538 4.61538462],0
s8,1,0.611541,0.257937,[2 5] ; [1 5],[1.61538462 5.38461538] ; [1.38461538 4.61538462],0
u2,1,0.635256,0.225,[3 2] ; [3 1],[3.33333333 1.66666667] ; [2.66666667 1.33333333],0
n1,1,0.709388,0.138889,[1 1] ; [1 2],[0.8 1.2] ; [1.2 1.8],0
n2,1,0.709388,0.138889,[1 1] ; [2 1],[1.2 0.8] ; [1.8 1.2],0
n3,1,0.709388,0.138889,[1 1] ; [1 2],[0.8 1.2] ; [1.2 1.8],0
s2,1,0.724939,0.12381,[3 4] ; [2 4],[2.69230769 4.30769231] ; [2.30769231 3.69230769],0
s3,1,0.724939,0.12381,[3 4] ; [2 4],[2.69230769 4.30769231] ; [2.30769231 3.69230769],0
s6,1,0.724939,0.12381,[4 3] ; [4 2],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
r3,1,0.724939,0.12381,[4 3] ; [4 2],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
d4,1,0.724939,0.12381,[4 3] ; [4 2],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
d3,1,0.724939,0.12381,[3 4] ; [2 4],[2.69230769 4.30769231] ; [2.30769231 3.69230769],0
u3,1,0.764177,0.09,[3 2] ; [2 2],[2.77777778 2.22222222] ; [2.22222222 1.77777778],0
v2,1,0.796762,0.066327,[3 4] ; [3 3],[3.23076923 3.76923077] ; [2.76923077 3.23076923],0
d5,1,0.796762,0.066327,[4 3] ; [3 3],[3.76923077 3.23076923] ; [3.23076923 2.76923077],0
p3,1,0.796762,0.066327,[4 3] ; [3 3],[3.76923077 3.23076923] ; [3.23076923 2.76923077],0
p4,1,0.796762,0.066327,[4 3] ; [3 3],[3.76923077 3.23076923] ; [3.23076923 2.76923077],0
v1,1,0.852876,0.034392,[2 5] ; [2 4],[2.15384615 4.84615385] ; [1.84615385 4.15384615],0
d2,1,0.852876,0.034392,[2 5] ; [2 4],[2.15384615 4.84615385] ; [1.84615385 4.15384615],0
a3,1,0.852876,0.034392,[2 5] ; [2 4],[2.15384615 4.84615385] ; [1.84615385 4.15384615],0
p11,1,0.852876,0.034392,[5 2] ; [4 2],[4.84615385 2.15384615] ; [4.15384615 1.84615385],0
d1,1,0.905581,0.014069,[1 6] ; [1 5],[1.07692308 5.92307692] ; [0.92307692 5.07692308],0
s7,1,0.921159,0.009796,[3 4] ; [2 3],[2.91666667 4.08333333] ; [2.08333333 2.91666667],0
