Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s7,1,0.015629,5.844156,[3 6] ; [8 1],[5.5 3.5] ; [5.5 3.5],0
b1,1,0.037289,4.33716,[7 3] ; [2 7],[4.73684211 5.26315789] ; [4.26315789 4.73684211],0
d2,1,0.039673,4.231818,[2 8] ; [6 3],[4.21052632 5.78947368] ; [3.78947368 5.21052632],0
v3,1,0.068628,3.315527,[5 5] ; [1 8],[3.15789474 6.84210526] ; [2.84210526 6.15789474],0
a5,1,0.088676,2.898254,[9 1] ; [5 4],[7.36842105 2.63157895] ; [6.63157895 2.36842105],0
s4,1,0.108664,2.573545,[2 8] ; [5 4],[3.68421053 6.31578947] ; [3.31578947 5.68421053],0
p8,1,0.109984,2.554444,[7 3] ; [3 6],[5.26315789 4.73684211] ; [4.73684211 4.26315789],0
s8,1,0.109984,2.554444,[3 7] ; [6 3],[4.73684211 5.26315789] ; [4.26315789 4.73684211],0
p2,1,0.153338,2.03873,[6 4] ; [8 1],[7.36842105 2.63157895] ; [6.63157895 2.36842105],0
b3,1,0.157504,1.998025,[3 2] ; [2 7],[1.78571429 3.21428571] ; [3.21428571 5.78571429],0
b2,1,0.157504,1.998025,[3 2] ; [2 7],[1.78571429 3.21428571] ; [3.21428571 5.78571429],0
p3,1,0.245084,1.351111,[6 4] ; [3 6],[4.73684211 5.26315789] ; [4.26315789 4.73684211],0
r4,1,0.245084,1.351111,[6 4] ; [3 6],[4.73684211 5.26315789] ; [4.26315789 4.73684211],0
a6,1,0.259942,1.269066,[7 3] ; [4 5],[5.78947368 4.21052632] ; [5.21052632 3.78947368],0
n1,1,0.293718,1.1025,[3 1] ; [2 3],[2.22222222 1.77777778] ; [2.77777778 2.22222222],0
b5,1,0.313267,1.016852,[7 3] ; [8 1],[7.89473684 2.10526316] ; [7.10526316 1.89473684],0
v2,1,0.405187,0.692877,[4 6] ; [2 7],[3.15789474 6.84210526] ; [2.84210526 6.15789474],0
r1,1,0.462527,0.539773,[5 5] ; [3 6],[4.21052632 5.78947368] ; [3.78947368 5.21052632],0
p6,1,0.497739,0.459753,[4 6] ; [5 4],[4.73684211 5.26315789] ; [4.26315789 4.73684211],0
a3,1,0.509893,0.434286,[8 2] ; [6 3],[7.36842105 2.63157895] ; [6.63157895 2.36842105],0
p10,1,0.514584,0.424735,[7 3] ; [5 4],[6.31578947 3.68421053] ; [5.68421053 3.31578947],0
d4,1,0.514584,0.424735,[7 3] ; [5 4],[6.31578947 3.68421053] ; [5.68421053 3.31578947],0
n4,1,0.595732,0.281481,[8 2] ; [8 1],[8.42105263 1.57894737] ; [7.57894737 1.42105263],0
n6,1,0.595732,0.281481,[8 2] ; [8 1],[8.42105263 1.57894737] ; [7.57894737 1.42105263],0
p7,1,0.595883,0.28125,[5 5] ; [3 5],[4.44444444 5.55555556] ; [3.55555556 4.44444444],0
s5,1,0.595883,0.28125,[5 5] ; [3 5],[4.44444444 5.55555556] ; [3.55555556 4.44444444],0
n3,1,0.635256,0.225,[3 1] ; [3 2],[2.66666667 1.33333333] ; [3.33333333 1.66666667],0
u3,1,0.709388,0.138889,[1 1] ; [2 1],[1.2 0.8] ; [1.8 1.2],0
s6,1,0.763573,0.090476,[6 4] ; [6 3],[6.31578947 3.68421053] ; [5.68421053 3.31578947],0
a4,1,0.763573,0.090476,[4 6] ; [3 6],[3.68421053 6.31578947] ; [3.31578947 5.68421053],0
r2,1,0.799846,0.064286,[8 2] ; [6 2],[7.77777778 2.22222222] ; [6.22222222 1.77777778],0
a7,1,0.808655,0.058642,[5 5] ; [5 4],[5.26315789 4.73684211] ; [4.73684211 4.26315789],0
d5,1,0.808655,0.058642,[5 5] ; [5 4],[5.26315789 4.73684211] ; [4.73684211 4.26315789],0
p4,1,0.844674,0.038384,[6 4] ; [5 4],[5.78947368 4.21052632] ; [5.21052632 3.78947368],0
b4,1,0.844674,0.038384,[6 4] ; [5 4],[5.78947368 4.21052632] ; [5.21052632 3.78947368],0
d3,1,0.844674,0.038384,[6 4] ; [5 4],[5.78947368 4.21052632] ; [5.21052632 3.78947368],0
d1,1,0.844674,0.038384,[4 6] ; [4 5],[4.21052632 5.78947368] ; [3.78947368 5.21052632],0
p11,1,0.844674,0.038384,[6 4] ; [5 4],[5.78947368 4.21052632] ; [5.21052632 3.78947368],0
n2,1,0.857714,0.032143,[3 1] ; [4 1],[3.11111111 0.88888889] ; [3.88888889 1.11111111],0
p9,1,0.875975,0.024359,[7 3] ; [6 3],[6.84210526 3.15789474] ; [6.15789474 2.84210526],0
p1,1,0.905565,0.014074,[2 8] ; [2 7],[2.10526316 7.89473684] ; [1.89473684 7.10526316],0
s1,1,0.905565,0.014074,[2 8] ; [2 7],[2.10526316 7.89473684] ; [1.89473684 7.10526316],0
n5,1,0.905565,0.014074,[8 2] ; [7 2],[7.89473684 2.10526316] ; [7.10526316 1.89473684],0
v4,1,0.905565,0.014074,[8 2] ; [7 2],[7.89473684 2.10526316] ; [7.10526316 1.89473684],0
a2,1,0.937193,0.006209,[1 9] ; [1 8],[1.05263158 8.94736842] ; [0.94736842 8.05263158],0
u1,1,0.937193,0.006209,[1 9] ; [1 8],[1.05263158 8.94736842] ; [0.94736842 8.05263158],0
