Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s3,1,0.004427,8.1,[1 7] ; [8 2],[4. 4.] ; [5. 5.],0
d1,1,0.004427,8.1,[1 7] ; [8 2],[4. 4.] ; [5. 5.],0
d2,1,0.019624,5.445,[2 6] ; [8 2],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
b4,1,0.059739,3.544615,[4 4] ; [9 1],[5.77777778 2.22222222] ; [7.22222222 2.77777778],0
d5,1,0.059739,3.544615,[4 4] ; [9 1],[5.77777778 2.22222222] ; [7.22222222 2.77777778],0
s5,1,0.063716,3.437921,[1 7] ; [5 4],[2.82352941 5.17647059] ; [3.17647059 5.82352941],0
v3,1,0.063716,3.437921,[1 7] ; [5 4],[2.82352941 5.17647059] ; [3.17647059 5.82352941],0
s6,1,0.092133,2.836706,[3 5] ; [7 2],[4.70588235 3.29411765] ; [5.29411765 3.70588235],0
a4,1,0.093533,2.8125,[1 7] ; [5 5],[2.66666667 5.33333333] ; [3.33333333 6.66666667],0
a6,1,0.137564,2.205,[2 6] ; [6 4],[3.55555556 4.44444444] ; [4.44444444 5.55555556],0
a7,1,0.137564,2.205,[2 6] ; [6 4],[3.55555556 4.44444444] ; [4.44444444 5.55555556],0
d4,1,0.163165,1.944643,[5 3] ; [9 1],[6.22222222 1.77777778] ; [7.77777778 2.22222222],0
r3,1,0.163165,1.944643,[5 3] ; [9 1],[6.22222222 1.77777778] ; [7.77777778 2.22222222],0
p11,1,0.179712,1.8,[4 4] ; [8 2],[5.33333333 2.66666667] ; [6.66666667 3.33333333],0
r2,1,0.231605,1.430976,[4 4] ; [7 2],[5.17647059 2.82352941] ; [5.82352941 3.17647059],0
s2,1,0.279642,1.168831,[2 6] ; [5 5],[3.11111111 4.88888889] ; [3.88888889 6.11111111],0
p3,1,0.279642,1.168831,[2 6] ; [5 5],[3.11111111 4.88888889] ; [3.88888889 6.11111111],0
b5,1,0.342782,0.9,[3 5] ; [6 4],[4. 4.] ; [5. 5.],0
p7,1,0.342782,0.9,[3 5] ; [6 4],[4. 4.] ; [5. 5.],0
r1,1,0.342782,0.9,[5 3] ; [4 6],[4. 4.] ; [5. 5.],0
d3,1,0.342782,0.9,[3 5] ; [6 4],[4. 4.] ; [5. 5.],0
a8,1,0.374857,0.7875,[1 7] ; [3 7],[1.77777778 6.22222222] ; [2.22222222 7.77777778],0
b1,1,0.387094,0.748052,[4 4] ; [7 3],[4.88888889 3.11111111] ; [6.11111111 3.88888889],0
p1,1,0.396144,0.72,[2 6] ; [1 9],[1.33333333 6.66666667] ; [1.66666667 8.33333333],0
a5,1,0.410117,0.678462,[5 3] ; [8 2],[5.77777778 2.22222222] ; [7.22222222 2.77777778],0
n6,1,0.452209,0.56511,[6 1] ; [7 3],[5.35294118 1.64705882] ; [7.64705882 2.35294118],0
n1,1,0.465209,0.533333,[2 3] ; [2 1],[2.5 2.5] ; [1.5 1.5],0
n2,1,0.465209,0.533333,[2 3] ; [2 1],[2.5 2.5] ; [1.5 1.5],0
b2,1,0.485845,0.485714,[4 3] ; [4 6],[3.29411765 3.70588235] ; [4.70588235 5.29411765],0
b3,1,0.485845,0.485714,[4 3] ; [4 6],[3.29411765 3.70588235] ; [4.70588235 5.29411765],0
s8,1,0.502335,0.45,[2 6] ; [4 6],[2.66666667 5.33333333] ; [3.33333333 6.66666667],0
p4,1,0.502335,0.45,[2 6] ; [4 6],[2.66666667 5.33333333] ; [3.33333333 6.66666667],0
n5,1,0.595883,0.28125,[5 3] ; [5 5],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
s4,1,0.737316,0.1125,[3 5] ; [3 7],[2.66666667 5.33333333] ; [3.33333333 6.66666667],0
p10,1,0.737316,0.1125,[5 3] ; [7 3],[5.33333333 2.66666667] ; [6.66666667 3.33333333],0
v1,1,0.818821,0.052469,[4 4] ; [5 4],[4.23529412 3.76470588] ; [4.76470588 4.23529412],0
p9,1,0.857596,0.032197,[5 3] ; [6 3],[5.17647059 2.82352941] ; [5.82352941 3.17647059],0
p5,1,0.866815,0.028125,[1 7] ; [1 9],[0.88888889 7.11111111] ; [1.11111111 8.88888889],0
p8,1,0.892795,0.018162,[2 6] ; [2 7],[1.88235294 6.11764706] ; [2.11764706 6.88235294],0
r4,1,0.913906,0.011688,[3 5] ; [4 6],[3.11111111 4.88888889] ; [3.88888889 6.11111111],0
n4,1,0.913906,0.011688,[5 3] ; [6 4],[4.88888889 3.11111111] ; [6.11111111 3.88888889],0
p2,1,1.0,0.0,[4 4] ; [5 5],[4. 4.] ; [5. 5.],0
