Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
n5,1,0.006956,7.284281,[19  4] ; [5 8],[15.33333333  7.66666667] ; [8.66666667 4.33333333],0
p10,1,0.009026,6.817675,[18  4] ; [5 8],[14.45714286  7.54285714] ; [8.54285714 4.45714286],0
n6,1,0.011633,6.365903,[20  2] ; [7 6],[16.97142857  5.02857143] ; [10.02857143  2.97142857],0
p9,1,0.040673,4.189597,[18  3] ; [7 6],[15.44117647  5.55882353] ; [9.55882353 3.44117647],0
v2,1,0.046743,3.954606,[15  8] ; [4 9],[12.13888889 10.86111111] ; [6.86111111 6.13888889],0
s8,1,0.085886,2.949833,[10 13] ; [ 2 11],[ 7.66666667 15.33333333] ; [4.33333333 8.66666667],0
a5,1,0.095803,2.774063,[17  6] ; [6 7],[14.69444444  8.30555556] ; [8.30555556 4.69444444],0
r3,1,0.100124,2.703561,[20  2] ; [9 4],[18.22857143  3.77142857] ; [10.77142857  2.22857143],0
d2,1,0.120714,2.408027,[15  8] ; [5 8],[12.77777778 10.22222222] ; [7.22222222 5.77777778],0
p4,1,0.143442,2.140642,[11 12] ; [ 3 10],[ 8.94444444 14.05555556] ; [5.05555556 7.94444444],0
d5,1,0.160814,1.966555,[19  4] ; [8 5],[17.25  5.75] ; [9.75 3.25],0
v3,1,0.18042,1.794158,[ 6 17] ; [ 1 12],[ 4.47222222 18.52777778] ; [ 2.52777778 10.47222222],0
s4,1,0.230744,1.436271,[ 2 21] ; [ 3 10],[ 3.19444444 19.80555556] ; [ 1.80555556 11.19444444],0
a8,1,0.267505,1.229497,[ 5 16] ; [ 1 11],[ 3.81818182 17.18181818] ; [2.18181818 9.81818182],0
d1,1,0.297891,1.083612,[13 10] ; [5 8],[11.5 11.5] ; [6.5 6.5],0
p7,1,0.318725,0.994171,[11 12] ; [4 9],[ 9.58333333 13.41666667] ; [5.41666667 7.58333333],0
r4,1,0.326379,0.963211,[ 9 14] ; [ 3 10],[ 7.66666667 15.33333333] ; [4.33333333 8.66666667],0
r2,1,0.357617,0.846245,[10 12] ; [8 5],[11.31428571 10.68571429] ; [6.68571429 6.31428571],0
b5,1,0.393393,0.728428,[14  9] ; [6 7],[12.77777778 10.22222222] ; [7.22222222 5.77777778],0
u2,1,0.407626,0.685714,[3 4] ; [1 4],[2.33333333 4.66666667] ; [1.66666667 3.33333333],0
v1,1,0.413272,0.669369,[ 8 14] ; [ 3 10],[ 6.91428571 15.08571429] ; [4.08571429 8.91428571],0
p6,1,0.41835,0.654947,[ 6 16] ; [ 2 11],[ 5.02857143 16.97142857] ; [ 2.97142857 10.02857143],0
p3,1,0.463956,0.536333,[ 8 15] ; [ 3 10],[ 7.02777778 15.97222222] ; [3.97222222 9.02777778],0
s6,1,0.507903,0.438386,[11 11] ; [5 8],[10.05714286 11.94285714] ; [5.94285714 7.05714286],0
b4,1,0.547838,0.361204,[18  5] ; [9 4],[17.25  5.75] ; [9.75 3.25],0
s7,1,0.565792,0.329775,[ 7 15] ; [5 7],[ 7.76470588 14.23529412] ; [4.23529412 7.76470588],0
r1,1,0.587045,0.294983,[11 12] ; [5 8],[10.22222222 12.77777778] ; [5.77777778 7.22222222],0
n1,1,0.621014,0.244444,[4 4] ; [1 2],[3.63636364 4.36363636] ; [1.36363636 1.63636364],0
u1,1,0.623627,0.240803,[ 3 20] ; [ 1 12],[ 2.55555556 20.44444444] ; [ 1.44444444 11.55555556],0
a2,1,0.623627,0.240803,[ 3 20] ; [ 1 12],[ 2.55555556 20.44444444] ; [ 1.44444444 11.55555556],0
a3,1,0.623627,0.240803,[16  7] ; [8 5],[15.33333333  7.66666667] ; [8.66666667 4.33333333],0
d4,1,0.678863,0.171409,[19  4] ; [10  3],[18.52777778  4.47222222] ; [10.47222222  2.52777778],0
a6,1,0.7286,0.120401,[11 12] ; [7 6],[11.5 11.5] ; [6.5 6.5],0
u3,1,0.735317,0.114286,[2 5] ; [1 4],[1.75 5.25] ; [1.25 3.75],0
p8,1,0.736183,0.11351,[ 9 14] ; [4 8],[ 8.54285714 14.45714286] ; [4.45714286 7.54285714],0
s3,1,0.761922,0.091783,[ 9 13] ; [6 7],[ 9.42857143 12.57142857] ; [5.57142857 7.42857143],0
s2,1,0.783758,0.075309,[ 6 16] ; [ 3 10],[ 5.65714286 16.34285714] ; [3.34285714 9.65714286],0
p2,1,0.901225,0.015404,[14  8] ; [8 5],[13.82857143  8.17142857] ; [8.17142857 4.82857143],0
p1,1,0.916676,0.010946,[ 2 21] ; [ 1 12],[ 1.91666667 21.08333333] ; [ 1.08333333 11.91666667],0
a7,1,0.923096,0.009319,[11 12] ; [6 7],[10.86111111 12.13888889] ; [6.13888889 6.86111111],0
d3,1,0.923096,0.009319,[12 11] ; [7 6],[12.13888889 10.86111111] ; [6.86111111 6.13888889],0
b1,1,0.923096,0.009319,[11 12] ; [6 7],[10.86111111 12.13888889] ; [6.13888889 6.86111111],0
b2,1,0.967162,0.001695,[ 5 12] ; [2 5],[ 4.95833333 12.04166667] ; [2.04166667 4.95833333],0
b3,1,0.967162,0.001695,[ 5 12] ; [2 5],[ 4.95833333 12.04166667] ; [2.04166667 4.95833333],0
a4,1,0.968457,0.001564,[ 9 14] ; [5 8],[ 8.94444444 14.05555556] ; [5.05555556 7.94444444],0
s5,1,0.98101,0.000567,[ 5 17] ; [ 3 10],[ 5.02857143 16.97142857] ; [ 2.97142857 10.02857143],0
