Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.000598,11.782008,[ 2 18] ; [18 13],[ 7.84313725 12.15686275] ; [12.15686275 18.84313725],1
n3,1,0.000663,11.589174,[ 1 11] ; [8 2],[4.90909091 7.09090909] ; [4.09090909 5.90909091],1
p11,1,0.00125,10.414454,[ 4 17] ; [20 11],[ 9.69230769 11.30769231] ; [14.30769231 16.69230769],0
p9,1,0.003813,8.370908,[ 4 16] ; [19 12],[ 9.01960784 10.98039216] ; [13.98039216 17.01960784],0
d5,1,0.004237,8.179416,[ 8 13] ; [24  7],[12.92307692  8.07692308] ; [19.07692308 11.92307692],0
s6,1,0.004902,7.915408,[ 2 19] ; [14 16],[ 6.58823529 14.41176471] ; [ 9.41176471 20.58823529],0
d4,1,0.00545,7.723673,[10 11] ; [26  5],[14.53846154  6.46153846] ; [21.46153846  9.53846154],0
n6,1,0.02908,4.762868,[ 6 14] ; [19 12],[ 9.80392157 10.19607843] ; [15.19607843 15.80392157],0
p8,1,0.030383,4.6875,[ 1 19] ; [ 9 21],[ 4. 16.] ; [ 6. 24.],0
n5,1,0.031098,4.647523,[17  4] ; [16 15],[13.32692308  7.67307692] ; [19.67307692 11.32692308],0
a7,1,0.036324,4.38183,[ 6 15] ; [18 13],[ 9.69230769 11.30769231] ; [14.30769231 16.69230769],0
p2,1,0.042226,4.126118,[ 4 17] ; [14 16],[ 7.41176471 13.58823529] ; [10.58823529 19.41176471],0
n4,1,0.052118,3.771975,[17  4] ; [17 14],[13.73076923  7.26923077] ; [20.26923077 10.73076923],0
u2,1,0.061972,3.483818,[ 1 10] ; [6 8],[3.08 7.92] ; [ 3.92 10.08],0
r2,1,0.062749,3.463203,[ 8 12] ; [20 10],[11.2  8.8] ; [16.8 13.2],0
s7,1,0.066798,3.36,[ 1 19] ; [ 7 21],[ 3.33333333 16.66666667] ; [ 4.66666667 23.33333333],0
p1,1,0.071951,3.237939,[ 5 16] ; [ 2 29],[ 2.82692308 18.17307692] ; [ 4.17307692 26.82692308],0
s2,1,0.090998,2.856625,[ 2 19] ; [ 9 22],[ 4.44230769 16.55769231] ; [ 6.55769231 24.44230769],0
b4,1,0.104745,2.631768,[11 10] ; [23  8],[13.73076923  7.26923077] ; [20.26923077 10.73076923],0
v3,1,0.119622,2.422263,[ 1 20] ; [ 6 24],[ 2.88235294 18.11764706] ; [ 4.11764706 25.88235294],0
b5,1,0.126922,2.329749,[ 7 14] ; [17 14],[ 9.69230769 11.30769231] ; [14.30769231 16.69230769],0
s1,1,0.141951,2.156682,[ 3 18] ; [ 1 30],[ 1.61538462 19.38461538] ; [ 2.38461538 28.61538462],0
n2,1,0.146976,2.103355,[3 9] ; [6 5],[4.69565217 7.30434783] ; [4.30434783 6.69565217],0
r1,1,0.227606,1.45576,[ 6 15] ; [14 17],[ 8.07692308 12.92307692] ; [11.92307692 19.07692308],0
d1,1,0.280982,1.162333,[ 7 14] ; [15 16],[ 8.88461538 12.11538462] ; [13.11538462 17.88461538],0
b3,1,0.304652,1.053719,[ 6 11] ; [8 7],[7.4375 9.5625] ; [6.5625 8.4375],0
b2,1,0.304652,1.053719,[ 6 11] ; [8 7],[7.4375 9.5625] ; [6.5625 8.4375],0
a8,1,0.344704,0.892857,[ 2 18] ; [ 6 24],[ 3.2 16.8] ; [ 4.8 25.2],0
s3,1,0.345964,0.888207,[ 7 13] ; [15 16],[ 8.62745098 11.37254902] ; [13.37254902 17.62745098],0
s5,1,0.423169,0.641498,[ 3 18] ; [ 7 23],[ 4.11764706 16.88235294] ; [ 5.88235294 24.11764706],0
d3,1,0.463436,0.537584,[ 8 13] ; [15 16],[ 9.28846154 11.71153846] ; [13.71153846 17.28846154],0
p4,1,0.509367,0.435366,[ 5 16] ; [10 21],[ 6.05769231 14.94230769] ; [ 8.94230769 22.05769231],0
p7,1,0.509367,0.435366,[ 5 16] ; [10 21],[ 6.05769231 14.94230769] ; [ 8.94230769 22.05769231],0
b1,1,0.535218,0.384475,[12  9] ; [15 16],[10.90384615 10.09615385] ; [16.09615385 14.90384615],0
n1,1,0.536809,0.381485,[5 7] ; [6 5],[5.73913043 6.26086957] ; [5.26086957 5.73913043],0
a5,1,0.609156,0.261405,[10 11] ; [17 14],[10.90384615 10.09615385] ; [16.09615385 14.90384615],0
s4,1,0.609798,0.260469,[ 3 18] ; [ 3 28],[ 2.42307692 18.57692308] ; [ 3.57692308 27.42307692],0
d2,1,0.644634,0.212732,[ 9 11] ; [16 15],[ 9.80392157 10.19607843] ; [15.19607843 15.80392157],0
p5,1,0.645383,0.211771,[ 2 18] ; [ 2 29],[ 1.56862745 18.43137255] ; [ 2.43137255 28.56862745],0
a4,1,0.653841,0.201092,[ 7 13] ; [ 9 22],[ 6.2745098 13.7254902] ; [ 9.7254902 21.2745098],0
a6,1,0.68555,0.163946,[10 11] ; [13 18],[ 9.28846154 11.71153846] ; [13.71153846 17.28846154],0
a3,1,0.735359,0.114247,[10 10] ; [17 14],[10.58823529  9.41176471] ; [16.41176471 14.58823529],0
p12,1,0.795891,0.06691,[ 1 20] ; [ 1 29],[ 0.82352941 20.17647059] ; [ 1.17647059 28.82352941],0
a2,1,0.79763,0.065749,[ 1 20] ; [ 2 29],[ 1.21153846 19.78846154] ; [ 1.78846154 29.21153846],0
p3,1,0.917804,0.01065,[ 5 16] ; [ 7 24],[ 4.84615385 16.15384615] ; [ 7.15384615 23.84615385],0
