Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r3,1,0.021368,5.296517,[2 5] ; [14  4],[4.48 2.52] ; [11.52  6.48],0
v3,1,0.027159,4.880672,[3 4] ; [ 1 16],[1.16666667 5.83333333] ; [ 2.83333333 14.16666667],0
d2,1,0.101707,2.678571,[1 6] ; [9 9],[2.8 4.2] ; [ 7.2 10.8],0
a3,1,0.101707,2.678571,[6 1] ; [9 9],[4.2 2.8] ; [10.8  7.2],0
d3,1,0.143687,2.138024,[5 2] ; [ 7 11],[3.36 3.64] ; [8.64 9.36],0
p10,1,0.16962,1.886299,[4 3] ; [ 5 13],[2.52 4.48] ; [ 6.48 11.52],0
a5,1,0.2253,1.470289,[5 2] ; [ 8 10],[3.64 3.36] ; [9.36 8.64],0
d1,1,0.236386,1.402019,[1 6] ; [ 7 11],[2.24 4.76] ; [ 5.76 12.24],0
p8,1,0.241696,1.370677,[4 3] ; [ 5 11],[2.73913043 4.26086957] ; [6.26086957 9.73913043],0
p7,1,0.275234,1.190476,[4 3] ; [ 6 12],[2.8 4.2] ; [ 7.2 10.8],0
a6,1,0.275234,1.190476,[4 3] ; [ 6 12],[2.8 4.2] ; [ 7.2 10.8],0
p3,1,0.302191,1.0645,[3 4] ; [ 4 14],[1.96 5.04] ; [ 5.04 12.96],0
n5,1,0.340904,0.907029,[1 6] ; [ 6 12],[1.96 5.04] ; [ 5.04 12.96],0
s7,1,0.391777,0.733418,[3 4] ; [ 4 12],[2.13043478 4.86956522] ; [ 4.86956522 11.13043478],0
p9,1,0.40905,0.681561,[4 3] ; [ 7 11],[3.08 3.92] ; [ 7.92 10.08],0
p2,1,0.40905,0.681561,[4 3] ; [ 7 11],[3.08 3.92] ; [ 7.92 10.08],0
a2,1,0.470027,0.521912,[1 6] ; [ 1 17],[0.56 6.44] ; [ 1.44 16.56],0
b3,1,0.474549,0.511364,[1 5] ; [3 6],[1.6 4.4] ; [2.4 6.6],0
b2,1,0.474549,0.511364,[1 5] ; [3 6],[1.6 4.4] ; [2.4 6.6],0
s2,1,0.478188,0.502994,[1 6] ; [ 5 13],[1.68 5.32] ; [ 4.32 13.68],0
b1,1,0.568261,0.3256,[4 3] ; [ 8 10],[3.36 3.64] ; [8.64 9.36],0
p11,1,0.568261,0.3256,[3 4] ; [10  8],[3.64 3.36] ; [9.36 8.64],0
d5,1,0.568261,0.3256,[4 3] ; [ 8 10],[3.36 3.64] ; [8.64 9.36],0
a4,1,0.629412,0.232859,[2 5] ; [ 7 11],[2.52 4.48] ; [ 6.48 11.52],0
b4,1,0.629412,0.232859,[5 2] ; [11  7],[4.48 2.52] ; [11.52  6.48],0
n6,1,0.656005,0.198413,[3 4] ; [ 6 12],[2.52 4.48] ; [ 6.48 11.52],0
p4,1,0.656005,0.198413,[3 4] ; [ 6 12],[2.52 4.48] ; [ 6.48 11.52],0
r4,1,0.738568,0.11139,[2 5] ; [ 4 14],[1.68 5.32] ; [ 4.32 13.68],0
s4,1,0.738568,0.11139,[2 5] ; [ 4 14],[1.68 5.32] ; [ 4.32 13.68],0
a7,1,0.748233,0.103022,[4 3] ; [9 9],[3.64 3.36] ; [9.36 8.64],0
b5,1,0.748233,0.103022,[4 3] ; [9 9],[3.64 3.36] ; [9.36 8.64],0
s1,1,0.826403,0.0481,[1 6] ; [ 2 16],[0.84 6.16] ; [ 2.16 15.84],0
p1,1,0.826403,0.0481,[1 6] ; [ 2 16],[0.84 6.16] ; [ 2.16 15.84],0
r1,1,0.855702,0.033069,[3 4] ; [ 7 11],[2.8 4.2] ; [ 7.2 10.8],0
s6,1,0.855702,0.033069,[3 4] ; [ 7 11],[2.8 4.2] ; [ 7.2 10.8],0
r2,1,0.94277,0.005154,[4 3] ; [10  8],[3.92 3.08] ; [10.08  7.92],0
v2,1,0.968346,0.001575,[2 5] ; [ 5 13],[1.96 5.04] ; [ 5.04 12.96],0
d4,1,0.968346,0.001575,[5 2] ; [13  5],[5.04 1.96] ; [12.96  5.04],0
