Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s7,1,0.058274,3.585835,[ 3 13] ; [5 4],[ 5.12 10.88] ; [2.88 6.12],0
p11,1,0.079741,3.070175,[ 6 13] ; [6 3],[ 8.14285714 10.85714286] ; [3.85714286 5.14285714],0
d3,1,0.128872,2.306043,[ 9 10] ; [7 2],[10.85714286  8.14285714] ; [5.14285714 3.85714286],0
r4,1,0.131543,2.274204,[ 5 14] ; [5 4],[ 6.78571429 12.21428571] ; [3.21428571 5.78571429],0
b1,1,0.139445,2.184076,[12  7] ; [3 6],[10.17857143  8.82142857] ; [4.82142857 4.17857143],0
a3,1,0.159255,1.981287,[12  7] ; [8 1],[13.57142857  5.42857143] ; [6.42857143 2.57142857],0
p10,1,0.200679,1.637427,[ 4 15] ; [4 5],[ 5.42857143 13.57142857] ; [2.57142857 6.42857143],0
p2,1,0.225041,1.471933,[ 6 13] ; [5 4],[ 7.46428571 11.53571429] ; [3.53571429 5.46428571],0
p7,1,0.337419,0.920215,[ 5 14] ; [4 5],[ 6.10714286 12.89285714] ; [2.89285714 6.10714286],0
a6,1,0.337419,0.920215,[ 5 14] ; [4 5],[ 6.10714286 12.89285714] ; [2.89285714 6.10714286],0
p8,1,0.386476,0.75,[ 5 13] ; [4 5],[ 6. 12.] ; [3. 6.],0
d4,1,0.408809,0.682261,[17  2] ; [7 2],[16.28571429  2.71428571] ; [7.71428571 1.28571429],0
b4,1,0.439161,0.598475,[12  7] ; [7 2],[12.89285714  6.10714286] ; [6.10714286 2.89285714],0
d5,1,0.439161,0.598475,[12  7] ; [7 2],[12.89285714  6.10714286] ; [6.10714286 2.89285714],0
r3,1,0.439161,0.598475,[12  7] ; [7 2],[12.89285714  6.10714286] ; [6.10714286 2.89285714],0
p3,1,0.48338,0.491228,[ 4 15] ; [3 6],[ 4.75 14.25] ; [2.25 6.75],0
v2,1,0.48338,0.491228,[ 9 10] ; [3 6],[ 8.14285714 10.85714286] ; [3.85714286 5.14285714],0
v3,1,0.483522,0.490909,[ 4 14] ; [1 8],[ 3.33333333 14.66666667] ; [1.66666667 7.33333333],0
n2,1,0.504985,0.444444,[5 4] ; [1 2],[4.5 4.5] ; [1.5 1.5],0
a7,1,0.5051,0.444205,[11  8] ; [4 5],[10.17857143  8.82142857] ; [4.82142857 4.17857143],0
s6,1,0.506984,0.440286,[ 6 13] ; [4 5],[ 6.78571429 12.21428571] ; [3.21428571 5.78571429],0
n4,1,0.506984,0.440286,[ 6 13] ; [4 5],[ 6.78571429 12.21428571] ; [3.21428571 5.78571429],0
s4,1,0.521213,0.411492,[ 4 15] ; [1 8],[ 3.39285714 15.60714286] ; [1.60714286 7.39285714],0
p9,1,0.52518,0.403708,[ 7 12] ; [4 4],[ 7.74074074 11.25925926] ; [3.25925926 4.74074074],0
s3,1,0.573025,0.317647,[ 6 12] ; [4 5],[ 6.66666667 11.33333333] ; [3.33333333 5.66666667],0
s5,1,0.573714,0.316507,[ 3 16] ; [2 6],[ 3.51851852 15.48148148] ; [1.48148148 6.51851852],0
b5,1,0.685734,0.163743,[ 9 10] ; [5 4],[9.5 9.5] ; [4.5 4.5],0
p4,1,0.701063,0.147368,[ 5 14] ; [3 6],[ 5.42857143 13.57142857] ; [2.57142857 6.42857143],0
v1,1,0.732462,0.116863,[ 6 13] ; [2 6],[ 5.62962963 13.37037037] ; [2.37037037 5.62962963],0
r2,1,0.740797,0.109428,[10  8] ; [5 3],[10.38461538  7.61538462] ; [4.61538462 3.38461538],0
b3,1,0.875975,0.024359,[6 7] ; [3 3],[6.15789474 6.84210526] ; [2.84210526 3.15789474],0
b2,1,0.875975,0.024359,[6 7] ; [3 3],[6.15789474 6.84210526] ; [2.84210526 3.15789474],0
a4,1,0.884799,0.020993,[ 9 10] ; [4 5],[ 8.82142857 10.17857143] ; [4.17857143 4.82142857],0
r1,1,0.884799,0.020993,[10  9] ; [5 4],[10.17857143  8.82142857] ; [4.82142857 4.17857143],0
d2,1,0.884799,0.020993,[10  9] ; [5 4],[10.17857143  8.82142857] ; [4.82142857 4.17857143],0
d1,1,0.884799,0.020993,[ 9 10] ; [4 5],[ 8.82142857 10.17857143] ; [4.17857143 4.82142857],0
a5,1,0.907008,0.013645,[11  8] ; [5 4],[10.85714286  8.14285714] ; [5.14285714 3.85714286],0
s2,1,0.943843,0.004962,[ 4 15] ; [2 7],[ 4.07142857 14.92857143] ; [1.92857143 7.07142857],0
n1,1,1.0,0.0,[3 6] ; [1 2],[3. 6.] ; [1. 2.],0
