Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
n5,1,5e-06,20.896382,[13  3] ; [ 1 18],[6.4 9.6] ; [ 7.6 11.4],1
b1,1,0.02398,5.096087,[12  4] ; [ 7 12],[8.68571429 7.31428571] ; [10.31428571  8.68571429],0
p10,1,0.038104,4.300395,[8 8] ; [15  3],[10.82352941  5.17647059] ; [12.17647059  5.82352941],0
s6,1,0.058338,3.584003,[10  6] ; [17  2],[12.34285714  3.65714286] ; [14.65714286  4.34285714],0
b5,1,0.059902,3.540108,[11  5] ; [ 7 12],[8.22857143 7.77142857] ; [9.77142857 9.22857143],0
s3,1,0.112925,2.512808,[8 7] ; [15  4],[10.14705882  4.85294118] ; [12.85294118  6.14705882],0
u3,1,0.136844,2.213095,[2 3] ; [5 1],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
d1,1,0.141763,2.158717,[7 9] ; [13  6],[9.14285714 6.85714286] ; [10.85714286  8.14285714],0
p9,1,0.169327,1.888889,[10  6] ; [15  3],[11.76470588  4.23529412] ; [13.23529412  4.76470588],0
p3,1,0.169327,1.888889,[ 6 10] ; [11  7],[8. 8.] ; [9. 9.],0
s2,1,0.200628,1.637794,[7 8] ; [13  6],[8.82352941 6.17647059] ; [11.17647059  7.82352941],0
p7,1,0.207656,1.587696,[11  5] ; [8 9],[9.21212121 6.78787879] ; [9.78787879 7.21212121],0
r3,1,0.211552,1.560776,[13  3] ; [18  1],[14.17142857  1.82857143] ; [16.82857143  2.17142857],0
r4,1,0.283274,1.151316,[10  6] ; [15  4],[11.42857143  4.57142857] ; [13.57142857  5.42857143],0
v1,1,0.290466,1.11746,[11  4] ; [10  8],[9.54545455 5.45454545] ; [11.45454545  6.54545455],0
p6,1,0.324534,0.970588,[ 4 12] ; [ 7 10],[ 5.33333333 10.66666667] ; [ 5.66666667 11.33333333],0
p1,1,0.376881,0.780852,[ 1 15] ; [ 3 16],[ 1.82857143 14.17142857] ; [ 2.17142857 16.82857143],0
s8,1,0.404239,0.695681,[7 9] ; [11  8],[8.22857143 7.77142857] ; [9.77142857 9.22857143],0
v2,1,0.404239,0.695681,[9 7] ; [ 8 11],[7.77142857 8.22857143] ; [9.22857143 9.77142857],0
d2,1,0.404239,0.695681,[9 7] ; [ 8 11],[7.77142857 8.22857143] ; [9.22857143 9.77142857],0
b2,1,0.407626,0.685714,[4 8] ; [6 6],[5. 7.] ; [5. 7.],0
b3,1,0.407626,0.685714,[4 8] ; [6 6],[5. 7.] ; [5. 7.],0
a7,1,0.433273,0.614035,[8 8] ; [12  7],[9.14285714 6.85714286] ; [10.85714286  8.14285714],0
p5,1,0.476108,0.507766,[ 2 14] ; [ 1 17],[ 1.41176471 14.58823529] ; [ 1.58823529 16.41176471],0
p4,1,0.491967,0.472222,[7 9] ; [10  8],[8. 8.] ; [9. 9.],0
b4,1,0.507903,0.438386,[11  5] ; [11  8],[10.05714286  5.94285714] ; [11.94285714  7.05714286],0
p8,1,0.578709,0.308326,[ 6 10] ; [8 9],[6.78787879 9.21212121] ; [7.21212121 9.78787879],0
r1,1,0.594525,0.283333,[12  4] ; [12  6],[11.29411765  4.70588235] ; [12.70588235  5.29411765],0
a6,1,0.640458,0.218144,[8 8] ; [11  8],[8.68571429 7.31428571] ; [10.31428571  8.68571429],0
a1,1,0.652567,0.20268,[ 1 15] ; [ 2 17],[ 1.37142857 14.62857143] ; [ 1.62857143 17.37142857],0
u1,1,0.652567,0.20268,[ 1 15] ; [ 2 17],[ 1.37142857 14.62857143] ; [ 1.62857143 17.37142857],0
a5,1,0.677726,0.172697,[9 7] ; [12  7],[9.6 6.4] ; [11.4  7.6],0
s4,1,0.728434,0.120554,[ 5 11] ; [ 7 12],[ 5.48571429 10.51428571] ; [ 6.51428571 12.48571429],0
a4,1,0.74753,0.103618,[ 5 11] ; [ 5 14],[ 4.57142857 11.42857143] ; [ 5.42857143 13.57142857],0
d3,1,0.74753,0.103618,[11  5] ; [14  5],[11.42857143  4.57142857] ; [13.57142857  5.42857143],0
v4,1,0.781745,0.076754,[14  2] ; [16  3],[13.71428571  2.28571429] ; [16.28571429  2.71428571],0
r2,1,0.800854,0.063626,[13  2] ; [17  2],[13.23529412  1.76470588] ; [16.76470588  2.23529412],0
p2,1,0.802644,0.062463,[13  3] ; [14  4],[12.70588235  3.29411765] ; [14.29411765  3.70588235],0
d5,1,0.816921,0.053596,[13  3] ; [16  3],[13.25714286  2.74285714] ; [15.74285714  3.25714286],0
a2,1,0.854935,0.033425,[ 2 14] ; [ 2 17],[ 1.82857143 14.17142857] ; [ 2.17142857 16.82857143],0
v3,1,0.876438,0.024176,[ 3 12] ; [ 4 14],[ 3.18181818 11.81818182] ; [ 3.81818182 14.18181818],0
s7,1,0.881162,0.022349,[9 7] ; [10  7],[9.21212121 6.78787879] ; [9.78787879 7.21212121],0
u2,1,0.886508,0.02037,[4 1] ; [5 1],[4.09090909 0.90909091] ; [4.90909091 1.09090909],0
p11,1,0.921972,0.009594,[9 7] ; [11  8],[9.14285714 6.85714286] ; [10.85714286  8.14285714],0
p12,1,0.931547,0.007378,[ 1 15] ; [ 1 17],[ 0.94117647 15.05882353] ; [ 1.05882353 16.94117647],0
a3,1,0.983339,0.000436,[11  5] ; [13  6],[10.97142857  5.02857143] ; [13.02857143  5.97142857],0
n3,1,1.0,0.0,[3 3] ; [5 5],[3. 3.] ; [5. 5.],0
n1,1,1.0,0.0,[3 3] ; [5 5],[3. 3.] ; [5. 5.],0
