Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.017336,5.662041,[3 7] ; [11  3],[5.83333333 4.16666667] ; [8.16666667 5.83333333],0
d4,1,0.017336,5.662041,[3 7] ; [11  3],[5.83333333 4.16666667] ; [8.16666667 5.83333333],0
d5,1,0.044625,4.032767,[3 7] ; [10  4],[5.41666667 4.58333333] ; [7.58333333 6.41666667],0
d1,1,0.080824,3.048259,[1 9] ; [6 8],[2.91666667 7.08333333] ; [4.08333333 9.91666667],0
r2,1,0.123639,2.370612,[4 6] ; [10  4],[5.83333333 4.16666667] ; [8.16666667 5.83333333],0
p11,1,0.123639,2.370612,[4 6] ; [10  4],[5.83333333 4.16666667] ; [8.16666667 5.83333333],0
v4,1,0.143235,2.142857,[5 5] ; [11  3],[6.66666667 3.33333333] ; [9.33333333 4.66666667],0
r4,1,0.151494,2.057143,[1 9] ; [5 9],[2.5 7.5] ; [ 3.5 10.5],0
p3,1,0.239113,1.385814,[4 6] ; [9 5],[5.41666667 4.58333333] ; [7.58333333 6.41666667],0
a4,1,0.241567,1.371429,[2 8] ; [6 8],[3.33333333 6.66666667] ; [4.66666667 9.33333333],0
v2,1,0.241567,1.371429,[2 8] ; [6 8],[3.33333333 6.66666667] ; [4.66666667 9.33333333],0
s6,1,0.241567,1.371429,[2 8] ; [6 8],[3.33333333 6.66666667] ; [4.66666667 9.33333333],0
a5,1,0.285049,1.142857,[5 5] ; [10  4],[6.25 3.75] ; [8.75 5.25],0
b1,1,0.285049,1.142857,[5 5] ; [10  4],[6.25 3.75] ; [8.75 5.25],0
n2,1,0.303052,1.060714,[3 4] ; [3 1],[3.81818182 3.18181818] ; [2.18181818 1.81818182],0
b3,1,0.30797,1.039361,[1 6] ; [4 7],[1.94444444 5.05555556] ; [3.05555556 7.94444444],0
b2,1,0.30797,1.039361,[1 6] ; [4 7],[1.94444444 5.05555556] ; [3.05555556 7.94444444],0
p4,1,0.323727,0.97383,[6 4] ; [11  3],[7.08333333 2.91666667] ; [9.91666667 4.08333333],0
a3,1,0.323727,0.97383,[6 4] ; [11  3],[7.08333333 2.91666667] ; [9.91666667 4.08333333],0
v1,1,0.327187,0.96,[3 7] ; [7 7],[4.16666667 5.83333333] ; [5.83333333 8.16666667],0
s5,1,0.458902,0.548571,[1 9] ; [ 3 11],[1.66666667 8.33333333] ; [ 2.33333333 11.66666667],0
n3,1,0.477267,0.505102,[5 2] ; [2 2],[4.45454545 2.54545455] ; [2.54545455 1.45454545],0
b5,1,0.484018,0.489796,[5 5] ; [9 5],[5.83333333 4.16666667] ; [8.16666667 5.83333333],0
p6,1,0.521245,0.411429,[3 7] ; [6 8],[3.75 6.25] ; [5.25 8.75],0
d2,1,0.558185,0.342857,[4 6] ; [ 4 10],[3.33333333 6.66666667] ; [4.66666667 9.33333333],0
n5,1,0.558185,0.342857,[6 4] ; [10  4],[6.66666667 3.33333333] ; [9.33333333 4.66666667],0
s7,1,0.576999,0.311111,[2 7] ; [4 8],[2.57142857 6.42857143] ; [3.42857143 8.57142857],0
a7,1,0.627867,0.234965,[4 6] ; [7 7],[4.58333333 5.41666667] ; [6.41666667 7.58333333],0
p2,1,0.632585,0.228571,[7 3] ; [11  3],[7.5 2.5] ; [10.5  3.5],0
s3,1,0.672754,0.178397,[3 7] ; [5 8],[3.47826087 6.52173913] ; [4.52173913 8.47826087],0
p8,1,0.675447,0.175296,[5 4] ; [9 5],[5.47826087 3.52173913] ; [8.52173913 5.47826087],0
n6,1,0.675447,0.175296,[5 4] ; [9 5],[5.47826087 3.52173913] ; [8.52173913 5.47826087],0
n4,1,0.729165,0.11988,[5 5] ; [8 6],[5.41666667 4.58333333] ; [7.58333333 6.41666667],0
a6,1,0.729165,0.11988,[5 5] ; [6 8],[4.58333333 5.41666667] ; [6.41666667 7.58333333],0
d3,1,0.729165,0.11988,[5 5] ; [8 6],[5.41666667 4.58333333] ; [7.58333333 6.41666667],0
s8,1,0.754293,0.097959,[1 9] ; [ 2 12],[1.25 8.75] ; [ 1.75 12.25],0
s2,1,0.769698,0.085714,[3 7] ; [5 9],[3.33333333 6.66666667] ; [4.66666667 9.33333333],0
r1,1,0.769698,0.085714,[3 7] ; [5 9],[3.33333333 6.66666667] ; [4.66666667 9.33333333],0
u2,1,0.80915,0.058333,[3 1] ; [2 1],[2.85714286 1.14285714] ; [2.14285714 0.85714286],0
u3,1,0.80915,0.058333,[1 3] ; [1 2],[1.14285714 2.85714286] ; [0.85714286 2.14285714],0
n1,1,0.818971,0.052381,[3 4] ; [2 2],[3.18181818 3.81818182] ; [1.81818182 2.18181818],0
p5,1,0.825381,0.048677,[1 8] ; [ 2 12],[1.17391304 7.82608696] ; [ 1.82608696 12.17391304],0
b4,1,0.888683,0.019592,[6 4] ; [8 6],[5.83333333 4.16666667] ; [8.16666667 5.83333333],0
s4,1,0.932294,0.007218,[2 8] ; [ 3 11],[2.08333333 7.91666667] ; [ 2.91666667 11.08333333],0
v3,1,0.932294,0.007218,[2 8] ; [ 3 11],[2.08333333 7.91666667] ; [ 2.91666667 11.08333333],0
