Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.04557,3.997403,[10  4] ; [1 4],[8.10526316 5.89473684] ; [2.89473684 2.10526316],0
d5,1,0.04557,3.997403,[10  4] ; [1 4],[8.10526316 5.89473684] ; [2.89473684 2.10526316],0
p2,1,0.083709,2.991369,[13  1] ; [3 2],[11.78947368  2.21052632] ; [4.21052632 0.78947368],0
b5,1,0.088676,2.898254,[9 5] ; [1 4],[7.36842105 6.63157895] ; [2.63157895 2.36842105],0
a3,1,0.088676,2.898254,[5 9] ; [4 1],[6.63157895 7.36842105] ; [2.36842105 2.63157895],0
a4,1,0.226023,1.465714,[ 2 12] ; [2 3],[ 2.94736842 11.05263158] ; [1.05263158 3.94736842],0
a6,1,0.243498,1.360227,[7 7] ; [1 4],[5.89473684 8.10526316] ; [2.10526316 2.89473684],0
n1,1,0.293718,1.1025,[1 3] ; [3 2],[1.77777778 2.22222222] ; [2.22222222 2.77777778],0
p9,1,0.316233,1.004464,[13  1] ; [3 1],[12.44444444  1.55555556] ; [3.55555556 0.44444444],0
n3,1,0.342782,0.9,[2 2] ; [4 1],[2.66666667 1.33333333] ; [3.33333333 1.66666667],0
v4,1,0.345099,0.891396,[9 5] ; [2 3],[8.10526316 5.89473684] ; [2.89473684 2.10526316],0
a5,1,0.345099,0.891396,[9 5] ; [2 3],[8.10526316 5.89473684] ; [2.89473684 2.10526316],0
n5,1,0.36308,0.827211,[8 6] ; [4 1],[8.84210526 5.15789474] ; [3.15789474 1.84210526],0
b4,1,0.36308,0.827211,[8 6] ; [4 1],[8.84210526 5.15789474] ; [3.15789474 1.84210526],0
n4,1,0.418222,0.655306,[11  3] ; [3 2],[10.31578947  3.68421053] ; [3.68421053 1.31578947],0
d4,1,0.418222,0.655306,[11  3] ; [3 2],[10.31578947  3.68421053] ; [3.68421053 1.31578947],0
r3,1,0.421317,0.646639,[13  1] ; [4 1],[12.52631579  1.47368421] ; [4.47368421 0.52631579],0
s1,1,0.421317,0.646639,[ 1 13] ; [1 4],[ 1.47368421 12.52631579] ; [0.52631579 4.47368421],0
d3,1,0.509893,0.434286,[8 6] ; [2 3],[7.36842105 6.63157895] ; [2.63157895 2.36842105],0
a7,1,0.509893,0.434286,[8 6] ; [2 3],[7.36842105 6.63157895] ; [2.63157895 2.36842105],0
v3,1,0.509893,0.434286,[8 6] ; [2 3],[7.36842105 6.63157895] ; [2.63157895 2.36842105],0
p3,1,0.516407,0.421062,[5 9] ; [1 4],[4.42105263 9.57894737] ; [1.57894737 3.42105263],0
p4,1,0.636982,0.222711,[10  4] ; [3 2],[9.57894737 4.42105263] ; [3.42105263 1.57894737],0
s7,1,0.681777,0.168132,[8 5] ; [2 2],[7.64705882 5.35294118] ; [2.35294118 1.64705882],0
d1,1,0.708687,0.139592,[ 4 10] ; [1 4],[ 3.68421053 10.31578947] ; [1.31578947 3.68421053],0
s4,1,0.763573,0.090476,[ 2 12] ; [1 4],[ 2.21052632 11.78947368] ; [0.78947368 4.21052632],0
p11,1,0.763573,0.090476,[12  2] ; [4 1],[11.78947368  2.21052632] ; [4.21052632 0.78947368],0
v1,1,0.864591,0.029082,[5 9] ; [2 3],[5.15789474 8.84210526] ; [1.84210526 3.15789474],0
d2,1,0.864591,0.029082,[5 9] ; [2 3],[5.15789474 8.84210526] ; [1.84210526 3.15789474],0
r1,1,0.911557,0.012338,[8 6] ; [3 2],[8.10526316 5.89473684] ; [2.89473684 2.10526316],0
v2,1,0.911557,0.012338,[6 8] ; [2 3],[5.89473684 8.10526316] ; [2.10526316 2.89473684],0
p8,1,0.911557,0.012338,[8 6] ; [3 2],[8.10526316 5.89473684] ; [2.89473684 2.10526316],0
b1,1,0.911557,0.012338,[6 8] ; [2 3],[5.89473684 8.10526316] ; [2.10526316 2.89473684],0
b2,1,1.0,0.0,[3 6] ; [1 2],[3. 6.] ; [1. 2.],0
b3,1,1.0,0.0,[3 6] ; [1 2],[3. 6.] ; [1. 2.],0
