Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p9,1,0.001573,9.991282,[11  1] ; [3 8],[7.30434783 4.69565217] ; [6.69565217 4.30434783],0
v4,1,0.005408,7.737816,[11  1] ; [4 7],[7.82608696 4.17391304] ; [7.17391304 3.82608696],0
s8,1,0.006432,7.425103,[9 3] ; [2 9],[5.73913043 6.26086957] ; [5.26086957 5.73913043],0
s6,1,0.019126,5.489977,[8 4] ; [2 9],[5.2173913 6.7826087] ; [4.7826087 6.2173913],0
r4,1,0.033179,4.536526,[6 6] ; [ 1 10],[3.65217391 8.34782609] ; [3.34782609 7.65217391],0
p8,1,0.044888,4.022857,[6 6] ; [1 9],[3.81818182 8.18181818] ; [3.18181818 6.81818182],0
a3,1,0.075529,3.158571,[7 5] ; [10  1],[8.86956522 3.13043478] ; [8.13043478 2.86956522],0
b1,1,0.133348,2.253089,[5 7] ; [8 3],[6.7826087 5.2173913] ; [6.2173913 4.7826087],0
d1,1,0.133348,2.253089,[7 5] ; [3 8],[5.2173913 6.7826087] ; [4.7826087 6.2173913],0
p11,1,0.133348,2.253089,[7 5] ; [3 8],[5.2173913 6.7826087] ; [4.7826087 6.2173913],0
d4,1,0.133918,2.246483,[10  2] ; [6 5],[8.34782609 3.65217391] ; [7.65217391 3.34782609],0
a4,1,0.146145,2.112029,[4 8] ; [7 4],[5.73913043 6.26086957] ; [5.26086957 5.73913043],0
b4,1,0.146976,2.103355,[9 3] ; [5 6],[7.30434783 4.69565217] ; [6.69565217 4.30434783],0
p2,1,0.146976,2.103355,[9 3] ; [5 6],[7.30434783 4.69565217] ; [6.69565217 4.30434783],0
v1,1,0.221433,1.495062,[5 7] ; [2 9],[3.65217391 8.34782609] ; [3.34782609 7.65217391],0
n5,1,0.231289,1.432915,[11  1] ; [8 3],[9.91304348 2.08695652] ; [9.08695652 1.91304348],0
s1,1,0.231289,1.432915,[ 1 11] ; [3 8],[2.08695652 9.91304348] ; [1.91304348 9.08695652],0
s5,1,0.277291,1.180317,[5 7] ; [2 8],[3.81818182 8.18181818] ; [3.18181818 6.81818182],0
s4,1,0.28255,1.154783,[ 2 10] ; [4 7],[3.13043478 8.86956522] ; [2.86956522 8.13043478],0
s2,1,0.303552,1.058523,[9 3] ; [6 5],[7.82608696 4.17391304] ; [7.17391304 3.82608696],0
a7,1,0.305319,1.050816,[8 4] ; [5 6],[6.7826087 5.2173913] ; [6.2173913 4.7826087],0
d5,1,0.305319,1.050816,[8 4] ; [5 6],[6.7826087 5.2173913] ; [6.2173913 4.7826087],0
n6,1,0.305319,1.050816,[8 4] ; [5 6],[6.7826087 5.2173913] ; [6.2173913 4.7826087],0
s7,1,0.308512,1.037037,[8 4] ; [4 5],[6.85714286 5.14285714] ; [5.14285714 3.85714286],0
p1,1,0.314648,1.011065,[3 9] ; [ 1 10],[2.08695652 9.91304348] ; [1.91304348 9.08695652],0
v2,1,0.314648,1.011065,[3 9] ; [ 1 10],[2.08695652 9.91304348] ; [1.91304348 9.08695652],0
p6,1,0.408451,0.683304,[4 8] ; [2 9],[3.13043478 8.86956522] ; [2.86956522 8.13043478],0
a5,1,0.408451,0.683304,[8 4] ; [9 2],[8.86956522 3.13043478] ; [8.13043478 2.86956522],0
p7,1,0.466394,0.530507,[3 7] ; [5 6],[3.80952381 6.19047619] ; [4.19047619 6.80952381],0
a1,1,0.483578,0.490783,[ 1 11] ; [2 9],[ 1.56521739 10.43478261] ; [1.43478261 9.56521739],0
n4,1,0.537892,0.379461,[10  2] ; [8 3],[9.39130435 2.60869565] ; [8.60869565 2.39130435],0
d2,1,0.551848,0.354016,[8 4] ; [6 5],[7.30434783 4.69565217] ; [6.69565217 4.30434783],0
a2,1,0.589962,0.290404,[ 2 10] ; [ 1 10],[ 1.56521739 10.43478261] ; [1.43478261 9.56521739],0
b2,1,0.598802,0.276807,[4 7] ; [2 6],[3.47368421 7.52631579] ; [2.52631579 5.47368421],0
b3,1,0.598802,0.276807,[4 7] ; [2 6],[3.47368421 7.52631579] ; [2.52631579 5.47368421],0
n3,1,0.724939,0.12381,[4 3] ; [4 2],[4.30769231 2.69230769] ; [3.69230769 2.30769231],0
p3,1,0.794625,0.067761,[5 7] ; [4 7],[4.69565217 7.30434783] ; [4.30434783 6.69565217],0
r1,1,0.827435,0.047521,[6 6] ; [5 6],[5.73913043 6.26086957] ; [5.26086957 5.73913043],0
n1,1,0.852876,0.034392,[5 2] ; [4 2],[4.84615385 2.15384615] ; [4.15384615 1.84615385],0
p4,1,0.854757,0.033508,[5 7] ; [5 6],[5.2173913 6.7826087] ; [4.7826087 6.2173913],0
d3,1,0.854757,0.033508,[7 5] ; [6 5],[6.7826087 5.2173913] ; [6.2173913 4.7826087],0
a6,1,0.854757,0.033508,[7 5] ; [6 5],[6.7826087 5.2173913] ; [6.2173913 4.7826087],0
b5,1,0.878854,0.023232,[8 4] ; [7 4],[7.82608696 4.17391304] ; [7.17391304 3.82608696],0
v3,1,0.923708,0.009171,[ 2 10] ; [2 9],[2.08695652 9.91304348] ; [1.91304348 9.08695652],0
u1,1,0.948644,0.004149,[ 1 11] ; [ 1 10],[ 1.04347826 10.95652174] ; [ 0.95652174 10.04347826],0
