Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.001489,10.092063,[5 2] ; [ 1 14],[1.90909091 5.09090909] ; [ 4.09090909 10.90909091],0
p4,1,0.003501,8.526007,[6 1] ; [ 3 12],[2.86363636 4.13636364] ; [6.13636364 8.86363636],0
d3,1,0.009578,6.711746,[6 1] ; [ 4 11],[3.18181818 3.81818182] ; [6.81818182 8.18181818],0
p2,1,0.022097,5.238095,[6 1] ; [ 5 10],[3.5 3.5] ; [7.5 7.5],0
p3,1,0.031633,4.618254,[4 3] ; [ 2 13],[1.90909091 5.09090909] ; [ 4.09090909 10.90909091],0
a5,1,0.046708,3.955881,[5 2] ; [ 4 11],[2.86363636 4.13636364] ; [6.13636364 8.86363636],0
p8,1,0.049442,3.860294,[3 4] ; [ 1 13],[1.33333333 5.66666667] ; [ 2.66666667 11.33333333],0
p11,1,0.081481,3.035102,[4 3] ; [ 3 12],[2.22727273 4.77272727] ; [ 4.77272727 10.22727273],0
s7,1,0.090969,2.857143,[3 3] ; [ 2 12],[1.5 4.5] ; [ 3.5 10.5],0
d5,1,0.094638,2.793651,[5 2] ; [ 5 10],[3.18181818 3.81818182] ; [6.81818182 8.18181818],0
a3,1,0.122398,2.386364,[5 2] ; [5 9],[3.33333333 3.66666667] ; [6.66666667 7.33333333],0
d1,1,0.123778,2.368852,[3 4] ; [ 2 13],[1.59090909 5.40909091] ; [ 3.40909091 11.59090909],0
v4,1,0.166337,1.915646,[4 3] ; [ 4 11],[2.54545455 4.45454545] ; [5.45454545 9.54545455],0
r1,1,0.166337,1.915646,[4 3] ; [ 4 11],[2.54545455 4.45454545] ; [5.45454545 9.54545455],0
p6,1,0.185877,1.75,[2 5] ; [ 1 13],[1. 6.] ; [ 2. 12.],0
n2,1,0.259796,1.269841,[2 1] ; [2 5],[1.2 1.8] ; [2.8 4.2],0
v1,1,0.262193,1.257143,[3 4] ; [ 3 12],[1.90909091 5.09090909] ; [ 4.09090909 10.90909091],0
a6,1,0.277291,1.180317,[5 2] ; [7 8],[3.81818182 3.18181818] ; [8.18181818 6.81818182],0
a7,1,0.29008,1.119251,[4 3] ; [ 5 10],[2.86363636 4.13636364] ; [6.13636364 8.86363636],0
a4,1,0.29008,1.119251,[4 3] ; [ 5 10],[2.86363636 4.13636364] ; [6.13636364 8.86363636],0
u3,1,0.371093,0.8,[1 1] ; [2 8],[0.5 1.5] ; [2.5 7.5],0
v3,1,0.388072,0.744974,[2 5] ; [ 2 13],[1.27272727 5.72727273] ; [ 2.72727273 12.27272727],0
s5,1,0.388072,0.744974,[2 5] ; [ 2 13],[1.27272727 5.72727273] ; [ 2.72727273 12.27272727],0
b4,1,0.447613,0.576689,[4 3] ; [11  4],[4.77272727 2.22727273] ; [10.22727273  4.77272727],0
p7,1,0.451967,0.565714,[4 3] ; [6 9],[3.18181818 3.81818182] ; [6.81818182 8.18181818],0
n6,1,0.451967,0.565714,[4 3] ; [6 9],[3.18181818 3.81818182] ; [6.81818182 8.18181818],0
a8,1,0.515305,0.42328,[1 5] ; [ 1 13],[0.6 5.4] ; [ 1.4 12.6],0
s4,1,0.518647,0.416583,[1 6] ; [ 4 11],[1.59090909 5.40909091] ; [ 3.40909091 11.59090909],0
p12,1,0.562591,0.335238,[1 6] ; [ 1 14],[0.63636364 6.36363636] ; [ 1.36363636 13.63636364],0
n5,1,0.603743,0.269388,[5 2] ; [9 6],[4.45454545 2.54545455] ; [9.54545455 5.45454545],0
n4,1,0.647141,0.209524,[3 4] ; [8 7],[3.5 3.5] ; [7.5 7.5],0
v2,1,0.654992,0.199664,[2 5] ; [ 3 12],[1.59090909 5.40909091] ; [ 3.40909091 11.59090909],0
s3,1,0.71714,0.13125,[2 5] ; [ 3 11],[1.66666667 5.33333333] ; [ 3.33333333 10.66666667],0
s2,1,0.746188,0.104762,[1 6] ; [ 3 12],[1.27272727 5.72727273] ; [ 2.72727273 12.27272727],0
b3,1,0.770335,0.085227,[1 2] ; [3 9],[0.8 2.2] ; [3.2 8.8],0
b2,1,0.770335,0.085227,[1 2] ; [3 9],[0.8 2.2] ; [3.2 8.8],0
s6,1,0.823261,0.049887,[2 5] ; [ 5 10],[2.22727273 4.77272727] ; [ 4.77272727 10.22727273],0
d2,1,0.823261,0.049887,[2 5] ; [ 5 10],[2.22727273 4.77272727] ; [ 4.77272727 10.22727273],0
b5,1,0.898977,0.016117,[4 3] ; [9 6],[4.13636364 2.86363636] ; [8.86363636 6.13636364],0
p1,1,0.951655,0.003676,[1 6] ; [ 2 13],[0.95454545 6.04545455] ; [ 2.04545455 12.95454545],0
a2,1,0.951655,0.003676,[1 6] ; [ 2 13],[0.95454545 6.04545455] ; [ 2.04545455 12.95454545],0
u2,1,1.0,0.0,[1 1] ; [5 5],[1. 1.] ; [5. 5.],0
