Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s2,1,0.00025,13.415655,[4 2] ; [ 2 29],[0.97297297 5.02702703] ; [ 5.02702703 25.97297297],1
p4,1,0.001367,10.250246,[4 2] ; [ 3 27],[1.16666667 4.83333333] ; [ 5.83333333 24.16666667],0
s3,1,0.009823,6.666667,[4 2] ; [ 5 25],[1.5 4.5] ; [ 7.5 22.5],0
v1,1,0.014178,6.015869,[3 3] ; [ 3 28],[0.97297297 5.02702703] ; [ 5.02702703 25.97297297],0
p8,1,0.016395,5.76,[3 3] ; [ 3 27],[1. 5.] ; [ 5. 25.],0
p7,1,0.01982,5.427692,[4 2] ; [ 6 24],[1.66666667 4.33333333] ; [ 8.33333333 21.66666667],0
v3,1,0.065072,3.403156,[3 3] ; [ 5 26],[1.2972973 4.7027027] ; [ 6.7027027 24.2972973],0
s1,1,0.120794,2.406989,[2 4] ; [ 3 28],[0.81081081 5.18918919] ; [ 4.18918919 26.81081081],0
v4,1,0.151122,2.060884,[1 5] ; [15 16],[2.59459459 3.40540541] ; [13.40540541 17.59459459],0
s8,1,0.182627,1.776114,[1 5] ; [ 1 30],[0.32432432 5.67567568] ; [ 1.67567568 29.32432432],0
b1,1,0.20578,1.60087,[2 4] ; [19 12],[3.40540541 2.59459459] ; [17.59459459 13.40540541],0
b5,1,0.20578,1.60087,[4 2] ; [12 19],[2.59459459 3.40540541] ; [13.40540541 17.59459459],0
a4,1,0.221272,1.496104,[1 5] ; [13 17],[2.33333333 3.66666667] ; [11.66666667 18.33333333],0
n5,1,0.23531,1.408471,[3 3] ; [23  8],[4.21621622 1.78378378] ; [21.78378378  9.21621622],0
a6,1,0.265854,1.238014,[4 2] ; [13 18],[2.75675676 3.24324324] ; [14.24324324 16.75675676],0
n4,1,0.300546,1.071771,[5 1] ; [19 12],[3.89189189 2.10810811] ; [20.10810811 10.89189189],0
d1,1,0.315251,1.008548,[3 3] ; [ 9 22],[1.94594595 4.05405405] ; [10.05405405 20.94594595],0
p11,1,0.324681,0.969995,[2 4] ; [ 5 26],[1.13513514 4.86486486] ; [ 5.86486486 25.13513514],0
d5,1,0.334696,0.930642,[2 4] ; [17 14],[3.08108108 2.91891892] ; [15.91891892 15.08108108],0
a5,1,0.334696,0.930642,[4 2] ; [14 17],[2.91891892 3.08108108] ; [15.08108108 15.91891892],0
n1,1,0.384938,0.754872,[2 1] ; [ 8 12],[1.30434783 1.69565217] ; [ 8.69565217 11.30434783],0
r4,1,0.40143,0.704038,[1 5] ; [ 2 29],[0.48648649 5.51351351] ; [ 2.51351351 28.48648649],0
d4,1,0.41222,0.672389,[4 2] ; [15 16],[3.08108108 2.91891892] ; [15.91891892 15.08108108],0
p6,1,0.418492,0.654545,[1 5] ; [ 2 28],[0.5 5.5] ; [ 2.5 27.5],0
n3,1,0.427205,0.630409,[2 1] ; [ 8 11],[1.36363636 1.63636364] ; [ 8.63636364 10.36363636],0
n6,1,0.450644,0.569032,[3 2] ; [13 18],[2.22222222 2.77777778] ; [13.77777778 17.22222222],0
p2,1,0.574171,0.315754,[2 4] ; [ 7 24],[1.45945946 4.54054054] ; [ 7.54054054 23.45945946],0
b4,1,0.592442,0.286546,[4 2] ; [17 14],[3.40540541 2.59459459] ; [17.59459459 13.40540541],0
r2,1,0.604542,0.268199,[4 2] ; [16 13],[3.42857143 2.57142857] ; [16.57142857 12.42857143],0
p1,1,0.613796,0.254684,[1 5] ; [ 3 28],[0.64864865 5.35135135] ; [ 3.35135135 27.64864865],0
s4,1,0.632912,0.228132,[1 5] ; [ 8 23],[1.45945946 4.54054054] ; [ 7.54054054 23.45945946],0
a3,1,0.650147,0.205714,[4 2] ; [17 13],[3.5 2.5] ; [17.5 12.5],0
b2,1,0.683017,0.166749,[2 2] ; [ 9 14],[1.62962963 2.37037037] ; [ 9.37037037 13.62962963],0
b3,1,0.683017,0.166749,[2 2] ; [ 9 14],[1.62962963 2.37037037] ; [ 9.37037037 13.62962963],0
n2,1,0.70386,0.144487,[1 2] ; [ 9 11],[1.30434783 1.69565217] ; [ 8.69565217 11.30434783],0
a7,1,0.803708,0.061778,[2 4] ; [12 19],[2.27027027 3.72972973] ; [11.72972973 19.27027027],0
r1,1,0.803708,0.061778,[2 4] ; [12 19],[2.27027027 3.72972973] ; [11.72972973 19.27027027],0
s7,1,0.854721,0.033525,[1 4] ; [ 5 25],[0.85714286 4.14285714] ; [ 5.14285714 24.85714286],0
s6,1,0.877698,0.023682,[1 5] ; [ 6 25],[1.13513514 4.86486486] ; [ 5.86486486 25.13513514],0
v2,1,0.877698,0.023682,[1 5] ; [ 6 25],[1.13513514 4.86486486] ; [ 5.86486486 25.13513514],0
d2,1,0.881316,0.022291,[3 3] ; [14 16],[2.83333333 3.16666667] ; [14.16666667 15.83333333],0
p10,1,0.973911,0.001069,[1 5] ; [ 5 26],[0.97297297 5.02702703] ; [ 5.02702703 25.97297297],0
