Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
d3,1,0.019153,5.487528,[2 4] ; [12  2],[4.2 1.8] ; [9.8 4.2],0
v4,1,0.028108,4.821429,[3 3] ; [13  1],[4.8 1.2] ; [11.2  2.8],0
p8,1,0.050962,3.809524,[1 5] ; [9 5],[3. 3.] ; [7. 7.],0
a6,1,0.051927,3.778127,[2 4] ; [11  3],[3.9 2.1] ; [9.1 4.9],0
d4,1,0.051927,3.778127,[2 4] ; [11  3],[3.9 2.1] ; [9.1 4.9],0
p6,1,0.095437,2.780183,[1 5] ; [8 6],[2.7 3.3] ; [6.3 7.7],0
s8,1,0.111017,2.539683,[2 4] ; [10  4],[3.6 2.4] ; [8.4 5.6],0
d5,1,0.111017,2.539683,[2 4] ; [10  4],[3.6 2.4] ; [8.4 5.6],0
p9,1,0.201336,1.632653,[3 3] ; [11  3],[4.2 1.8] ; [9.8 4.2],0
a5,1,0.201336,1.632653,[3 3] ; [11  3],[4.2 1.8] ; [9.8 4.2],0
p10,1,0.201336,1.632653,[3 3] ; [11  3],[4.2 1.8] ; [9.8 4.2],0
d2,1,0.202288,1.625782,[2 4] ; [9 5],[3.3 2.7] ; [7.7 6.3],0
b4,1,0.202288,1.625782,[2 4] ; [9 5],[3.3 2.7] ; [7.7 6.3],0
r1,1,0.202288,1.625782,[2 4] ; [9 5],[3.3 2.7] ; [7.7 6.3],0
v3,1,0.260452,1.266353,[1 5] ; [6 8],[2.1 3.9] ; [4.9 9.1],0
n1,1,0.333998,0.933333,[2 3] ; [6 3],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
s5,1,0.342104,0.902531,[1 5] ; [5 8],[1.89473684 4.10526316] ; [4.10526316 8.89473684],0
s4,1,0.357197,0.847724,[3 3] ; [ 4 10],[2.1 3.9] ; [4.9 9.1],0
p3,1,0.394305,0.725624,[1 5] ; [5 9],[1.8 4.2] ; [4.2 9.8],0
s3,1,0.41923,0.652473,[3 3] ; [9 4],[3.78947368 2.21052632] ; [8.21052632 4.78947368],0
v1,1,0.492353,0.47138,[2 4] ; [7 7],[2.7 3.3] ; [6.3 7.7],0
b2,1,0.536268,0.3825,[2 3] ; [3 9],[1.47058824 3.52941176] ; [3.52941176 8.47058824],0
b3,1,0.536268,0.3825,[2 3] ; [3 9],[1.47058824 3.52941176] ; [3.52941176 8.47058824],0
b1,1,0.550097,0.357143,[3 3] ; [9 5],[3.6 2.4] ; [8.4 5.6],0
n6,1,0.573138,0.31746,[5 1] ; [10  4],[4.5 1.5] ; [10.5  3.5],0
a3,1,0.573138,0.31746,[5 1] ; [10  4],[4.5 1.5] ; [10.5  3.5],0
n3,1,0.576999,0.311111,[2 3] ; [5 4],[2.5 2.5] ; [4.5 4.5],0
r2,1,0.636982,0.222711,[4 2] ; [10  3],[4.42105263 1.57894737] ; [9.57894737 3.42105263],0
n2,1,0.648807,0.207407,[4 1] ; [8 1],[4.28571429 0.71428571] ; [7.71428571 1.28571429],0
a4,1,0.690328,0.15873,[2 4] ; [6 8],[2.4 3.6] ; [5.6 8.4],0
s2,1,0.768571,0.08658,[3 3] ; [8 6],[3.3 2.7] ; [7.7 6.3],0
s6,1,0.768571,0.08658,[3 3] ; [8 6],[3.3 2.7] ; [7.7 6.3],0
p4,1,0.768571,0.08658,[3 3] ; [8 6],[3.3 2.7] ; [7.7 6.3],0
p11,1,0.768571,0.08658,[3 3] ; [8 6],[3.3 2.7] ; [7.7 6.3],0
p1,1,0.80725,0.059524,[1 5] ; [ 3 11],[1.2 4.8] ; [ 2.8 11.2],0
p2,1,0.831359,0.045351,[4 2] ; [10  4],[4.2 1.8] ; [9.8 4.2],0
b5,1,0.831359,0.045351,[4 2] ; [10  4],[4.2 1.8] ; [9.8 4.2],0
s1,1,0.891305,0.018674,[1 5] ; [ 2 12],[0.9 5.1] ; [ 2.1 11.9],0
n4,1,0.918517,0.010466,[4 2] ; [9 5],[3.9 2.1] ; [9.1 4.9],0
p7,1,1.0,0.0,[2 4] ; [4 8],[2. 4.] ; [4. 8.],0
