Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.039962,4.219481,[7 1] ; [4 6],[4.88888889 3.11111111] ; [6.11111111 3.88888889],0
n5,1,0.05778,3.6,[6 2] ; [3 7],[4. 4.] ; [5. 5.],0
n4,1,0.05778,3.6,[6 2] ; [3 7],[4. 4.] ; [5. 5.],0
b5,1,0.05778,3.6,[2 6] ; [7 3],[4. 4.] ; [5. 5.],0
b4,1,0.137564,2.205,[6 2] ; [4 6],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
v1,1,0.167938,1.90125,[5 3] ; [3 7],[3.55555556 4.44444444] ; [4.44444444 5.55555556],0
v3,1,0.179712,1.8,[4 4] ; [2 8],[2.66666667 5.33333333] ; [3.33333333 6.66666667],0
p7,1,0.179712,1.8,[4 4] ; [8 2],[5.33333333 2.66666667] ; [6.66666667 3.33333333],0
d4,1,0.195539,1.675385,[7 1] ; [6 4],[5.77777778 2.22222222] ; [7.22222222 2.77777778],0
p11,1,0.195539,1.675385,[7 1] ; [6 4],[5.77777778 2.22222222] ; [7.22222222 2.77777778],0
p9,1,0.252136,1.311429,[6 1] ; [6 4],[4.94117647 2.05882353] ; [7.05882353 2.94117647],0
r1,1,0.279642,1.168831,[6 2] ; [5 5],[4.88888889 3.11111111] ; [6.11111111 3.88888889],0
b2,1,0.303052,1.060714,[1 4] ; [3 3],[1.81818182 3.18181818] ; [2.18181818 3.81818182],0
b3,1,0.303052,1.060714,[1 4] ; [3 3],[1.81818182 3.18181818] ; [2.18181818 3.81818182],0
r4,1,0.342782,0.9,[5 3] ; [4 6],[4. 4.] ; [5. 5.],0
d2,1,0.342782,0.9,[5 3] ; [4 6],[4. 4.] ; [5. 5.],0
s1,1,0.374857,0.7875,[1 7] ; [3 7],[1.77777778 6.22222222] ; [2.22222222 7.77777778],0
p10,1,0.376954,0.780612,[5 2] ; [5 5],[4.11764706 2.88235294] ; [5.88235294 4.11764706],0
a7,1,0.387094,0.748052,[4 4] ; [7 3],[4.88888889 3.11111111] ; [6.11111111 3.88888889],0
s4,1,0.396144,0.72,[2 6] ; [1 9],[1.33333333 6.66666667] ; [1.66666667 8.33333333],0
a4,1,0.396144,0.72,[2 6] ; [1 9],[1.33333333 6.66666667] ; [1.66666667 8.33333333],0
n6,1,0.402388,0.701178,[6 2] ; [5 4],[5.17647059 2.82352941] ; [5.82352941 3.17647059],0
d1,1,0.410117,0.678462,[3 5] ; [2 8],[2.22222222 5.77777778] ; [2.77777778 7.22222222],0
s3,1,0.485845,0.485714,[4 3] ; [4 6],[3.29411765 3.70588235] ; [4.70588235 5.29411765],0
p2,1,0.502335,0.45,[6 2] ; [6 4],[5.33333333 2.66666667] ; [6.66666667 3.33333333],0
b1,1,0.502335,0.45,[2 6] ; [4 6],[2.66666667 5.33333333] ; [3.33333333 6.66666667],0
a5,1,0.502335,0.45,[6 2] ; [6 4],[5.33333333 2.66666667] ; [6.66666667 3.33333333],0
s2,1,0.585106,0.298052,[3 4] ; [3 7],[2.47058824 4.52941176] ; [3.52941176 6.47058824],0
d5,1,0.595883,0.28125,[5 3] ; [5 5],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
p3,1,0.595883,0.28125,[5 3] ; [5 5],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
r2,1,0.671373,0.18,[4 4] ; [6 4],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
a3,1,0.671373,0.18,[4 4] ; [6 4],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
s8,1,0.671373,0.18,[4 4] ; [4 6],[3.55555556 4.44444444] ; [4.44444444 5.55555556],0
p5,1,0.671373,0.18,[1 7] ; [2 8],[1.33333333 6.66666667] ; [1.66666667 8.33333333],0
a6,1,0.671373,0.18,[4 4] ; [6 4],[4.44444444 3.55555556] ; [5.55555556 4.44444444],0
s7,1,0.681777,0.168132,[2 5] ; [2 8],[1.64705882 5.35294118] ; [2.35294118 7.64705882],0
s6,1,0.771519,0.084325,[5 3] ; [5 4],[4.70588235 3.29411765] ; [5.29411765 3.70588235],0
s5,1,0.799846,0.064286,[2 6] ; [2 8],[1.77777778 6.22222222] ; [2.22222222 7.77777778],0
a8,1,0.868645,0.02735,[1 5] ; [2 8],[1.125 4.875] ; [1.875 8.125],0
p6,1,0.913906,0.011688,[3 5] ; [4 6],[3.11111111 4.88888889] ; [3.88888889 6.11111111],0
u3,1,1.0,0.0,[1 3] ; [1 3],[1. 3.] ; [1. 3.],0
u2,1,1.0,0.0,[2 2] ; [2 2],[2. 2.] ; [2. 2.],0
d3,1,1.0,0.0,[4 4] ; [5 5],[4. 4.] ; [5. 5.],0
