Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
d5,1,0.027058,4.887118,[8 2] ; [ 7 12],[5.17241379 4.82758621] ; [9.82758621 9.17241379],0
d1,1,0.050088,3.838503,[5 5] ; [ 3 16],[2.75862069 7.24137931] ; [ 5.24137931 13.75862069],0
s6,1,0.07558,3.157469,[6 4] ; [ 5 14],[3.79310345 6.20689655] ; [ 7.20689655 11.79310345],0
d3,1,0.07558,3.157469,[6 4] ; [ 5 14],[3.79310345 6.20689655] ; [ 7.20689655 11.79310345],0
r3,1,0.089423,2.884737,[7 3] ; [ 7 12],[4.82758621 5.17241379] ; [9.17241379 9.82758621],0
v4,1,0.089423,2.884737,[7 3] ; [ 7 12],[4.82758621 5.17241379] ; [9.17241379 9.82758621],0
d4,1,0.089906,2.876058,[8 2] ; [ 9 10],[5.86206897 4.13793103] ; [11.13793103  7.86206897],0
d2,1,0.109249,2.565058,[5 5] ; [ 4 15],[3.10344828 6.89655172] ; [ 5.89655172 13.10344828],0
v1,1,0.147569,2.097198,[4 6] ; [ 3 16],[2.4137931 7.5862069] ; [ 4.5862069 14.4137931],0
p6,1,0.161125,1.963636,[3 6] ; [ 2 16],[1.66666667 7.33333333] ; [ 3.33333333 14.66666667],0
a3,1,0.171857,1.866667,[6 4] ; [ 6 12],[4.28571429 5.71428571] ; [ 7.71428571 10.28571429],0
p11,1,0.202156,1.626731,[5 5] ; [ 5 14],[3.44827586 6.55172414] ; [ 6.55172414 12.44827586],0
r4,1,0.215492,1.534143,[2 8] ; [ 1 18],[1.03448276 8.96551724] ; [ 1.96551724 17.03448276],0
a6,1,0.233297,1.420648,[6 4] ; [ 7 12],[4.48275862 5.51724138] ; [ 8.51724138 10.48275862],0
a7,1,0.233297,1.420648,[6 4] ; [ 7 12],[4.48275862 5.51724138] ; [ 8.51724138 10.48275862],0
p3,1,0.242755,1.364522,[1 8] ; [ 6 13],[2.25 6.75] ; [ 4.75 14.25],0
a5,1,0.277877,1.177444,[4 6] ; [ 4 15],[2.75862069 7.24137931] ; [ 5.24137931 13.75862069],0
s2,1,0.277877,1.177444,[4 6] ; [ 4 15],[2.75862069 7.24137931] ; [ 5.24137931 13.75862069],0
u3,1,0.301409,1.067949,[2 2] ; [ 3 10],[1.17647059 2.82352941] ; [3.82352941 9.17647059],0
b2,1,0.329114,0.952381,[2 4] ; [ 2 12],[1.2 4.8] ; [ 2.8 11.2],0
b3,1,0.329114,0.952381,[2 4] ; [ 2 12],[1.2 4.8] ; [ 2.8 11.2],0
p4,1,0.351425,0.868304,[2 8] ; [ 7 12],[3.10344828 6.89655172] ; [ 5.89655172 13.10344828],0
n4,1,0.359339,0.840201,[6 4] ; [ 8 11],[4.82758621 5.17241379] ; [9.17241379 9.82758621],0
p8,1,0.410004,0.678788,[3 7] ; [ 3 15],[2.14285714 7.85714286] ; [ 3.85714286 14.14285714],0
p10,1,0.481915,0.494526,[2 8] ; [ 2 17],[1.37931034 8.62068966] ; [ 2.62068966 16.37931034],0
v3,1,0.481915,0.494526,[2 8] ; [ 2 17],[1.37931034 8.62068966] ; [ 2.62068966 16.37931034],0
s3,1,0.506984,0.440286,[4 6] ; [ 5 13],[3.21428571 6.78571429] ; [ 5.78571429 12.21428571],0
b1,1,0.523094,0.407788,[7 3] ; [11  8],[6.20689655 3.79310345] ; [11.79310345  7.20689655],0
p7,1,0.523094,0.407788,[3 7] ; [ 8 11],[3.79310345 6.20689655] ; [ 7.20689655 11.79310345],0
b4,1,0.523094,0.407788,[7 3] ; [11  8],[6.20689655 3.79310345] ; [11.79310345  7.20689655],0
a4,1,0.592516,0.286432,[3 7] ; [ 4 15],[2.4137931 7.5862069] ; [ 4.5862069 14.4137931],0
n3,1,0.596701,0.28,[3 1] ; [6 4],[2.57142857 1.42857143] ; [6.42857143 3.57142857],0
s8,1,0.632305,0.228947,[1 9] ; [ 1 18],[0.68965517 9.31034483] ; [ 1.31034483 17.68965517],0
a1,1,0.632305,0.228947,[1 9] ; [ 1 18],[0.68965517 9.31034483] ; [ 1.31034483 17.68965517],0
p2,1,0.704507,0.143826,[4 6] ; [ 9 10],[4.48275862 5.51724138] ; [ 8.51724138 10.48275862],0
n6,1,0.704507,0.143826,[4 6] ; [ 9 10],[4.48275862 5.51724138] ; [ 8.51724138 10.48275862],0
r1,1,0.712531,0.135762,[3 7] ; [ 7 12],[3.44827586 6.55172414] ; [ 6.55172414 12.44827586],0
s7,1,0.785792,0.073864,[1 7] ; [ 3 15],[1.23076923 6.76923077] ; [ 2.76923077 15.23076923],0
b5,1,0.892772,0.01817,[5 5] ; [10  9],[5.17241379 4.82758621] ; [9.82758621 9.17241379],0
n5,1,0.912875,0.011971,[4 6] ; [ 8 11],[4.13793103 5.86206897] ; [ 7.86206897 11.13793103],0
s4,1,0.946969,0.004424,[2 8] ; [ 4 15],[2.06896552 7.93103448] ; [ 3.93103448 15.06896552],0
a8,1,0.962732,0.002183,[1 8] ; [ 2 17],[0.96428571 8.03571429] ; [ 2.03571429 16.96428571],0
p1,1,0.964716,0.001957,[1 9] ; [ 2 17],[1.03448276 8.96551724] ; [ 1.96551724 17.03448276],0
s1,1,0.964716,0.001957,[1 9] ; [ 2 17],[1.03448276 8.96551724] ; [ 1.96551724 17.03448276],0
a2,1,0.964716,0.001957,[1 9] ; [ 2 17],[1.03448276 8.96551724] ; [ 1.96551724 17.03448276],0
n2,1,1.0,0.0,[2 2] ; [5 5],[2. 2.] ; [5. 5.],0
