Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
n4,1,1.2e-05,19.217898,[12 24] ; [38  9],[21.68674699 14.31325301] ; [28.31325301 18.68674699],1
n6,1,0.00361,8.470092,[18 18] ; [37  9],[24.14634146 11.85365854] ; [30.85365854 15.14634146],0
s6,1,0.044495,4.03769,[13 22] ; [28 19],[17.5 17.5] ; [23.5 23.5],0
r1,1,0.075443,3.160432,[21 15] ; [36 11],[24.72289157 11.27710843] ; [32.27710843 14.72289157],0
a8,1,0.147956,2.093194,[ 2 32] ; [ 7 35],[ 4.02631579 29.97368421] ; [ 4.97368421 37.02631579],0
s7,1,0.153204,2.040058,[ 8 27] ; [17 28],[10.9375 24.0625] ; [14.0625 30.9375],0
p10,1,0.176622,1.825823,[ 9 27] ; [18 28],[11.85365854 24.14634146] ; [15.14634146 30.85365854],0
s8,1,0.187238,1.739214,[ 6 29] ; [14 33],[ 8.53658537 26.46341463] ; [11.46341463 35.53658537],0
a7,1,0.20607,1.598822,[18 18] ; [30 17],[20.81927711 15.18072289] ; [27.18072289 19.81927711],0
d5,1,0.242211,1.36768,[20 16] ; [32 15],[22.55421687 13.44578313] ; [29.44578313 17.55421687],0
d1,1,0.262786,1.254021,[11 25] ; [20 27],[13.44578313 22.55421687] ; [17.55421687 29.44578313],0
v4,1,0.264519,1.244949,[31  5] ; [43  3],[32.48780488  3.51219512] ; [41.51219512  4.48780488],0
n2,1,0.332474,0.939239,[9 2] ; [9 5],[7.92 3.08] ; [10.08  3.92],0
a5,1,0.354983,0.855564,[17 19] ; [27 20],[19.08433735 16.91566265] ; [24.91566265 22.08433735],0
v1,1,0.392402,0.731487,[12 24] ; [20 27],[13.87951807 22.12048193] ; [18.12048193 28.87951807],0
b2,1,0.400319,0.707368,[ 3 17] ; [ 7 21],[ 4.16666667 15.83333333] ; [ 5.83333333 22.16666667],0
b3,1,0.400319,0.707368,[ 3 17] ; [ 7 21],[ 4.16666667 15.83333333] ; [ 5.83333333 22.16666667],0
r2,1,0.422123,0.644396,[30  6] ; [42  5],[31.22891566  4.77108434] ; [40.77108434  6.22891566],0
p8,1,0.452655,0.563995,[21 15] ; [23 23],[19.31707317 16.68292683] ; [24.68292683 21.31707317],0
r4,1,0.521501,0.410925,[27  9] ; [38  9],[28.19277108  7.80722892] ; [36.80722892 10.19277108],0
a3,1,0.549756,0.357755,[16 20] ; [24 23],[17.34939759 18.65060241] ; [22.65060241 24.34939759],0
b5,1,0.552295,0.353221,[23 13] ; [27 20],[21.68674699 14.31325301] ; [28.31325301 18.68674699],0
p6,1,0.579598,0.306885,[14 21] ; [16 31],[12.80487805 22.19512195] ; [17.19512195 29.80487805],0
d4,1,0.587266,0.294634,[23 13] ; [32 14],[24.14634146 11.85365854] ; [30.85365854 15.14634146],0
n1,1,0.627867,0.234965,[4 7] ; [6 7],[4.58333333 6.41666667] ; [5.41666667 7.58333333],0
v3,1,0.629145,0.233222,[ 9 27] ; [14 33],[ 9.97590361 26.02409639] ; [13.02409639 33.97590361],0
u3,1,0.63878,0.220342,[11  9] ; [11 12],[10.23255814  9.76744186] ; [11.76744186 11.23255814],0
s4,1,0.645037,0.212215,[ 6 30] ; [ 6 40],[ 5.26829268 30.73170732] ; [ 6.73170732 39.26829268],0
u2,1,0.646623,0.210185,[10 10] ; [12  9],[10.73170732  9.26829268] ; [11.26829268  9.73170732],0
v2,1,0.65271,0.2025,[15 21] ; [21 24],[16. 20.] ; [20. 25.],0
d3,1,0.67148,0.179876,[19 17] ; [27 20],[19.95180723 16.04819277] ; [26.04819277 20.95180723],0
p3,1,0.713287,0.135016,[16 20] ; [19 28],[15.18072289 20.81927711] ; [19.81927711 27.18072289],0
p11,1,0.713287,0.135016,[20 16] ; [28 19],[20.81927711 15.18072289] ; [27.18072289 19.81927711],0
a1,1,0.720781,0.127746,[ 1 35] ; [ 2 45],[ 1.30120482 34.69879518] ; [ 1.69879518 45.30120482],0
u1,1,0.724361,0.124353,[ 3 33] ; [ 5 42],[ 3.46987952 32.53012048] ; [ 4.53012048 42.46987952],0
s2,1,0.736548,0.113184,[14 22] ; [20 27],[14.74698795 21.25301205] ; [19.25301205 27.74698795],0
n3,1,0.740797,0.109428,[8 3] ; [10  5],[7.61538462 3.38461538] ; [10.38461538  4.61538462],0
s1,1,0.75457,0.097731,[ 3 33] ; [ 3 43],[ 2.63414634 33.36585366] ; [ 3.36585366 42.63414634],0
s5,1,0.76463,0.089644,[ 7 28] ; [ 8 38],[ 6.48148148 28.51851852] ; [ 8.51851852 37.48148148],0
b4,1,0.78362,0.075408,[21 15] ; [26 21],[20.38554217 15.61445783] ; [26.61445783 20.38554217],0
p1,1,0.784003,0.075134,[ 2 34] ; [ 2 45],[ 1.73493976 34.26506024] ; [ 2.26506024 44.73493976],0
p2,1,0.785571,0.07402,[27  9] ; [34 13],[26.45783133  9.54216867] ; [34.54216867 12.45783133],0
a6,1,0.817852,0.053042,[19 17] ; [26 21],[19.51807229 16.48192771] ; [25.48192771 21.51807229],0
s3,1,0.817852,0.053042,[19 17] ; [26 21],[19.51807229 16.48192771] ; [25.48192771 21.51807229],0
r3,1,0.818459,0.052683,[32  4] ; [41  6],[31.6626506  4.3373494] ; [41.3373494  5.6626506],0
p4,1,0.876922,0.023985,[19 17] ; [24 23],[18.65060241 17.34939759] ; [24.34939759 22.65060241],0
b1,1,0.887265,0.020097,[22 14] ; [28 19],[21.68674699 14.31325301] ; [28.31325301 18.68674699],0
a4,1,0.909439,0.012938,[ 9 27] ; [11 35],[ 8.7804878 27.2195122] ; [11.2195122 34.7804878],0
a2,1,0.977018,0.00083,[ 3 33] ; [ 4 43],[ 3.03614458 32.96385542] ; [ 3.96385542 43.03614458],0
d2,1,0.982867,0.000461,[16 20] ; [21 26],[16.04819277 19.95180723] ; [20.95180723 26.04819277],0
