Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
v2,1,0.032924,4.549715,[5 4] ; [1 9],[2.84210526 6.15789474] ; [3.15789474 6.84210526],0
r1,1,0.039673,4.231818,[6 3] ; [2 8],[3.78947368 5.21052632] ; [4.21052632 5.78947368],0
a6,1,0.095852,2.773232,[7 2] ; [4 6],[5.21052632 3.78947368] ; [5.78947368 4.21052632],0
d3,1,0.095852,2.773232,[7 2] ; [4 6],[5.21052632 3.78947368] ; [5.78947368 4.21052632],0
d4,1,0.210096,1.570767,[7 2] ; [5 5],[5.68421053 3.31578947] ; [6.31578947 3.68421053],0
s4,1,0.210096,1.570767,[2 7] ; [5 5],[3.31578947 5.68421053] ; [3.68421053 6.31578947],0
v4,1,0.21289,1.551667,[6 3] ; [9 1],[7.10526316 1.89473684] ; [7.89473684 2.10526316],0
n5,1,0.21289,1.551667,[6 3] ; [9 1],[7.10526316 1.89473684] ; [7.89473684 2.10526316],0
p6,1,0.245084,1.351111,[3 6] ; [6 4],[4.26315789 4.73684211] ; [4.73684211 5.26315789],0
v1,1,0.245084,1.351111,[6 3] ; [4 6],[4.73684211 4.26315789] ; [5.26315789 4.73684211],0
d5,1,0.245084,1.351111,[6 3] ; [4 6],[4.73684211 4.26315789] ; [5.26315789 4.73684211],0
p9,1,0.2524,1.309972,[5 4] ; [8 2],[6.15789474 2.84210526] ; [6.84210526 3.15789474],0
v3,1,0.2524,1.309972,[4 5] ; [2 8],[2.84210526 6.15789474] ; [3.15789474 6.84210526],0
r2,1,0.256839,1.285714,[6 3] ; [8 1],[7. 2.] ; [7. 2.],0
p11,1,0.259942,1.269066,[4 5] ; [7 3],[5.21052632 3.78947368] ; [5.78947368 4.21052632],0
d1,1,0.259942,1.269066,[5 4] ; [3 7],[3.78947368 5.21052632] ; [4.21052632 5.78947368],0
s1,1,0.313267,1.016852,[1 8] ; [3 7],[1.89473684 7.10526316] ; [2.10526316 7.89473684],0
b5,1,0.313267,1.016852,[8 1] ; [7 3],[7.10526316 1.89473684] ; [7.89473684 2.10526316],0
s5,1,0.342782,0.9,[3 6] ; [5 4],[4. 5.] ; [4. 5.],0
p7,1,0.342782,0.9,[5 4] ; [3 6],[4. 5.] ; [4. 5.],0
s7,1,0.387094,0.748052,[4 4] ; [7 3],[4.88888889 3.11111111] ; [6.11111111 3.88888889],0
p4,1,0.462527,0.539773,[6 3] ; [5 5],[5.21052632 3.78947368] ; [5.78947368 4.21052632],0
s8,1,0.497739,0.459753,[5 4] ; [4 6],[4.26315789 4.73684211] ; [4.73684211 5.26315789],0
b1,1,0.497739,0.459753,[5 4] ; [4 6],[4.26315789 4.73684211] ; [4.73684211 5.26315789],0
r4,1,0.497739,0.459753,[5 4] ; [4 6],[4.26315789 4.73684211] ; [4.73684211 5.26315789],0
p10,1,0.514584,0.424735,[5 4] ; [7 3],[5.68421053 3.31578947] ; [6.31578947 3.68421053],0
s6,1,0.514584,0.424735,[5 4] ; [7 3],[5.68421053 3.31578947] ; [6.31578947 3.68421053],0
s3,1,0.527089,0.4,[7 2] ; [8 1],[7.5 1.5] ; [7.5 1.5],0
n4,1,0.595732,0.281481,[8 1] ; [8 2],[7.57894737 1.42105263] ; [8.42105263 1.57894737],0
n6,1,0.595732,0.281481,[8 1] ; [8 2],[7.57894737 1.42105263] ; [8.42105263 1.57894737],0
n3,1,0.635256,0.225,[3 1] ; [3 2],[2.66666667 1.33333333] ; [3.33333333 1.66666667],0
a5,1,0.700668,0.147778,[7 2] ; [7 3],[6.63157895 2.36842105] ; [7.36842105 2.63157895],0
a3,1,0.700668,0.147778,[7 2] ; [7 3],[6.63157895 2.36842105] ; [7.36842105 2.63157895],0
p2,1,0.700668,0.147778,[7 2] ; [7 3],[6.63157895 2.36842105] ; [7.36842105 2.63157895],0
a4,1,0.763573,0.090476,[3 6] ; [4 6],[3.31578947 5.68421053] ; [3.68421053 6.31578947],0
a7,1,0.808655,0.058642,[5 4] ; [5 5],[4.73684211 4.26315789] ; [5.26315789 4.73684211],0
p8,1,0.808655,0.058642,[5 4] ; [5 5],[4.73684211 4.26315789] ; [5.26315789 4.73684211],0
d2,1,0.844674,0.038384,[4 5] ; [4 6],[3.78947368 5.21052632] ; [4.21052632 5.78947368],0
b4,1,0.844674,0.038384,[5 4] ; [6 4],[5.21052632 3.78947368] ; [5.78947368 4.21052632],0
n2,1,0.857714,0.032143,[3 1] ; [4 1],[3.11111111 0.88888889] ; [3.88888889 1.11111111],0
b3,1,0.872081,0.025926,[2 4] ; [3 5],[2.14285714 3.85714286] ; [2.85714286 5.14285714],0
b2,1,0.872081,0.025926,[2 4] ; [3 5],[2.14285714 3.85714286] ; [2.85714286 5.14285714],0
p1,1,0.905565,0.014074,[2 7] ; [2 8],[1.89473684 7.10526316] ; [2.10526316 7.89473684],0
u1,1,0.937193,0.006209,[1 8] ; [1 9],[0.94736842 8.05263158] ; [1.05263158 8.94736842],0
p5,1,0.937193,0.006209,[1 8] ; [1 9],[0.94736842 8.05263158] ; [1.05263158 8.94736842],0
a2,1,0.937193,0.006209,[1 8] ; [1 9],[0.94736842 8.05263158] ; [1.05263158 8.94736842],0
