Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p2,1,0.041038,4.174444,[9 1] ; [1 2],[7.69230769 2.30769231] ; [2.30769231 0.69230769],0
p11,1,0.124541,2.359259,[8 2] ; [1 2],[6.92307692 3.07692308] ; [2.07692308 0.92307692],0
p7,1,0.124541,2.359259,[8 2] ; [1 2],[6.92307692 3.07692308] ; [2.07692308 0.92307692],0
b5,1,0.252244,1.310833,[3 7] ; [2 1],[3.84615385 6.15384615] ; [1.15384615 1.84615385],0
p10,1,0.252244,1.310833,[7 3] ; [1 2],[6.15384615 3.84615385] ; [1.84615385 1.15384615],0
p8,1,0.252244,1.310833,[7 3] ; [1 2],[6.15384615 3.84615385] ; [1.84615385 1.15384615],0
r3,1,0.252244,1.310833,[7 3] ; [1 2],[6.15384615 3.84615385] ; [1.84615385 1.15384615],0
s6,1,0.252244,1.310833,[7 3] ; [1 2],[6.15384615 3.84615385] ; [1.84615385 1.15384615],0
p9,1,0.416448,0.660317,[6 4] ; [1 2],[5.38461538 4.61538462] ; [1.61538462 1.38461538],0
p4,1,0.416448,0.660317,[6 4] ; [1 2],[5.38461538 4.61538462] ; [1.61538462 1.38461538],0
p3,1,0.416448,0.660317,[6 4] ; [1 2],[5.38461538 4.61538462] ; [1.61538462 1.38461538],0
n6,1,0.611541,0.257937,[5 5] ; [2 1],[5.38461538 4.61538462] ; [1.61538462 1.38461538],0
v2,1,0.611541,0.257937,[5 5] ; [1 2],[4.61538462 5.38461538] ; [1.38461538 1.61538462],0
n4,1,0.630701,0.231111,[8 2] ; [2 1],[7.69230769 2.30769231] ; [2.30769231 0.69230769],0
s8,1,0.630701,0.231111,[2 8] ; [1 2],[2.30769231 7.69230769] ; [0.69230769 2.30769231],0
r1,1,0.630701,0.231111,[2 8] ; [1 2],[2.30769231 7.69230769] ; [0.69230769 2.30769231],0
a4,1,0.630701,0.231111,[2 8] ; [1 2],[2.30769231 7.69230769] ; [0.69230769 2.30769231],0
n3,1,0.709388,0.138889,[1 1] ; [1 2],[0.8 1.2] ; [1.2 1.8],0
n1,1,0.709388,0.138889,[1 1] ; [1 2],[0.8 1.2] ; [1.2 1.8],0
s7,1,0.735317,0.114286,[4 5] ; [1 2],[3.75 5.25] ; [1.25 1.75],0
s2,1,0.835099,0.043333,[4 6] ; [1 2],[3.84615385 6.15384615] ; [1.15384615 1.84615385],0
s3,1,0.835099,0.043333,[4 6] ; [1 2],[3.84615385 6.15384615] ; [1.15384615 1.84615385],0
b1,1,0.835099,0.043333,[6 4] ; [2 1],[6.15384615 3.84615385] ; [1.84615385 1.15384615],0
u3,1,0.857714,0.032143,[4 3] ; [1 1],[3.88888889 3.11111111] ; [1.11111111 0.88888889],0
v1,1,0.912637,0.012037,[3 7] ; [1 2],[3.07692308 6.92307692] ; [0.92307692 2.07692308],0
d2,1,0.912637,0.012037,[3 7] ; [1 2],[3.07692308 6.92307692] ; [0.92307692 2.07692308],0
a3,1,0.912637,0.012037,[3 7] ; [1 2],[3.07692308 6.92307692] ; [0.92307692 2.07692308],0
