Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s2,1,0.064012,3.430262,[4 7] ; [7 2],[6.05 4.95] ; [4.95 4.05],0
b3,1,0.079008,3.085185,[1 8] ; [4 4],[2.64705882 6.35294118] ; [2.35294118 5.64705882],0
b2,1,0.079008,3.085185,[1 8] ; [4 4],[2.64705882 6.35294118] ; [2.35294118 5.64705882],0
p2,1,0.095437,2.780183,[6 5] ; [8 1],[7.7 3.3] ; [6.3 2.7],0
a7,1,0.095437,2.780183,[6 5] ; [8 1],[7.7 3.3] ; [6.3 2.7],0
p8,1,0.17753,1.818182,[4 7] ; [6 3],[5.5 5.5] ; [4.5 4.5],0
p7,1,0.179712,1.8,[2 8] ; [4 4],[3.33333333 6.66666667] ; [2.66666667 5.33333333],0
n6,1,0.19446,1.683502,[7 4] ; [8 1],[8.25 2.75] ; [6.75 2.25],0
r4,1,0.202288,1.625782,[2 9] ; [4 5],[3.3 7.7] ; [2.7 6.3],0
r2,1,0.243498,1.360227,[7 4] ; [7 1],[8.10526316 2.89473684] ; [5.89473684 2.10526316],0
n3,1,0.280087,1.166667,[3 5] ; [4 2],[4. 4.] ; [3. 3.],0
v1,1,0.342806,0.899908,[6 5] ; [3 6],[4.95 6.05] ; [4.05 4.95],0
p11,1,0.342806,0.899908,[5 6] ; [6 3],[6.05 4.95] ; [4.95 4.05],0
p4,1,0.342806,0.899908,[5 6] ; [6 3],[6.05 4.95] ; [4.95 4.05],0
s3,1,0.361466,0.832792,[6 5] ; [6 2],[6.94736842 4.05263158] ; [5.05263158 2.94736842],0
s6,1,0.390733,0.73666,[7 4] ; [4 5],[6.05 4.95] ; [4.95 4.05],0
b4,1,0.390733,0.73666,[7 4] ; [4 5],[6.05 4.95] ; [4.95 4.05],0
u1,1,0.413247,0.669439,[ 1 10] ; [2 7],[1.65 9.35] ; [1.35 7.65],0
s1,1,0.413247,0.669439,[ 1 10] ; [2 7],[1.65 9.35] ; [1.35 7.65],0
s4,1,0.423139,0.641581,[3 8] ; [4 5],[3.85 7.15] ; [3.15 5.85],0
d4,1,0.423139,0.641581,[8 3] ; [5 4],[7.15 3.85] ; [5.85 3.15],0
v3,1,0.423139,0.641581,[3 8] ; [4 5],[3.85 7.15] ; [3.15 5.85],0
a6,1,0.423139,0.641581,[8 3] ; [5 4],[7.15 3.85] ; [5.85 3.15],0
a5,1,0.492353,0.47138,[7 4] ; [7 2],[7.7 3.3] ; [6.3 2.7],0
p9,1,0.492353,0.47138,[7 4] ; [7 2],[7.7 3.3] ; [6.3 2.7],0
p10,1,0.492353,0.47138,[7 4] ; [7 2],[7.7 3.3] ; [6.3 2.7],0
n1,1,0.532884,0.388889,[4 4] ; [4 2],[4.57142857 3.42857143] ; [3.42857143 2.57142857],0
s8,1,0.581989,0.30303,[6 5] ; [6 3],[6.6 4.4] ; [5.4 3.6],0
a4,1,0.581989,0.30303,[5 6] ; [3 6],[4.4 6.6] ; [3.6 5.4],0
s5,1,0.635848,0.224213,[3 8] ; [3 5],[3.47368421 7.52631579] ; [2.52631579 5.47368421],0
n5,1,0.659528,0.194098,[9 2] ; [8 1],[9.35 1.65] ; [7.65 1.35],0
b1,1,0.713628,0.13468,[7 4] ; [5 4],[6.6 4.4] ; [5.4 3.6],0
d5,1,0.713628,0.13468,[7 4] ; [5 4],[6.6 4.4] ; [5.4 3.6],0
v2,1,0.768571,0.08658,[3 8] ; [3 6],[3.3 7.7] ; [2.7 6.3],0
p3,1,0.768571,0.08658,[3 8] ; [3 6],[3.3 7.7] ; [2.7 6.3],0
d3,1,0.768571,0.08658,[8 3] ; [6 3],[7.7 3.3] ; [6.3 2.7],0
b5,1,0.768571,0.08658,[8 3] ; [6 3],[7.7 3.3] ; [6.3 2.7],0
p5,1,0.79525,0.06734,[3 8] ; [2 7],[2.75 8.25] ; [2.25 6.75],0
a3,1,0.79525,0.06734,[8 3] ; [7 2],[8.25 2.75] ; [6.75 2.25],0
a2,1,0.79525,0.06734,[3 8] ; [2 7],[2.75 8.25] ; [2.25 6.75],0
p1,1,0.822187,0.050505,[2 9] ; [2 7],[2.2 8.8] ; [1.8 7.2],0
p12,1,0.880905,0.022447,[ 1 10] ; [1 8],[1.1 9.9] ; [0.9 8.1],0
n4,1,0.887593,0.01998,[7 4] ; [6 3],[7.15 3.85] ; [5.85 3.15],0
r1,1,0.963969,0.002041,[6 5] ; [5 4],[6.05 4.95] ; [4.95 4.05],0
d2,1,0.963969,0.002041,[6 5] ; [5 4],[6.05 4.95] ; [4.95 4.05],0
d1,1,0.963969,0.002041,[5 6] ; [4 5],[4.95 6.05] ; [4.05 4.95],0
