Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.016583,5.740017,[13  3] ; [3 6],[10.24  5.76] ; [5.76 3.24],0
r1,1,0.053005,3.743768,[10  6] ; [2 7],[7.68 8.32] ; [4.32 4.68],0
p9,1,0.058274,3.585835,[13  3] ; [4 5],[10.88  5.12] ; [6.12 2.88],0
p11,1,0.086828,2.932224,[11  5] ; [3 6],[8.96 7.04] ; [5.04 3.96],0
p6,1,0.099924,2.706755,[9 7] ; [2 7],[7.04 8.96] ; [3.96 5.04],0
v1,1,0.099924,2.706755,[9 7] ; [2 7],[7.04 8.96] ; [3.96 5.04],0
s6,1,0.146976,2.103355,[9 5] ; [3 6],[7.30434783 6.69565217] ; [4.69565217 4.30434783],0
a7,1,0.161178,1.963141,[ 6 10] ; [6 3],[7.68 8.32] ; [4.32 4.68],0
d2,1,0.161178,1.963141,[ 6 10] ; [6 3],[7.68 8.32] ; [4.32 4.68],0
d1,1,0.16962,1.886299,[ 3 13] ; [4 5],[ 4.48 11.52] ; [2.52 6.48],0
n6,1,0.220671,1.5,[12  4] ; [4 4],[10.66666667  5.33333333] ; [5.33333333 2.66666667],0
s7,1,0.231101,1.434074,[7 8] ; [2 7],[5.625 9.375] ; [3.375 5.625],0
a6,1,0.270948,1.211939,[7 9] ; [6 3],[8.32 7.68] ; [4.68 4.32],0
a3,1,0.281753,1.158613,[9 7] ; [7 2],[10.24  5.76] ; [5.76 3.24],0
s8,1,0.281753,1.158613,[7 9] ; [2 7],[ 5.76 10.24] ; [3.24 5.76],0
r3,1,0.317113,1.000817,[12  4] ; [5 4],[10.88  5.12] ; [6.12 2.88],0
n2,1,0.342782,0.9,[1 2] ; [4 2],[1.66666667 1.33333333] ; [3.33333333 2.66666667],0
s5,1,0.363646,0.825263,[ 4 11] ; [1 8],[ 3.125 11.875] ; [1.875 7.125],0
d4,1,0.431847,0.617851,[10  6] ; [7 2],[10.88  5.12] ; [6.12 2.88],0
s2,1,0.431847,0.617851,[ 6 10] ; [2 7],[ 5.12 10.88] ; [2.88 6.12],0
p4,1,0.509432,0.435233,[11  5] ; [5 4],[10.24  5.76] ; [5.76 3.24],0
a8,1,0.525718,0.402661,[ 3 11] ; [3 6],[ 3.65217391 10.34782609] ; [2.34782609 6.65217391],0
u3,1,0.57075,0.321429,[2 5] ; [1 1],[2.33333333 4.66666667] ; [0.66666667 1.33333333],0
v2,1,0.609834,0.260417,[7 9] ; [3 6],[6.4 9.6] ; [3.6 5.4],0
r4,1,0.609834,0.260417,[7 9] ; [3 6],[6.4 9.6] ; [3.6 5.4],0
s3,1,0.609834,0.260417,[9 7] ; [6 3],[9.6 6.4] ; [5.4 3.6],0
a5,1,0.656005,0.198413,[12  4] ; [6 3],[11.52  4.48] ; [6.48 2.52],0
b5,1,0.656005,0.198413,[12  4] ; [6 3],[11.52  4.48] ; [6.48 2.52],0
p5,1,0.698535,0.15,[ 3 13] ; [1 7],[ 2.66666667 13.33333333] ; [1.33333333 6.66666667],0
v3,1,0.722283,0.126316,[ 3 13] ; [2 6],[ 3.33333333 12.66666667] ; [1.66666667 6.33333333],0
p3,1,0.733701,0.115741,[10  6] ; [5 4],[9.6 6.4] ; [5.4 3.6],0
b1,1,0.733701,0.115741,[10  6] ; [5 4],[9.6 6.4] ; [5.4 3.6],0
n4,1,0.733701,0.115741,[10  6] ; [5 4],[9.6 6.4] ; [5.4 3.6],0
b2,1,0.786648,0.07326,[ 3 10] ; [2 5],[3.25 9.75] ; [1.75 5.25],0
b3,1,0.786648,0.07326,[ 3 10] ; [2 5],[3.25 9.75] ; [1.75 5.25],0
s4,1,0.834969,0.043403,[ 3 13] ; [2 7],[ 3.2 12.8] ; [1.8 7.2],0
n5,1,0.834969,0.043403,[10  6] ; [6 3],[10.24  5.76] ; [5.76 3.24],0
u2,1,0.857714,0.032143,[3 4] ; [1 1],[3.11111111 3.88888889] ; [0.88888889 1.11111111],0
a4,1,0.914641,0.011489,[ 5 11] ; [3 6],[ 5.12 10.88] ; [2.88 6.12],0
d5,1,0.973215,0.001127,[9 7] ; [5 4],[8.96 7.04] ; [5.04 3.96],0
d3,1,0.973215,0.001127,[7 9] ; [4 5],[7.04 8.96] ; [3.96 5.04],0
b4,1,0.973215,0.001127,[9 7] ; [5 4],[8.96 7.04] ; [5.04 3.96],0
p8,1,1.0,0.0,[8 8] ; [4 4],[8. 8.] ; [4. 4.],0
r2,1,1.0,0.0,[8 8] ; [4 4],[8. 8.] ; [4. 4.],0
