Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.00442,8.102679,[ 9 47] ; [3 1],[11.2 44.8] ; [0.8 3.2],0
s7,1,0.006734,7.342657,[ 9 43] ; [3 1],[11.14285714 40.85714286] ; [0.85714286 3.14285714],0
s2,1,0.011442,6.395297,[11 45] ; [3 1],[13.06666667 42.93333333] ; [0.93333333 3.06666667],0
p11,1,0.032038,4.596443,[14 42] ; [3 1],[15.86666667 40.13333333] ; [1.13333333 2.86666667],0
s6,1,0.032038,4.596443,[14 42] ; [3 1],[15.86666667 40.13333333] ; [1.13333333 2.86666667],0
s3,1,0.034646,4.46256,[14 41] ; [3 1],[15.84745763 39.15254237] ; [1.15254237 2.84745763],0
p7,1,0.048862,3.880093,[15 39] ; [3 1],[16.75862069 37.24137931] ; [1.24137931 2.75862069],0
s4,1,0.154513,2.027122,[11 45] ; [2 2],[12.13333333 43.86666667] ; [0.86666667 3.13333333],0
p8,1,0.200829,1.636335,[12 43] ; [2 2],[13.05084746 41.94915254] ; [0.94915254 3.05084746],0
p4,1,0.200829,1.636335,[12 43] ; [2 2],[13.05084746 41.94915254] ; [0.94915254 3.05084746],0
n4,1,0.22412,1.477794,[31 24] ; [1 3],[29.83050847 25.16949153] ; [2.16949153 1.83050847],0
a7,1,0.237151,1.397451,[24 30] ; [3 1],[25.13793103 28.86206897] ; [1.86206897 2.13793103],0
a6,1,0.368607,0.808355,[27 29] ; [1 3],[26.13333333 29.86666667] ; [1.86666667 2.13333333],0
s5,1,0.371347,0.799153,[ 8 48] ; [1 2],[ 8.54237288 47.45762712] ; [0.45762712 2.54237288],0
r2,1,0.390661,0.736885,[28 25] ; [3 1],[28.8245614 24.1754386] ; [2.1754386 1.8245614],0
d2,1,0.408585,0.682915,[25 29] ; [1 3],[24.20689655 29.79310345] ; [1.79310345 2.20689655],0
p6,1,0.410643,0.676937,[ 6 48] ; [1 3],[ 6.51724138 47.48275862] ; [0.48275862 3.51724138],0
v2,1,0.481051,0.49648,[18 37] ; [2 2],[18.6440678 36.3559322] ; [1.3559322 2.6440678],0
r1,1,0.481051,0.49648,[18 37] ; [2 2],[18.6440678 36.3559322] ; [1.3559322 2.6440678],0
u3,1,0.547947,0.361008,[ 8 19] ; [1 1],[ 8.37931034 18.62068966] ; [0.62068966 1.37931034],0
d4,1,0.598623,0.277077,[34 21] ; [3 1],[34.49152542 20.50847458] ; [2.50847458 1.49152542],0
n1,1,0.606905,0.264706,[11 23] ; [1 1],[11.33333333 22.66666667] ; [0.66666667 1.33333333],0
d1,1,0.672604,0.178571,[22 34] ; [2 2],[22.4 33.6] ; [1.6 2.4],0
d5,1,0.726393,0.122449,[33 23] ; [2 2],[32.66666667 23.33333333] ; [2.33333333 1.66666667],0
p3,1,0.735321,0.114282,[10 45] ; [1 3],[10.25423729 44.74576271] ; [0.74576271 3.25423729],0
u2,1,0.83224,0.044872,[11 15] ; [1 1],[11.14285714 14.85714286] ; [0.85714286 1.14285714],0
n3,1,0.833497,0.044192,[14 19] ; [1 1],[14.14285714 18.85714286] ; [0.85714286 1.14285714],0
n5,1,0.860152,0.03104,[30 25] ; [2 2],[29.83050847 25.16949153] ; [2.16949153 1.83050847],0
a3,1,0.916007,0.011123,[29 26] ; [2 2],[28.89830508 26.10169492] ; [2.10169492 1.89830508],0
v1,1,0.934983,0.006655,[13 43] ; [1 3],[13.06666667 42.93333333] ; [0.93333333 3.06666667],0
n6,1,0.942987,0.005115,[26 28] ; [2 2],[26.06896552 27.93103448] ; [1.93103448 2.06896552],0
d3,1,0.944954,0.004767,[27 29] ; [2 2],[27.06666667 28.93333333] ; [1.93333333 2.06666667],0
b1,1,0.944954,0.004767,[29 27] ; [2 2],[28.93333333 27.06666667] ; [2.06666667 1.93333333],0
b5,1,1.0,0.0,[28 28] ; [2 2],[28. 28.] ; [2. 2.],0
