Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.003906,8.326797,[2 6] ; [15  3],[5.23076923 2.76923077] ; [11.76923077  6.23076923],0
s6,1,0.009375,6.75,[1 7] ; [11  5],[4. 4.] ; [8. 8.],0
p9,1,0.019437,5.461806,[3 5] ; [15  3],[5.53846154 2.46153846] ; [12.46153846  5.53846154],0
r2,1,0.063787,3.436086,[2 6] ; [11  6],[4.16 3.84] ; [8.84 8.16],0
d2,1,0.089192,2.888889,[2 6] ; [11  7],[4. 4.] ; [9. 9.],0
n4,1,0.093028,2.821181,[3 5] ; [13  5],[4.92307692 3.07692308] ; [11.07692308  6.92307692],0
a3,1,0.114057,2.497095,[7 1] ; [10  8],[5.23076923 2.76923077] ; [11.76923077  6.23076923],0
r1,1,0.149173,2.080688,[2 6] ; [10  8],[3.69230769 4.30769231] ; [8.30769231 9.69230769],0
s7,1,0.158379,1.989638,[1 6] ; [ 8 10],[2.52 4.48] ; [ 6.48 11.52],0
d5,1,0.164725,1.930303,[3 5] ; [12  6],[4.61538462 3.38461538] ; [10.38461538  7.61538462],0
p11,1,0.164725,1.930303,[3 5] ; [12  6],[4.61538462 3.38461538] ; [10.38461538  7.61538462],0
n6,1,0.16962,1.886299,[3 4] ; [13  5],[4.48 2.52] ; [11.52  6.48],0
d1,1,0.17844,1.810571,[1 7] ; [ 7 11],[2.46153846 5.53846154] ; [ 5.53846154 12.46153846],0
p8,1,0.2253,1.470289,[2 5] ; [10  8],[3.36 3.64] ; [8.64 9.36],0
d3,1,0.26501,1.242394,[5 3] ; [ 7 11],[3.69230769 4.30769231] ; [8.30769231 9.69230769],0
n5,1,0.271644,1.208424,[4 4] ; [13  5],[5.23076923 2.76923077] ; [11.76923077  6.23076923],0
p2,1,0.317113,1.000817,[4 4] ; [12  5],[5.12 2.88] ; [10.88  6.12],0
n2,1,0.342782,0.9,[1 2] ; [4 2],[1.66666667 1.33333333] ; [3.33333333 2.66666667],0
s1,1,0.364974,0.820707,[2 6] ; [ 2 16],[1.23076923 6.76923077] ; [ 2.76923077 15.23076923],0
a8,1,0.436661,0.605042,[1 6] ; [ 5 12],[1.75 5.25] ; [ 4.25 12.75],0
p4,1,0.49205,0.472041,[6 2] ; [11  7],[5.23076923 2.76923077] ; [11.76923077  6.23076923],0
v3,1,0.520146,0.413603,[1 7] ; [ 4 13],[1.6 6.4] ; [ 3.4 13.6],0
a6,1,0.555126,0.348214,[5 3] ; [9 9],[4.30769231 3.69230769] ; [9.69230769 8.30769231],0
a7,1,0.555126,0.348214,[3 5] ; [9 9],[3.69230769 4.30769231] ; [8.30769231 9.69230769],0
s4,1,0.561545,0.337037,[1 7] ; [ 4 14],[1.53846154 6.46153846] ; [ 3.46153846 14.53846154],0
n3,1,0.57075,0.321429,[2 1] ; [5 1],[2.33333333 0.66666667] ; [4.66666667 1.33333333],0
s3,1,0.596613,0.280135,[4 4] ; [11  7],[4.61538462 3.38461538] ; [10.38461538  7.61538462],0
n1,1,0.635256,0.225,[1 2] ; [3 3],[1.33333333 1.66666667] ; [2.66666667 3.33333333],0
p5,1,0.656005,0.198413,[1 6] ; [ 4 14],[1.4 5.6] ; [ 3.6 14.4],0
s2,1,0.670896,0.180556,[2 6] ; [ 6 12],[2.46153846 5.53846154] ; [ 5.53846154 12.46153846],0
d4,1,0.670896,0.180556,[6 2] ; [12  6],[5.53846154 2.46153846] ; [12.46153846  5.53846154],0
b4,1,0.740797,0.109428,[5 3] ; [10  8],[4.61538462 3.38461538] ; [10.38461538  7.61538462],0
p3,1,0.740797,0.109428,[5 3] ; [10  8],[4.61538462 3.38461538] ; [10.38461538  7.61538462],0
v1,1,0.740797,0.109428,[3 5] ; [ 8 10],[3.38461538 4.61538462] ; [ 7.61538462 10.38461538],0
a4,1,0.836701,0.042484,[3 5] ; [ 6 12],[2.76923077 5.23076923] ; [ 6.23076923 11.76923077],0
a5,1,0.882832,0.021721,[6 2] ; [13  5],[5.84615385 2.15384615] ; [13.15384615  4.84615385],0
b5,1,0.882832,0.021721,[6 2] ; [13  5],[5.84615385 2.15384615] ; [13.15384615  4.84615385],0
b1,1,0.946434,0.004514,[5 3] ; [11  7],[4.92307692 3.07692308] ; [11.07692308  6.92307692],0
