Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p3,1,0.382733,0.761905,[6 1] ; [6 3],[5.25 1.75] ; [6.75 2.25],0
p4,1,0.382733,0.761905,[6 1] ; [6 3],[5.25 1.75] ; [6.75 2.25],0
p8,1,0.515305,0.42328,[5 2] ; [5 4],[4.375 2.625] ; [5.625 3.375],0
a2,1,0.515305,0.42328,[5 2] ; [5 4],[4.375 2.625] ; [5.625 3.375],0
p2,1,0.515305,0.42328,[5 2] ; [5 4],[4.375 2.625] ; [5.625 3.375],0
p6,1,0.614295,0.253968,[4 3] ; [4 5],[3.5 3.5] ; [4.5 4.5],0
v2,1,0.678845,0.171429,[3 2] ; [5 2],[3.33333333 1.66666667] ; [4.66666667 2.33333333],0
s5,1,0.678845,0.171429,[2 3] ; [2 5],[1.66666667 3.33333333] ; [2.33333333 4.66666667],0
s6,1,0.686591,0.1628,[6 1] ; [7 2],[5.6875 1.3125] ; [7.3125 1.6875],0
a4,1,0.686591,0.1628,[6 1] ; [7 2],[5.6875 1.3125] ; [7.3125 1.6875],0
a5,1,0.686591,0.1628,[6 1] ; [7 2],[5.6875 1.3125] ; [7.3125 1.6875],0
a6,1,0.686591,0.1628,[6 1] ; [7 2],[5.6875 1.3125] ; [7.3125 1.6875],0
s7,1,0.686591,0.1628,[6 1] ; [7 2],[5.6875 1.3125] ; [7.3125 1.6875],0
b5,1,0.69627,0.152381,[4 3] ; [6 3],[4.375 2.625] ; [5.625 3.375],0
p12,1,0.69627,0.152381,[3 4] ; [3 6],[2.625 4.375] ; [3.375 5.625],0
p5,1,0.69627,0.152381,[3 4] ; [3 6],[2.625 4.375] ; [3.375 5.625],0
v1,1,0.735317,0.114286,[4 1] ; [5 2],[3.75 1.25] ; [5.25 1.75],0
v3,1,0.77816,0.079365,[3 1] ; [4 2],[2.8 1.2] ; [4.2 1.8],0
p7,1,0.782055,0.076531,[4 3] ; [4 4],[3.73333333 3.26666667] ; [4.26666667 3.73333333],0
d3,1,0.838464,0.041558,[5 2] ; [6 3],[4.8125 2.1875] ; [6.1875 2.8125],0
a7,1,0.838464,0.041558,[5 2] ; [6 3],[4.8125 2.1875] ; [6.1875 2.8125],0
p1,1,0.848936,0.036281,[1 6] ; [1 8],[0.875 6.125] ; [1.125 7.875],0
r1,1,0.848936,0.036281,[6 1] ; [8 1],[6.125 0.875] ; [7.875 1.125],0
s4,1,0.848936,0.036281,[1 6] ; [1 8],[0.875 6.125] ; [1.125 7.875],0
s1,1,0.848936,0.036281,[1 6] ; [1 8],[0.875 6.125] ; [1.125 7.875],0
n4,1,0.848936,0.036281,[6 1] ; [8 1],[6.125 0.875] ; [7.875 1.125],0
d5,1,0.848936,0.036281,[6 1] ; [8 1],[6.125 0.875] ; [7.875 1.125],0
d2,1,0.848936,0.036281,[6 1] ; [8 1],[6.125 0.875] ; [7.875 1.125],0
a8,1,0.848936,0.036281,[1 6] ; [1 8],[0.875 6.125] ; [1.125 7.875],0
a1,1,0.848936,0.036281,[1 6] ; [1 8],[0.875 6.125] ; [1.125 7.875],0
u1,1,0.949375,0.004031,[3 4] ; [4 5],[3.0625 3.9375] ; [3.9375 5.0625],0
b4,1,0.949375,0.004031,[3 4] ; [4 5],[3.0625 3.9375] ; [3.9375 5.0625],0
