Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r3,1,2.3e-05,17.915074,[65  4] ; [52 27],[54.5472973 14.4527027] ; [62.4527027 16.5472973],1
p6,1,3.2e-05,17.28364,[35 34] ; [14 63],[23.15753425 45.84246575] ; [25.84246575 51.15753425],1
r4,1,8e-05,15.560445,[63  7] ; [49 30],[52.61744966 17.38255034] ; [59.38255034 19.61744966],1
p2,1,0.00015,14.375973,[57 13] ; [41 38],[46.04026846 23.95973154] ; [51.95973154 27.04026846],1
p10,1,0.000327,12.907753,[48 22] ; [30 47],[37.14285714 32.85714286] ; [40.85714286 36.14285714],1
v4,1,0.000612,11.740059,[65  5] ; [56 23],[56.84563758 13.15436242] ; [64.15436242 14.84563758],1
p8,1,0.002407,9.209703,[31 38] ; [17 62],[22.37837838 46.62162162] ; [25.62162162 53.37837838],0
p3,1,0.00313,8.729977,[38 32] ; [24 55],[29.12751678 40.87248322] ; [32.87248322 46.12751678],0
p9,1,0.003901,8.32951,[51 18] ; [39 38],[42.53424658 26.46575342] ; [47.46575342 29.53424658],0
s6,1,0.005088,7.84805,[48 19] ; [38 40],[39.73793103 27.26206897] ; [46.26206897 31.73793103],0
n6,1,0.008589,6.906407,[59 11] ; [51 27],[52.02702703 17.97297297] ; [57.97297297 20.02702703],0
p1,1,0.010023,6.630833,[ 2 68] ; [12 67],[ 6.57718121 63.42281879] ; [ 7.42281879 71.57718121],0
u3,1,0.016487,5.750161,[13 10] ; [ 6 20],[ 8.91836735 14.08163265] ; [10.08163265 15.91836735],0
v2,1,0.019666,5.441318,[38 31] ; [28 50],[30.97959184 38.02040816] ; [35.02040816 42.97959184],0
a8,1,0.022459,5.209874,[14 47] ; [ 6 64],[ 9.3129771 51.6870229] ; [10.6870229 59.3129771],0
p4,1,0.029716,4.725649,[38 31] ; [29 49],[31.44897959 37.55102041] ; [35.55102041 42.44897959],0
s3,1,0.045661,3.994056,[41 28] ; [33 44],[34.97260274 34.02739726] ; [39.02739726 37.97260274],0
n3,1,0.053256,3.735865,[15  4] ; [16 15],[11.78  7.22] ; [19.22 11.78],0
s5,1,0.063825,3.435082,[26 41] ; [18 56],[20.90780142 46.09219858] ; [23.09219858 50.90780142],0
b5,1,0.0825,3.014941,[47 23] ; [42 37],[41.81208054 28.18791946] ; [47.18791946 31.81208054],0
a6,1,0.095119,2.785526,[46 23] ; [42 37],[41.02702703 27.97297297] ; [46.97297297 32.02702703],0
v1,1,0.101891,2.675697,[35 35] ; [29 50],[30.06711409 39.93288591] ; [33.93288591 45.06711409],0
a1,1,0.111608,2.531305,[ 3 67] ; [ 9 70],[ 5.63758389 64.36241611] ; [ 6.36241611 72.63758389],0
r1,1,0.12976,2.295369,[54 15] ; [53 26],[49.88513514 19.11486486] ; [57.11486486 21.88513514],0
n2,1,0.13062,2.285123,[16  3] ; [22 12],[13.62264151  5.37735849] ; [24.37735849  9.62264151],0
b1,1,0.139607,2.182287,[35 35] ; [49 30],[39.46308725 30.53691275] ; [44.53691275 34.46308725],0
b2,1,0.175089,1.83882,[10 27] ; [19 27],[12.92771084 24.07228916] ; [16.07228916 29.92771084],0
b3,1,0.175089,1.83882,[10 27] ; [19 27],[12.92771084 24.07228916] ; [16.07228916 29.92771084],0
n1,1,0.186011,1.748931,[ 8 10] ; [21 12],[10.23529412  7.76470588] ; [18.76470588 14.23529412],0
d5,1,0.216187,1.529505,[55 14] ; [56 23],[51.75 17.25] ; [59.25 19.75],0
a7,1,0.225055,1.471847,[50 20] ; [49 30],[46.51006711 23.48993289] ; [52.48993289 26.51006711],0
s8,1,0.236746,1.399869,[29 41] ; [25 53],[25.54054054 44.45945946] ; [28.45945946 49.54054054],0
r2,1,0.254045,1.300919,[64  5] ; [67 10],[61.9109589  7.0890411] ; [69.0890411  7.9109589],0
d3,1,0.335617,0.927101,[48 21] ; [49 30],[45.22297297 23.77702703] ; [51.77702703 27.22297297],0
a4,1,0.353152,0.862098,[31 39] ; [40 37],[33.80952381 36.19047619] ; [37.19047619 39.80952381],0
n5,1,0.365338,0.81946,[59 11] ; [62 17],[56.84563758 13.15436242] ; [64.15436242 14.84563758],0
v3,1,0.395599,0.721663,[27 41] ; [25 51],[24.55555556 43.44444444] ; [27.44444444 48.55555556],0
s2,1,0.435106,0.609157,[35 35] ; [34 44],[32.63513514 37.36486486] ; [36.36486486 41.63513514],0
d1,1,0.438804,0.599408,[39 31] ; [39 40],[36.6442953 33.3557047] ; [41.3557047 37.6442953],0
u2,1,0.464236,0.535662,[ 9 13] ; [ 8 18],[ 7.79166667 14.20833333] ; [ 9.20833333 16.79166667],0
d4,1,0.517406,0.41906,[53 16] ; [57 22],[51.28378378 17.71621622] ; [58.71621622 20.28378378],0
a5,1,0.5671,0.327558,[50 20] ; [53 26],[48.38926174 21.61073826] ; [54.61073826 24.38926174],0
s7,1,0.617028,0.250067,[33 32] ; [33 38],[31.54411765 33.45588235] ; [34.45588235 36.54411765],0
s1,1,0.632187,0.229107,[ 4 66] ; [ 6 72],[ 4.72972973 65.27027027] ; [ 5.27027027 72.72972973],0
u4,1,0.63234,0.2289,[ 1 69] ; [ 2 77],[ 1.40939597 68.59060403] ; [ 1.59060403 77.40939597],0
d2,1,0.719953,0.128538,[36 33] ; [43 35],[37.08163265 31.91836735] ; [41.91836735 36.08163265],0
p12,1,0.750407,0.101189,[ 2 68] ; [ 3 76],[ 2.34899329 67.65100671] ; [ 2.65100671 76.34899329],0
b4,1,0.77077,0.084895,[38 32] ; [41 38],[37.11409396 32.88590604] ; [41.88590604 37.11409396],0
p5,1,0.797797,0.065638,[ 8 62] ; [ 8 71],[ 7.51677852 62.48322148] ; [ 8.48322148 70.51677852],0
a2,1,0.814527,0.055032,[18 52] ; [19 60],[17.38255034 52.61744966] ; [19.61744966 59.38255034],0
u1,1,0.89307,0.018069,[13 57] ; [14 65],[12.68456376 57.31543624] ; [14.31543624 64.68456376],0
a3,1,0.926001,0.008626,[47 22] ; [53 24],[47.26027397 21.73972603] ; [52.73972603 24.26027397],0
s4,1,0.938469,0.005959,[12 58] ; [13 65],[11.82432432 58.17567568] ; [13.17567568 64.82432432],0
