Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s7,1,0.008041,7.024306,[7 1] ; [1 5],[4.57142857 3.42857143] ; [3.42857143 2.57142857],0
v4,1,0.063716,3.437921,[4 5] ; [7 1],[5.82352941 3.17647059] ; [5.17647059 2.82352941],0
p7,1,0.063716,3.437921,[4 5] ; [7 1],[5.82352941 3.17647059] ; [5.17647059 2.82352941],0
b3,1,0.078983,3.085714,[4 2] ; [1 5],[2.5 3.5] ; [2.5 3.5],0
b2,1,0.078983,3.085714,[4 2] ; [1 5],[2.5 3.5] ; [2.5 3.5],0
a3,1,0.092133,2.836706,[7 2] ; [3 5],[5.29411765 3.70588235] ; [4.70588235 3.29411765],0
n4,1,0.149073,2.081713,[5 4] ; [7 1],[6.35294118 2.64705882] ; [5.64705882 2.35294118],0
a6,1,0.229142,1.446181,[6 3] ; [3 5],[4.76470588 4.23529412] ; [4.23529412 3.76470588],0
v1,1,0.229142,1.446181,[6 3] ; [3 5],[4.76470588 4.23529412] ; [4.23529412 3.76470588],0
a5,1,0.231605,1.430976,[7 2] ; [4 4],[5.82352941 3.17647059] ; [5.17647059 2.82352941],0
s2,1,0.3017,1.066667,[4 4] ; [2 6],[3. 5.] ; [3. 5.],0
p4,1,0.312132,1.021635,[6 3] ; [7 1],[6.88235294 2.11764706] ; [6.11764706 1.88235294],0
u2,1,0.427355,0.63,[1 1] ; [4 1],[1.42857143 0.57142857] ; [3.57142857 1.42857143],0
r1,1,0.456605,0.554205,[4 5] ; [5 3],[4.76470588 4.23529412] ; [4.23529412 3.76470588],0
b1,1,0.456605,0.554205,[4 5] ; [5 3],[4.76470588 4.23529412] ; [4.23529412 3.76470588],0
d2,1,0.456605,0.554205,[4 5] ; [5 3],[4.76470588 4.23529412] ; [4.23529412 3.76470588],0
a7,1,0.456605,0.554205,[5 4] ; [3 5],[4.23529412 4.76470588] ; [3.76470588 4.23529412],0
p8,1,0.456605,0.554205,[4 5] ; [5 3],[4.76470588 4.23529412] ; [4.23529412 3.76470588],0
b4,1,0.456605,0.554205,[5 4] ; [3 5],[4.23529412 4.76470588] ; [3.76470588 4.23529412],0
d1,1,0.456605,0.554205,[4 5] ; [5 3],[4.76470588 4.23529412] ; [4.23529412 3.76470588],0
s8,1,0.485845,0.485714,[6 3] ; [4 4],[5.29411765 3.70588235] ; [4.70588235 3.29411765],0
n6,1,0.490168,0.476157,[7 2] ; [5 3],[6.35294118 2.64705882] ; [5.64705882 2.35294118],0
p5,1,0.490168,0.476157,[2 7] ; [3 5],[2.64705882 6.35294118] ; [2.35294118 5.64705882],0
p6,1,0.490168,0.476157,[2 7] ; [3 5],[2.64705882 6.35294118] ; [2.35294118 5.64705882],0
v2,1,0.515305,0.42328,[5 4] ; [5 2],[5.625 3.375] ; [4.375 2.625],0
p10,1,0.521839,0.410256,[6 2] ; [7 1],[6.5 1.5] ; [6.5 1.5],0
p12,1,0.59969,0.275463,[2 7] ; [1 7],[1.58823529 7.41176471] ; [1.41176471 6.58823529],0
d5,1,0.59969,0.275463,[7 2] ; [7 1],[7.41176471 1.58823529] ; [6.58823529 1.41176471],0
s6,1,0.70663,0.141667,[6 3] ; [6 2],[6.35294118 2.64705882] ; [5.64705882 2.35294118],0
p2,1,0.70663,0.141667,[6 3] ; [6 2],[6.35294118 2.64705882] ; [5.64705882 2.35294118],0
n5,1,0.70663,0.141667,[6 3] ; [6 2],[6.35294118 2.64705882] ; [5.64705882 2.35294118],0
p3,1,0.818821,0.052469,[4 5] ; [4 4],[4.23529412 4.76470588] ; [3.76470588 4.23529412],0
b5,1,0.818821,0.052469,[4 5] ; [4 4],[4.23529412 4.76470588] ; [3.76470588 4.23529412],0
d3,1,0.857596,0.032197,[6 3] ; [5 3],[5.82352941 3.17647059] ; [5.17647059 2.82352941],0
a4,1,0.857596,0.032197,[3 6] ; [3 5],[3.17647059 5.82352941] ; [2.82352941 5.17647059],0
s5,1,0.892795,0.018162,[2 7] ; [2 6],[2.11764706 6.88235294] ; [1.88235294 6.11764706],0
p11,1,0.892795,0.018162,[7 2] ; [6 2],[6.88235294 2.11764706] ; [6.11764706 1.88235294],0
p1,1,0.929308,0.00787,[1 8] ; [1 7],[1.05882353 7.94117647] ; [0.94117647 7.05882353],0
s3,1,1.0,0.0,[3 5] ; [3 5],[3. 5.] ; [3. 5.],0
p9,1,1.0,0.0,[6 2] ; [6 2],[6. 2.] ; [6. 2.],0
