Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
n4,1,4.2e-05,16.786119,[ 3 11] ; [42 11],[9.40298507 4.59701493] ; [35.59701493 17.40298507],1
s4,1,0.005325,7.765614,[7 7] ; [ 8 45],[ 3.13432836 10.86567164] ; [11.86567164 41.13432836],0
n5,1,0.008294,6.968891,[6 8] ; [41 11],[9.96969697 4.03030303] ; [37.03030303 14.96969697],0
v3,1,0.010787,6.5,[ 1 12] ; [24 28],[5. 8.] ; [20. 32.],0
p10,1,0.01129,6.419135,[7 7] ; [43  9],[10.60606061  3.39393939] ; [39.39393939 12.60606061],0
p4,1,0.012105,6.295395,[6 8] ; [41 12],[9.82089552 4.17910448] ; [37.17910448 15.82089552],0
r4,1,0.019299,5.474248,[6 8] ; [40 13],[9.6119403 4.3880597] ; [36.3880597 16.6119403],0
r2,1,0.036514,4.372942,[10  4] ; [47  4],[12.27692308  1.72307692] ; [44.72307692  6.27692308],0
a3,1,0.039654,4.232648,[5 9] ; [35 18],[8.35820896 5.64179104] ; [31.64179104 21.35820896],0
u2,1,0.04854,3.891176,[8 1] ; [9 9],[5.66666667 3.33333333] ; [11.33333333  6.66666667],0
p9,1,0.050778,3.815574,[9 5] ; [46  7],[11.49253731  2.50746269] ; [43.50746269  9.49253731],0
d3,1,0.055859,3.65625,[5 8] ; [35 17],[8. 5.] ; [32. 20.],0
p3,1,0.074547,3.179961,[5 9] ; [33 20],[7.94029851 6.05970149] ; [30.05970149 22.94029851],0
a5,1,0.074547,3.179961,[5 9] ; [33 20],[7.94029851 6.05970149] ; [30.05970149 22.94029851],0
p11,1,0.082699,3.011041,[9 5] ; [45  8],[11.28358209  2.71641791] ; [42.71641791 10.28358209],0
s6,1,0.085872,2.950095,[6 8] ; [34 16],[8.75 5.25] ; [31.25 18.75],0
b1,1,0.12847,2.310894,[9 5] ; [22 31],[6.47761194 7.52238806] ; [24.52238806 28.47761194],0
v4,1,0.13098,2.280846,[11  3] ; [49  4],[12.53731343  1.46268657] ; [47.46268657  5.53731343],0
p8,1,0.190384,1.714641,[6 8] ; [33 20],[8.14925373 5.85074627] ; [30.85074627 22.14925373],0
v1,1,0.191807,1.703686,[ 4 10] ; [25 27],[6.15151515 7.84848485] ; [22.84848485 29.15151515],0
r3,1,0.218327,1.515336,[11  3] ; [48  5],[12.32835821  1.67164179] ; [46.67164179  6.32835821],0
p2,1,0.242134,1.368129,[10  4] ; [45  8],[11.49253731  2.50746269] ; [43.50746269  9.49253731],0
d1,1,0.254573,1.298032,[5 9] ; [28 25],[6.89552239 7.10447761] ; [26.10447761 26.89552239],0
a7,1,0.292192,1.109493,[7 7] ; [34 18],[8.6969697 5.3030303] ; [32.3030303 19.6969697],0
n1,1,0.303552,1.058523,[5 3] ; [6 9],[3.82608696 4.17391304] ; [7.17391304 7.82608696],0
v2,1,0.314398,1.01211,[6 8] ; [29 21],[7.65625 6.34375] ; [27.34375 22.65625],0
d4,1,0.317424,0.999529,[9 5] ; [41 12],[10.44776119  3.55223881] ; [39.55223881 13.44776119],0
b4,1,0.333856,0.933883,[7 7] ; [34 19],[8.56716418 5.43283582] ; [32.43283582 20.56716418],0
n2,1,0.371093,0.8,[7 2] ; [9 6],[6. 3.] ; [10.  5.],0
s2,1,0.429441,0.624336,[6 8] ; [29 24],[7.31343284 6.68656716] ; [27.68656716 25.31343284],0
b5,1,0.447002,0.578242,[10  4] ; [32 21],[8.7761194 5.2238806] ; [33.2238806 19.7761194],0
s8,1,0.506786,0.440698,[6 8] ; [28 25],[7.10447761 6.89552239] ; [26.89552239 26.10447761],0
a4,1,0.524731,0.404584,[ 4 10] ; [20 33],[5.01492537 8.98507463] ; [18.98507463 34.01492537],0
s7,1,0.525732,0.402634,[6 7] ; [28 22],[7.01587302 5.98412698] ; [26.98412698 23.01587302],0
p5,1,0.533672,0.387395,[ 1 13] ; [ 7 46],[ 1.67164179 12.32835821] ; [ 6.32835821 46.67164179],0
d5,1,0.55663,0.345572,[10  4] ; [41 11],[10.81818182  3.18181818] ; [40.18181818 11.81818182],0
n3,1,0.562069,0.336134,[7 2] ; [10  5],[6.375 2.625] ; [10.625  4.375],0
b3,1,0.604976,0.267556,[4 4] ; [14 21],[3.34883721 4.65116279] ; [14.65116279 20.34883721],0
b2,1,0.604976,0.267556,[4 4] ; [14 21],[3.34883721 4.65116279] ; [14.65116279 20.34883721],0
a8,1,0.674513,0.176369,[ 1 12] ; [ 6 45],[ 1.421875 11.578125] ; [ 5.578125 45.421875],0
u3,1,0.68017,0.169935,[5 4] ; [8 9],[4.5 4.5] ; [8.5 8.5],0
s5,1,0.690415,0.158637,[4 8] ; [19 29],[4.6 7.4] ; [18.4 29.6],0
d2,1,0.789543,0.071238,[5 9] ; [21 32],[5.43283582 8.56716418] ; [20.56716418 32.43283582],0
a6,1,0.8263,0.048158,[8 6] ; [32 21],[8.35820896 5.64179104] ; [31.64179104 21.35820896],0
p7,1,0.891541,0.018593,[9 4] ; [37 15],[9.2 3.8] ; [36.8 15.2],0
p1,1,0.916203,0.011071,[ 2 12] ; [ 7 46],[ 1.88059701 12.11940299] ; [ 7.11940299 45.88059701],0
s3,1,0.949928,0.003943,[7 7] ; [26 27],[6.89552239 7.10447761] ; [26.10447761 26.89552239],0
u1,1,0.959166,0.002622,[ 1 13] ; [ 4 49],[ 1.04477612 12.95522388] ; [ 3.95522388 49.04477612],0
