Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p3,1,0.197703,1.659259,[4 4] ; [5 1],[5.14285714 2.85714286] ; [3.85714286 2.14285714],0
d4,1,0.197703,1.659259,[4 4] ; [5 1],[5.14285714 2.85714286] ; [3.85714286 2.14285714],0
s8,1,0.280087,1.166667,[3 5] ; [4 2],[4. 4.] ; [3. 3.],0
a6,1,0.333998,0.933333,[6 2] ; [3 3],[5.14285714 2.85714286] ; [3.85714286 2.14285714],0
p10,1,0.393153,0.729167,[5 3] ; [5 1],[5.71428571 2.28571429] ; [4.28571429 1.71428571],0
a5,1,0.393153,0.729167,[5 3] ; [5 1],[5.71428571 2.28571429] ; [4.28571429 1.71428571],0
n5,1,0.393153,0.729167,[5 3] ; [5 1],[5.71428571 2.28571429] ; [4.28571429 1.71428571],0
u2,1,0.414216,0.666667,[2 1] ; [1 2],[1.5 1.5] ; [1.5 1.5],0
s5,1,0.428537,0.626786,[2 5] ; [3 3],[2.69230769 4.30769231] ; [2.30769231 3.69230769],0
s7,1,0.428537,0.626786,[2 5] ; [3 3],[2.69230769 4.30769231] ; [2.30769231 3.69230769],0
b2,1,0.429195,0.625,[1 3] ; [3 3],[1.6 2.4] ; [2.4 3.6],0
b3,1,0.429195,0.625,[1 3] ; [3 3],[1.6 2.4] ; [2.4 3.6],0
d1,1,0.532884,0.388889,[4 4] ; [2 4],[3.42857143 4.57142857] ; [2.57142857 3.42857143],0
p11,1,0.532884,0.388889,[4 4] ; [4 2],[4.57142857 3.42857143] ; [3.42857143 2.57142857],0
v3,1,0.568618,0.325,[2 6] ; [2 3],[2.46153846 5.53846154] ; [1.53846154 3.46153846],0
a3,1,0.639994,0.21875,[5 3] ; [3 3],[4.57142857 3.42857143] ; [3.42857143 2.57142857],0
a8,1,0.706879,0.141414,[2 6] ; [1 5],[1.71428571 6.28571429] ; [1.28571429 4.71428571],0
a2,1,0.706879,0.141414,[2 6] ; [1 5],[1.71428571 6.28571429] ; [1.28571429 4.71428571],0
b5,1,0.706879,0.141414,[6 2] ; [5 1],[6.28571429 1.71428571] ; [4.71428571 1.28571429],0
p12,1,0.715388,0.132955,[1 7] ; [1 4],[1.23076923 6.76923077] ; [0.76923077 4.23076923],0
n4,1,0.732678,0.116667,[6 2] ; [4 2],[5.71428571 2.28571429] ; [4.28571429 1.71428571],0
p4,1,0.732678,0.116667,[6 2] ; [4 2],[5.71428571 2.28571429] ; [4.28571429 1.71428571],0
v2,1,0.732678,0.116667,[6 2] ; [4 2],[5.71428571 2.28571429] ; [4.28571429 1.71428571],0
s4,1,0.825498,0.048611,[1 7] ; [1 5],[1.14285714 6.85714286] ; [0.85714286 5.14285714],0
p2,1,0.825498,0.048611,[7 1] ; [5 1],[6.85714286 1.14285714] ; [5.14285714 0.85714286],0
r2,1,0.872081,0.025926,[5 3] ; [4 2],[5.14285714 2.85714286] ; [3.85714286 2.14285714],0
d5,1,0.872081,0.025926,[5 3] ; [4 2],[5.14285714 2.85714286] ; [3.85714286 2.14285714],0
a4,1,0.872081,0.025926,[3 5] ; [2 4],[2.85714286 5.14285714] ; [2.14285714 3.85714286],0
d2,1,0.872081,0.025926,[5 3] ; [4 2],[5.14285714 2.85714286] ; [3.85714286 2.14285714],0
b1,1,0.872081,0.025926,[5 3] ; [4 2],[5.14285714 2.85714286] ; [3.85714286 2.14285714],0
n6,1,0.872081,0.025926,[5 3] ; [4 2],[5.14285714 2.85714286] ; [3.85714286 2.14285714],0
r4,1,1.0,0.0,[4 4] ; [3 3],[4. 4.] ; [3. 3.],0
s2,1,1.0,0.0,[4 4] ; [3 3],[4. 4.] ; [3. 3.],0
p8,1,1.0,0.0,[4 4] ; [3 3],[4. 4.] ; [3. 3.],0
r1,1,1.0,0.0,[4 4] ; [3 3],[4. 4.] ; [3. 3.],0
b4,1,1.0,0.0,[4 4] ; [3 3],[4. 4.] ; [3. 3.],0
v1,1,1.0,0.0,[4 4] ; [3 3],[4. 4.] ; [3. 3.],0
